"City of Darebin, Households renting social housing, 2021, Enumerated,Percentage of: Total households",
"SA1","Number","Percent (%)","Households",
"20602111001","7","3.6%","197",
"20602111002","13","6.9%","189",
"20602111003","0","0.0%","204",
"20602111004","0","0.0%","121",
"20602111005","0","0.0%","105",
"20602111006","0","0.0%","187",
"20602111007","0","0.0%","228",
"20602111008","3","1.3%","238",
"20602111010","4","1.4%","292",
"20602111011","0","0.0%","136",
"20602111012","0","0.0%","163",
"20602111013","0","0.0%","236",
"20602111014","0","0.0%","182",
"20602111015","5","1.9%","270",
"20602111016","5","3.5%","144",
"20602111017","0","0.0%","117",
"20602111018","12","5.1%","237",
"20602111019","9","3.0%","301",
"20602111022","3","1.6%","189",
"20602111201","18","6.0%","299",
"20602111202","6","2.8%","215",
"20602111203","8","4.5%","179",
"20602111204","0","0.0%","146",
"20602111205","13","4.7%","277",
"20602111206","6","3.4%","179",
"20602111207","0","0.0%","216",
"20602111208","0","0.0%","153",
"20602111209","8","2.9%","272",
"20602111210","4","1.8%","223",
"20602111211","5","2.8%","180",
"20602111212","9","3.5%","258",
"20602111213","10","4.4%","227",
"20602111214","7","3.1%","226",
"20602111215","7","4.7%","148",
"20602111216","15","6.9%","217",
"20602111217","0","0.0%","151",
"20602111218","0","0.0%","126",
"20602111219","0","0.0%","241",
"20602111220","0","0.0%","229",
"20602111221","6","3.1%","196",
"20602111222","3","2.3%","129",
"20602111223","0","0.0%","176",
"20602111224","14","7.2%","194",
"20602111225","24","10.0%","239",
"20602111226","0","0.0%","189",
"20602111227","0","0.0%","153",
"20602111228","0","0.0%","179",
"20602111229","0","0.0%","205",
"20602111230","0","0.0%","233",
"20602111231","11","9.1%","121",
"20602111232","3","1.6%","183",
"20602111233","0","0.0%","171",
"20602111234","0","0.0%","226",
"20602111235","12","4.3%","277",
"20602111236","0","0.0%","110",
"20602111237","0","0.0%","156",
"20602111238","10","6.2%","160",
"20602111239","18","8.5%","211",
"20602111240","41","28.3%","145",
"20602111241","0","0.0%","126",
"20602111242","5","2.7%","188",
"20602149901","93","54.4%","171",
"20602149902","0","0.0%","141",
"20602149903","0","0.0%","201",
"20602149904","0","0.0%","117",
"20602149905","38","14.8%","256",
"20602149906","0","0.0%","140",
"20602149907","6","4.3%","141",
"20602149908","4","2.0%","203",
"20602149909","4","1.7%","237",
"20602149910","0","0.0%","132",
"20602149911","0","0.0%","173",
"20602149912","20","14.2%","141",
"20602149913","3","1.4%","215",
"20602149914","0","0.0%","154",
"20602149915","15","9.7%","154",
"20602149916","0","0.0%","172",
"20602149917","0","0.0%","146",
"20602149918","3","1.7%","173",
"20602149919","0","0.0%","252",
"20602149920","0","0.0%","219",
"20602149921","0","0.0%","267",
"20602149922","51","22.5%","227",
"20602149923","0","0.0%","96",
"20602149924","0","0.0%","108",
"20602149925","3","2.5%","118",
"20602149926","0","0.0%","142",
"20602149927","0","0.0%","225",
"20602149928","0","0.0%","91",
"20602149929","0","0.0%","337",
"20602149930","3","1.3%","238",
"20602149931","0","0.0%","240",
"20602149932","0","0.0%","240",
"20602149933","22","10.0%","221",
"20602149934","0","0.0%","103",
"20602150001","0","0.0%","183",
"20602150002","4","1.9%","208",
"20602150003","0","0.0%","157",
"20602150004","0","0.0%","209",
"20602150005","4","1.5%","269",
"20602150006","0","0.0%","143",
"20602150007","0","0.0%","226",
"20602150008","0","0.0%","277",
"20602150009","0","0.0%","172",
"20602150010","10","4.1%","246",
"20602150011","3","5.2%","58",
"20602150012","0","0.0%","215",
"20602150013","3","2.4%","123",
"20602150014","22","13.5%","163",
"20602150015","5","3.0%","169",
"20602150016","4","1.8%","217",
"20602150017","0","0.0%","212",
"20602150018","0","0.0%","235",
"20602150019","5","3.6%","138",
"20602150020","0","0.0%","177",
"20602150021","0","0.0%","162",
"20602150023","0","0.0%","144",
"20602150024","8","3.6%","220",
"20902120502","0","0.0%","104",
"20902120503","0","0.0%","125",
"20902120504","0","0.0%","236",
"20902120505","0","0.0%","203",
"20902120507","0","0.0%","182",
"20902120508","4","2.3%","171",
"20902120509","14","5.2%","269",
"20902120510","3","2.6%","114",
"20902120511","3","1.5%","205",
"20902120512","0","0.0%","140",
"20902120514","0","0.0%","147",
"20902120516","0","0.0%","116",
"20902120518","3","1.2%","252",
"20902120520","0","0.0%","236",
"20902120521","0","0.0%","126",
"20902120523","0","0.0%","84",
"20902120524","0","0.0%","125",
"20902120526","0","0.0%","11",
"20902120527","14","6.2%","226",
"20902120528","0","0.0%","260",
"20902120529","0","0.0%","229",
"20902120530","0","0.0%","155",
"20902142802","5","1.7%","299",
"20902142803","0","0.0%","238",
"20902142804","0","0.0%","253",
"20902142805","46","37.1%","124",
"20902142806","21","9.2%","229",
"20902142807","35","11.4%","308",
"20902142809","22","8.9%","248",
"20902142810","0","0.0%","171",
"20902142811","5","3.4%","147",
"20902142812","0","0.0%","135",
"20902142813","24","23.1%","104",
"20902142814","0","0.0%","255",
"20902142816","3","1.9%","154",
"20902142817","22","11.3%","194",
"20902142818","0","0.0%","288",
"20902142820","16","7.8%","205",
"20902142821","0","0.0%","198",
"20902142822","0","0.0%","178",
"20902142823","5","2.5%","200",
"20902142824","40","19.2%","208",
"20902142825","0","0.0%","132",
"20902142826","10","10.0%","100",
"20902142827","0","0.0%","235",
"20902142828","52","32.9%","158",
"20902142829","26","18.6%","140",
"20902142830","28","18.7%","150",
"20902142833","11","5.9%","185",
"20902142834","0","0.0%","230",
"20902142835","55","21.0%","262",
"20902142836","3","1.4%","216",
"20902142837","0","0.0%","247",
"20902142838","32","26.0%","123",
"20902142839","0","0.0%","236",
"20902142840","7","3.0%","236",
"20902142841","0","0.0%","307",
"20902142842","29","16.9%","172",
"20902142843","13","6.0%","216",
"20902142844","0","0.0%","235",
"20902142845","0","0.0%","181",
"20902142846","0","0.0%","198",
"20902142847","9","6.8%","133",
"20902142848","0","0.0%","173",
"20902142849","0","0.0%","322",
"20902142850","37","15.7%","236",
"20902142901","0","0.0%","204",
"20902142902","6","2.1%","282",
"20902142903","0","0.0%","145",
"20902142904","0","0.0%","220",
"20902142905","0","0.0%","206",
"20902142906","0","0.0%","198",
"20902142907","0","0.0%","186",
"20902142908","0","0.0%","133",
"20902142909","0","0.0%","191",
"20902142910","16","8.8%","182",
"20902142911","0","0.0%","277",
"20902142912","0","0.0%","159",
"20902142913","5","3.1%","161",
"20902142914","0","0.0%","185",
"20902142915","9","5.6%","162",
"20902142916","56","22.2%","252",
"20902142917","0","0.0%","196",
"20902142918","0","0.0%","184",
"20902142919","6","2.0%","301",
"20902142920","26","10.0%","260",
"20902142921","0","0.0%","224",
"20902142922","0","0.0%","215",
"20902142923","0","0.0%","193",
"20902142924","4","2.5%","157",
"20902142925","4","3.3%","123",
"20902152301","0","0.0%","159",
"20902152302","5","2.5%","203",
"20902152303","0","0.0%","151",
"20902152304","0","0.0%","127",
"20902152305","65","27.0%","241",
"20902152306","0","0.0%","276",
"20902152307","0","0.0%","238",
"20902152308","0","0.0%","267",
"20902152309","45","16.5%","272",
"20902152310","0","0.0%","158",
"20902152311","9","4.7%","193",
"20902152312","12","4.4%","270",
"20902152313","0","0.0%","210",
"20902152314","5","2.4%","208",
"20902152315","72","23.8%","303",
"20902152316","7","3.6%","197",
"20902152317","0","0.0%","196",
"20902152318","3","1.1%","273",
"20902152319","24","9.1%","264",
"20902152320","15","7.6%","198",
"20902152321","7","3.6%","192",
"20902152322","3","1.3%","224",
"20902152323","0","0.0%","158",
"20902152324","0","0.0%","181",
"20902152325","13","8.1%","161",
"20902152326","8","4.2%","190",
"20902152327","33","10.5%","315",
"20902152328","30","13.3%","225",
"20902152329","0","0.0%","125",
"20902152330","3","1.4%","219",
"20902152401","0","0.0%","114",
"20902152402","3","2.0%","151",
"20902152403","0","0.0%","116",
"20902152404","0","0.0%","126",
"20902152405","17","8.6%","198",
"20902152406","0","0.0%","172",
"20902152407","3","1.4%","208",
"20902152408","3","1.7%","177",
"20902152409","7","17.1%","41",
"20902152410","0","0.0%","217",
"20902152411","0","0.0%","126",
"20902152413","0","0.0%","166",
"20902152414","0","0.0%","150",
"20902152415","3","1.5%","201",
"20902152416","0","0.0%","183",
"20902152417","0","0.0%","183",
"20902152418","0","0.0%","121",
"20902152419","0","0.0%","188",
"20902152420","0","0.0%","107",
"20902152421","7","6.7%","104",
"20902152422","0","0.0%","111",
"20902152423","3","2.1%","143",
"20902152424","0","0.0%","162",
"20902152425","0","0.0%","156",
"20902152501","0","0.0%","164",
"20902152502","0","0.0%","226",
"20902152503","20","8.1%","248",
"20902152504","26","12.1%","214",
"20902152505","8","6.8%","118",
"20902152506","0","0.0%","142",
"20902152507","0","0.0%","143",
"20902152508","12","6.0%","201",
"20902152509","142","48.8%","291",
"20902152510","4","2.0%","204",
"20902152511","0","0.0%","152",
"20902152512","17","7.6%","225",
"20902152513","5","2.8%","176",
"20902152514","26","9.4%","277",
"20902152515","46","19.8%","232",
"20902152516","5","3.0%","164",
"20902152517","9","4.2%","215",
"20902152518","0","0.0%","228",
"20902152519","0","0.0%","155",
"20902152520","19","17.9%","106",
"20902152521","0","0.0%","208",
"20902152522","34","19.1%","178",
"20902152523","0","0.0%","199",
"20902152524","45","19.7%","228",
"20902152525","11","6.1%","179",
"20902152526","33","16.4%","201",
"20902152527","9","4.8%","186",
"20902152528","0","0.0%","157",
"20902152601","3","1.5%","197",
"20902152602","0","0.0%","148",
"20902152603","0","0.0%","170",
"20902152604","6","2.9%","204",
"20902152605","4","1.6%","243",
"20902152606","3","1.3%","238",
"20902152607","0","0.0%","163",
"20902152608","10","4.9%","205",
"20902152609","0","0.0%","127",
"20902152610","3","2.8%","109",
"20902152611","3","1.4%","219",
"20902152612","0","0.0%","164",
"20902152613","0","0.0%","211",
"20902152615","5","1.7%","295",
"20902152616","5","2.0%","256",
"20902152617","3","1.2%","258",
"20902152618","18","8.1%","221",
"20902152619","0","0.0%","50",
"20902152620","0","0.0%","136",
"20902152622","0","0.0%","224",
"20902152623","28","15.1%","185",
"20902152624","0","0.0%","146",
"20902152625","0","0.0%","186",
"20902152627","3","1.6%","183",
"20902152628","5","1.9%","263",
"20902152629","0","0.0%","126",
"20902152630","3","1.2%","258",
"20902152631","3","1.6%","192",
"20902152632","11","4.9%","225",
"20902152633","7","2.6%","274",
"Source: Australian Bureau of Statistics, Census of Population and Housing, 2021 (Enumerated data). Compiled and presented in atlas.id by .id (informed decisions). Note: Due to changes in the ABS rules regarding perturbation of small numbers to protect the confidentiality of individuals in 2016, the totals of all SA1s in an area may not equal the total derived from the area as a whole.",
