"Hume City, Households renting social housing, 2021, Enumerated,Percentage of: Total households",
"SA1","Number","Percent (%)","Households",
"21004124001","0","0.0%","86",
"21004124002","0","0.0%","211",
"21004124003","3","1.3%","238",
"21004124004","0","0.0%","163",
"21004124005","0","0.0%","128",
"21004124006","0","0.0%","122",
"21004124008","13","9.5%","137",
"21004124009","0","0.0%","89",
"21004124010","0","0.0%","107",
"21004124011","0","0.0%","144",
"21004124012","0","0.0%","77",
"21004124013","0","0.0%","133",
"21004124014","0","0.0%","264",
"21004124015","0","0.0%","205",
"21004124016","0","0.0%","177",
"21004124017","0","0.0%","98",
"21004124018","0","0.0%","159",
"21004124019","0","0.0%","160",
"21004124020","0","0.0%","487",
"21004124021","17","9.8%","173",
"21004124022","0","0.0%","218",
"21004124023","0","0.0%","86",
"21004124024","0","0.0%","76",
"21004124025","11","10.1%","109",
"21004124026","0","0.0%","204",
"21004124027","0","0.0%","143",
"21004124028","0","0.0%","113",
"21004124029","0","0.0%","124",
"21004124030","0","0.0%","131",
"21004124031","0","0.0%","142",
"21004124032","0","0.0%","75",
"21004154001","0","0.0%","147",
"21004154002","0","0.0%","116",
"21004154003","0","0.0%","184",
"21004154004","0","0.0%","115",
"21004154005","0","0.0%","154",
"21004154006","0","0.0%","162",
"21004154007","0","0.0%","188",
"21004154008","24","8.7%","277",
"21004154009","38","11.4%","334",
"21004154010","0","0.0%","216",
"21004154011","0","0.0%","205",
"21004154012","0","0.0%","181",
"21004154013","0","0.0%","47",
"21004154014","0","0.0%","114",
"21004154015","0","0.0%","160",
"21004154016","8","3.5%","226",
"21004154017","0","0.0%","269",
"21004154018","0","0.0%","235",
"21004154019","0","0.0%","160",
"21004154020","0","0.0%","146",
"21004154021","0","0.0%","124",
"21004154022","5","3.0%","164",
"21004154023","0","0.0%","229",
"21004154024","0","0.0%","111",
"21004154025","0","0.0%","195",
"21004154026","0","0.0%","161",
"21004154027","0","0.0%","184",
"21004154028","0","0.0%","131",
"21004154029","0","0.0%","109",
"21004154030","0","0.0%","137",
"21004154031","3","1.7%","176",
"21004154032","0","0.0%","84",
"21004154033","0","0.0%","200",
"21004154034","0","0.0%","258",
"21004154101","4","2.2%","178",
"21004154102","0","0.0%","219",
"21004154103","0","0.0%","119",
"21004154104","0","0.0%","80",
"21004154105","0","0.0%","166",
"21004154106","0","0.0%","122",
"21004154107","0","0.0%","201",
"21004154108","0","0.0%","163",
"21004154109","0","0.0%","227",
"21004154110","0","0.0%","175",
"21004154111","0","0.0%","117",
"21004154112","0","0.0%","191",
"21004154113","0","0.0%","93",
"21004154114","0","0.0%","151",
"21004154115","3","2.3%","129",
"21004154116","0","0.0%","110",
"21004154117","6","3.3%","184",
"21004154118","0","0.0%","226",
"21004154119","0","0.0%","133",
"21004154120","0","0.0%","208",
"21004154121","0","0.0%","151",
"21004154122","0","0.0%","97",
"21004154123","0","0.0%","128",
"21004154124","0","0.0%","136",
"21004154125","0","0.0%","195",
"21004154126","0","0.0%","199",
"21005124201","3","1.3%","237",
"21005124202","15","10.8%","139",
"21005124203","8","4.1%","196",
"21005124204","4","2.1%","194",
"21005124205","39","13.6%","286",
"21005124206","58","27.1%","214",
"21005124207","36","21.7%","166",
"21005124208","50","18.9%","264",
"21005124209","25","11.7%","213",
"21005124210","47","22.7%","207",
"21005124211","28","16.4%","171",
"21005124212","0","0.0%","312",
"21005124213","5","2.3%","221",
"21005124214","8","6.1%","131",
"21005124215","9","3.0%","298",
"21005124216","4","8.2%","49",
"21005124217","3","2.5%","121",
"21005124218","8","3.4%","235",
"21005124219","94","65.3%","144",
"21005124220","0","0.0%","134",
"21005124221","0","0.0%","112",
"21005124222","0","0.0%","148",
"21005124223","45","77.6%","58",
"21005124224","18","10.4%","173",
"21005124225","47","22.0%","214",
"21005124227","18","16.4%","110",
"21005124301","16","13.3%","120",
"21005124302","5","7.9%","63",
"21005124303","0","0.0%","12",
"21005124305","0","0.0%","161",
"21005124306","0","0.0%","150",
"21005124307","0","0.0%","65",
"21005124308","11","8.7%","126",
"21005124309","0","0.0%","122",
"21005124310","0","0.0%","112",
"21005124311","3","3.2%","93",
"21005124312","19","11.7%","162",
"21005124313","8","10.0%","80",
"21005124314","5","2.4%","212",
"21005124315","0","0.0%","92",
"21005124316","0","0.0%","104",
"21005124317","12","7.5%","161",
"21005124318","0","0.0%","182",
"21005124319","0","0.0%","141",
"21005124320","8","3.6%","225",
"21005124321","0","0.0%","206",
"21005124323","6","3.4%","178",
"21005124324","6","7.8%","77",
"21005124325","3","2.2%","136",
"21005124326","7","5.4%","129",
"21005124327","9","5.5%","163",
"21005124328","4","2.5%","163",
"21005124329","20","11.9%","168",
"21005124330","0","0.0%","106",
"21005124331","0","0.0%","72",
"21005124332","0","0.0%","70",
"21005124333","13","6.8%","190",
"21005124334","8","7.1%","113",
"21005124335","0","0.0%","135",
"21005124336","3","2.1%","146",
"21005124337","10","8.8%","114",
"21005124338","0","0.0%","75",
"21005124339","0","0.0%","84",
"21005124340","6","5.0%","119",
"21005124341","17","13.6%","125",
"21005124342","0","0.0%","86",
"21005124343","0","0.0%","122",
"21005124344","11","10.3%","107",
"21005124501","0","0.0%","190",
"21005124502","0","0.0%","144",
"21005124503","0","0.0%","111",
"21005124504","9","8.0%","112",
"21005124505","20","13.2%","152",
"21005124506","0","0.0%","159",
"21005124507","16","12.0%","133",
"21005124508","0","0.0%","157",
"21005124509","0","0.0%","101",
"21005124510","0","0.0%","170",
"21005124511","0","0.0%","165",
"21005124512","0","0.0%","121",
"21005124513","0","0.0%","176",
"21005124514","0","0.0%","227",
"21005124515","7","4.7%","149",
"21005124516","0","0.0%","108",
"21005124517","0","0.0%","132",
"21005124518","0","0.0%","144",
"21005124519","0","0.0%","116",
"21005124520","0","0.0%","72",
"21005124521","0","0.0%","100",
"21005124522","0","0.0%","79",
"21005124523","0","0.0%","209",
"21005124524","0","0.0%","127",
"21005124525","3","3.1%","96",
"21005124526","0","0.0%","193",
"21005124527","0","0.0%","95",
"21005124528","0","0.0%","222",
"21005124529","0","0.0%","130",
"21005124531","27","11.8%","228",
"21005124533","0","0.0%","107",
"21005124538","35","15.9%","220",
"21005124539","0","0.0%","152",
"21005124540","0","0.0%","193",
"21005124541","0","0.0%","198",
"21005124542","0","0.0%","162",
"21005124543","0","0.0%","153",
"21005124544","0","0.0%","70",
"21005124545","0","0.0%","79",
"21005124546","0","0.0%","190",
"21005124547","0","0.0%","128",
"21005124548","0","0.0%","138",
"21005124550","0","0.0%","192",
"21005124551","6","5.5%","109",
"21005124552","59","22.7%","260",
"21005124553","0","0.0%","97",
"21005124601","0","0.0%","182",
"21005124602","0","0.0%","180",
"21005124603","0","0.0%","127",
"21005124604","0","0.0%","100",
"21005124605","0","0.0%","100",
"21005124606","0","0.0%","123",
"21005124607","0","0.0%","101",
"21005124608","0","0.0%","106",
"21005124609","0","0.0%","139",
"21005124610","0","0.0%","180",
"21005124611","0","0.0%","131",
"21005124612","0","0.0%","131",
"21005124613","0","0.0%","77",
"21005124614","0","0.0%","148",
"21005124615","0","0.0%","151",
"21005124616","0","0.0%","99",
"21005124617","0","0.0%","168",
"21005124618","0","0.0%","103",
"21005124619","0","0.0%","111",
"21005124620","0","0.0%","116",
"21005124621","0","0.0%","100",
"21005124624","0","0.0%","94",
"21005124625","0","0.0%","208",
"21005124627","0","0.0%","130",
"21005124628","0","0.0%","118",
"21005124629","0","0.0%","77",
"21005124631","0","0.0%","111",
"21005124633","0","0.0%","243",
"21005124634","0","0.0%","125",
"21005124636","0","0.0%","132",
"21005124638","0","0.0%","172",
"21005124639","0","0.0%","129",
"21005124640","0","0.0%","118",
"21005124641","0","0.0%","202",
"21005124642","0","0.0%","146",
"21005124643","0","0.0%","107",
"21005124644","0","0.0%","99",
"21005124645","0","0.0%","165",
"21005124646","0","0.0%","172",
"21005124647","0","0.0%","111",
"21005124648","0","0.0%","160",
"21005124649","3","0.7%","410",
"21005124650","0","0.0%","217",
"21005124651","0","0.0%","52",
"21005124653","0","0.0%","133",
"21005124654","0","0.0%","142",
"21005124655","0","0.0%","102",
"21005124656","0","0.0%","123",
"21005124701","7","4.0%","175",
"21005124702","9","8.0%","112",
"21005124703","8","4.7%","170",
"21005124704","14","6.7%","209",
"21005124705","58","36.7%","158",
"21005124706","26","12.6%","207",
"21005124707","12","13.6%","88",
"21005124708","4","2.5%","159",
"21005124709","3","2.1%","144",
"21005124710","24","16.8%","143",
"21005124711","0","0.0%","147",
"21005124712","3","2.5%","119",
"21005124713","6","3.3%","182",
"21005124714","8","4.7%","172",
"21005124715","22","11.3%","195",
"21005124716","17","12.1%","140",
"21005124717","8","6.0%","134",
"21005124718","4","2.5%","163",
"21005124719","21","18.8%","112",
"21005124720","12","7.6%","157",
"21005124721","13","8.1%","160",
"21005124722","7","3.9%","180",
"21005124723","3","1.8%","171",
"21005124724","3","1.6%","191",
"21005124725","13","6.6%","198",
"21005124726","0","0.0%","130",
"21005124727","3","2.0%","150",
"21005124728","3","2.5%","120",
"21005124729","16","21.9%","73",
"21005124730","7","13.7%","51",
"21005124801","0","0.0%","28",
"21005125001","0","0.0%","215",
"21005125002","5","3.5%","144",
"21005125003","0","0.0%","279",
"21005125004","8","2.8%","286",
"21005125005","0","0.0%","208",
"21005125006","5","3.6%","139",
"21005125007","3","1.0%","287",
"21005125009","0","0.0%","175",
"21005125010","0","0.0%","166",
"21005125011","0","0.0%","181",
"21005125012","0","0.0%","101",
"21005125013","0","0.0%","133",
"21005125014","0","0.0%","174",
"21005125015","0","0.0%","88",
"21005125016","5","4.3%","117",
"21005125018","4","2.7%","149",
"21005144102","5","4.8%","105",
"21005144103","3","2.4%","123",
"21005144104","6","3.5%","173",
"21005144105","3","3.5%","85",
"21005144106","0","0.0%","144",
"21005144107","0","0.0%","102",
"21005144108","0","0.0%","126",
"21005144109","4","3.0%","132",
"21005144110","0","0.0%","106",
"21005144111","9","5.3%","170",
"21005144112","0","0.0%","167",
"21005144113","0","0.0%","127",
"21005144114","0","0.0%","140",
"21005144115","0","0.0%","116",
"21005144116","0","0.0%","104",
"21005144117","0","0.0%","89",
"21005144118","0","0.0%","165",
"21005144119","0","0.0%","190",
"21005144120","0","0.0%","76",
"21005144121","3","1.8%","167",
"21005144122","0","0.0%","98",
"21005144201","0","0.0%","165",
"21005144203","0","0.0%","114",
"21005144204","6","4.7%","129",
"21005144205","0","0.0%","8",
"21005144206","0","0.0%","194",
"21005144207","0","0.0%","168",
"21005144208","0","0.0%","155",
"21005144209","0","0.0%","197",
"21005144210","0","0.0%","81",
"21005144212","0","0.0%","174",
"21005144213","0","0.0%","125",
"21005144214","0","0.0%","143",
"21005144215","0","0.0%","110",
"21005144216","0","0.0%","92",
"21005144217","0","0.0%","99",
"21005144218","0","0.0%","126",
"21005144219","0","0.0%","170",
"21005144220","0","0.0%","116",
"21005144221","0","0.0%","101",
"21005144222","0","0.0%","61",
"21005144223","0","0.0%","123",
"21005144224","0","0.0%","103",
"21005144226","5","2.3%","216",
"21005144227","0","0.0%","114",
"21005144228","0","0.0%","123",
"21005144229","0","0.0%","107",
"21005144230","0","0.0%","115",
"21005144231","0","0.0%","200",
"21005144301","0","0.0%","10",
"21005144303","3","2.2%","137",
"21005144304","0","0.0%","97",
"21005144305","4","2.7%","150",
"21005144306","0","0.0%","91",
"21005144307","5","6.0%","83",
"21005144308","0","0.0%","76",
"21005144309","12","6.5%","184",
"21005144310","0","0.0%","148",
"21005144311","0","0.0%","92",
"21005144312","0","0.0%","119",
"21005144313","0","0.0%","98",
"21005144314","3","1.7%","173",
"21005144315","0","0.0%","96",
"21005144316","12","8.6%","139",
"21005144317","0","0.0%","89",
"21005144318","3","1.8%","171",
"21005144319","4","2.6%","152",
"21005144320","0","0.0%","139",
"21005144321","0","0.0%","107",
"21005144322","0","0.0%","170",
"21005144324","0","0.0%","124",
"21005144325","4","2.4%","168",
"21005144326","0","0.0%","142",
"21005144327","0","0.0%","76",
"21005144328","7","3.6%","197",
"21005144329","0","0.0%","151",
"21005144330","0","0.0%","264",
"21005144331","0","0.0%","106",
"21005144332","5","4.7%","107",
"21005144333","0","0.0%","189",
"21005144334","5","3.4%","146",
"21005144336","3","3.6%","83",
"21005144337","0","0.0%","118",
"21005144338","0","0.0%","173",
"21005144339","0","0.0%","188",
"21005144340","0","0.0%","135",
"21005144341","0","0.0%","161",
"21005144342","0","0.0%","180",
"21005144343","0","0.0%","173",
"21005144344","0","0.0%","159",
"21005144345","0","0.0%","144",
"21005144346","0","0.0%","101",
"21005144347","0","0.0%","175",
"21005144348","0","0.0%","226",
"21005144349","0","0.0%","199",
"21005144503","0","0.0%","129",
"21005144505","0","0.0%","142",
"21005144506","0","0.0%","145",
"21005144507","0","0.0%","62",
"21005144508","0","0.0%","132",
"21005144509","0","0.0%","124",
"21005144510","0","0.0%","134",
"21005144511","0","0.0%","97",
"21005144512","0","0.0%","186",
"21005144513","0","0.0%","107",
"21005144514","0","0.0%","81",
"21005144515","0","0.0%","97",
"21005144516","0","0.0%","155",
"21005144517","0","0.0%","136",
"21005144518","0","0.0%","273",
"21005144519","0","0.0%","205",
"21005144520","0","0.0%","131",
"21005144521","0","0.0%","170",
"21005144522","0","0.0%","129",
"21005144523","0","0.0%","145",
"21005144524","0","0.0%","54",
"21005144525","0","0.0%","181",
"21005144526","0","0.0%","257",
"21005144527","0","0.0%","135",
"21005144528","0","0.0%","80",
"21005144529","0","0.0%","124",
"21005144530","0","0.0%","143",
"21005144531","0","0.0%","110",
"21005144532","0","0.0%","154",
"21005144533","0","0.0%","100",
"21005144534","0","0.0%","106",
"21005144535","0","0.0%","78",
"21005144536","0","0.0%","151",
"21005144537","0","0.0%","118",
"21005144538","0","0.0%","130",
"21005144539","0","0.0%","88",
"21005144540","0","0.0%","76",
"21005144541","0","0.0%","131",
"21005144542","0","0.0%","35",
"21005144543","0","0.0%","98",
"21005144544","0","0.0%","101",
"21005144545","0","0.0%","193",
"21005144546","0","0.0%","156",
"21005144547","0","0.0%","129",
"21005144548","5","4.1%","121",
"21005144549","0","0.0%","105",
"21005144550","0","0.0%","196",
"21005144551","0","0.0%","166",
"21005144552","0","0.0%","192",
"21005144553","0","0.0%","125",
"21005144554","0","0.0%","181",
"21005144555","0","0.0%","264",
"21005154201","0","0.0%","141",
"21005154202","0","0.0%","180",
"21005154203","0","0.0%","125",
"21005154204","0","0.0%","143",
"21005154205","0","0.0%","225",
"21005154206","0","0.0%","116",
"21005154207","0","0.0%","136",
"21005154208","3","2.2%","137",
"21005154209","0","0.0%","150",
"21005154210","0","0.0%","126",
"21005154211","0","0.0%","150",
"21005154212","0","0.0%","108",
"21005154213","0","0.0%","110",
"21005154214","0","0.0%","158",
"21005154215","0","0.0%","161",
"21005154216","0","0.0%","140",
"21005154217","0","0.0%","117",
"21005154218","0","0.0%","185",
"21005154219","0","0.0%","121",
"21005154220","0","0.0%","177",
"21005154301","0","0.0%","206",
"21005154302","0","0.0%","166",
"21005154303","0","0.0%","145",
"21005154304","0","0.0%","156",
"21005154305","0","0.0%","159",
"21005154307","0","0.0%","183",
"21005154308","0","0.0%","99",
"21005154309","0","0.0%","189",
"21005154310","0","0.0%","76",
"21005154311","0","0.0%","102",
"21005154312","0","0.0%","218",
"21005154313","0","0.0%","100",
"21005154314","0","0.0%","180",
"21005154315","0","0.0%","187",
"21005154316","0","0.0%","138",
"21005154317","0","0.0%","181",
"21005154318","6","3.0%","201",
"21005154319","0","0.0%","154",
"21005154320","0","0.0%","136",
"21005154321","0","0.0%","164",
"21005154322","0","0.0%","202",
"21005154323","0","0.0%","231",
"21005154324","12","4.7%","253",
"21005154325","0","0.0%","147",
"21005154401","0","0.0%","176",
"21005154402","0","0.0%","145",
"21005154403","0","0.0%","108",
"21005154404","0","0.0%","77",
"21005154405","0","0.0%","125",
"21005154407","0","0.0%","138",
"21005154408","3","3.9%","77",
"21005154409","3","2.3%","130",
"21005154410","0","0.0%","104",
"21005154411","0","0.0%","103",
"21005154412","3","2.2%","139",
"21005154413","0","0.0%","108",
"21005154414","0","0.0%","102",
"21005154415","0","0.0%","134",
"21005154416","0","0.0%","119",
"21005154417","9","6.7%","134",
"21005154418","0","0.0%","124",
"21005154419","0","0.0%","121",
"21005154420","5","8.3%","60",
"21005154421","3","2.0%","151",
"21005154422","0","0.0%","79",
"21005154423","0","0.0%","115",
"21005154424","3","1.9%","159",
"21005154501","0","0.0%","102",
"21005154502","0","0.0%","154",
"21005154503","0","0.0%","79",
"21005154504","0","0.0%","146",
"21005154505","0","0.0%","136",
"21005154506","3","2.4%","124",
"21005154507","0","0.0%","152",
"21005154508","0","0.0%","89",
"21005154509","0","0.0%","67",
"21005154510","0","0.0%","169",
"21005154511","0","0.0%","100",
"21005154512","0","0.0%","111",
"21005154513","0","0.0%","131",
"21005154514","0","0.0%","148",
"21005154515","0","0.0%","73",
"21005154516","0","0.0%","130",
"21005154517","0","0.0%","100",
"21005154518","0","0.0%","41",
"21005154519","4","2.8%","144",
"21005154520","0","0.0%","194",
"21005154521","0","0.0%","123",
"21005154522","3","3.1%","98",
"21005154523","0","0.0%","121",
"21005154524","0","0.0%","111",
"21005154525","0","0.0%","61",
"21005154526","0","0.0%","121",
"21005154527","0","0.0%","145",
"21005154528","0","0.0%","122",
"21005154529","0","0.0%","86",
"21005154530","0","0.0%","116",
"21005154531","0","0.0%","91",
"21005154532","0","0.0%","127",
"Source: Australian Bureau of Statistics, Census of Population and Housing, 2021 (Enumerated data). Compiled and presented in atlas.id by .id (informed decisions). Note: Due to changes in the ABS rules regarding perturbation of small numbers to protect the confidentiality of individuals in 2016, the totals of all SA1s in an area may not equal the total derived from the area as a whole.",
