"SA1","Number","Percent (%)","Households",
"20601110601","0","0.0%","280",
"20601110605","0","0.0%","191",
"20601110606","6","4.0%","151",
"20601110608","0","0.0%","302",
"20601110609","0","0.0%","371",
"20601110610","0","0.0%","280",
"20601110611","0","0.0%","188",
"20601110612","3","1.3%","235",
"20601110613","3","1.6%","193",
"20601110614","9","2.9%","307",
"20601110615","10","5.9%","170",
"20601110616","0","0.0%","495",
"20601110617","27","12.0%","225",
"20601110618","0","0.0%","135",
"20601110619","0","0.0%","139",
"20601110620","0","0.0%","152",
"20601110621","23","7.9%","290",
"20601110622","11","5.8%","189",
"20601110623","0","0.0%","199",
"20601110624","0","0.0%","364",
"20601110625","3","1.6%","186",
"20601110626","0","0.0%","166",
"20601110627","0","0.0%","268",
"20601110628","3","0.8%","380",
"20601110629","0","0.0%","120",
"20601110630","0","0.0%","292",
"20601110701","0","0.0%","213",
"20601110702","0","0.0%","177",
"20601110703","0","0.0%","230",
"20601110704","0","0.0%","154",
"20601110705","9","4.3%","208",
"20601110706","0","0.0%","247",
"20601110707","0","0.0%","230",
"20601110708","0","0.0%","150",
"20601110710","3","2.1%","146",
"20601110712","11","6.0%","184",
"20601110713","8","3.5%","228",
"20601110714","3","1.5%","195",
"20601110715","33","16.8%","197",
"20601110716","8","2.8%","288",
"20601110717","21","12.2%","172",
"20601110718","0","0.0%","210",
"20601110719","10","5.7%","176",
"20601110720","6","2.2%","275",
"20601110721","12","5.2%","230",
"20601110722","11","13.6%","81",
"20601110723","8","5.7%","141",
"20601110724","0","0.0%","169",
"20601110725","0","0.0%","176",
"20601110726","0","0.0%","158",
"20601110727","7","4.3%","163",
"20601110728","11","6.7%","163",
"20601110729","0","0.0%","135",
"20601110730","0","0.0%","144",
"20601110731","0","0.0%","234",
"20601110732","3","1.4%","218",
"20601110733","13","7.6%","170",
"20601110734","12","4.3%","278",
"20601110735","0","0.0%","297",
"20601110736","18","8.6%","209",
"20601110901","0","0.0%","227",
"20601110902","0","0.0%","164",
"20601110903","0","0.0%","127",
"20601110904","0","0.0%","162",
"20601110905","0","0.0%","116",
"20601110906","0","0.0%","154",
"20601110907","7","4.0%","173",
"20601110908","0","0.0%","121",
"20601110909","5","2.6%","191",
"20601110910","0","0.0%","126",
"20601110911","0","0.0%","200",
"20601110912","0","0.0%","145",
"20601110913","0","0.0%","179",
"20601110914","0","0.0%","111",
"20601110915","0","0.0%","122",
"20601110916","0","0.0%","130",
"20601110917","0","0.0%","120",
"20601110918","0","0.0%","189",
"20601110919","0","0.0%","246",
"20601110920","0","0.0%","143",
"20601110921","0","0.0%","203",
"20601110922","0","0.0%","183",
"20601110923","0","0.0%","162",
"20601110924","0","0.0%","116",
"20601149501","7","2.6%","269",
"20601149502","8","2.8%","282",
"20601149503","4","2.2%","183",
"20601149504","0","0.0%","143",
"20601149505","0","0.0%","37",
"20601149506","0","0.0%","117",
"20601149507","0","0.0%","234",
"20601149508","0","0.0%","273",
"20601149509","0","0.0%","133",
"20601149510","0","0.0%","154",
"20601149511","0","0.0%","126",
"20601149512","7","4.9%","142",
"20601149513","0","0.0%","145",
"20601149514","6","2.3%","260",
"20601149515","7","2.9%","245",
"20601149516","0","0.0%","121",
"20601149517","0","0.0%","91",
"20601149518","5","5.7%","88",
"20601149519","0","0.0%","190",
"20601149520","0","0.0%","178",
"20601149521","0","0.0%","175",
"20601149522","3","1.5%","199",
"20601149523","0","0.0%","151",
"20601149524","0","0.0%","217",
"20601149525","0","0.0%","285",
"20601149526","0","0.0%","193",
"20601149527","3","1.5%","204",
"20601149528","10","6.2%","160",
"20601149529","0","0.0%","239",
"20601149530","0","0.0%","148",
"20601149531","3","1.7%","178",
"20601149532","0","0.0%","150",
"20601149601","21","7.9%","266",
"20601149602","0","0.0%","243",
"20601149603","0","0.0%","153",
"20601149604","0","0.0%","307",
"20601149605","11","3.3%","337",
"20601149606","0","0.0%","217",
"20601149607","122","29.0%","421",
"20601149608","0","0.0%","188",
"20601149609","0","0.0%","100",
"20601149610","25","8.3%","302",
"20601149611","0","0.0%","273",
"20601149612","3","1.1%","277",
"20601149613","3","2.2%","134",
"20601149614","4","2.2%","181",
"20601149615","3","1.3%","236",
"20601149616","0","0.0%","186",
"20601149617","0","0.0%","200",
"20601149618","0","0.0%","140",
"20601149619","0","0.0%","169",
"20601149620","3","1.5%","198",
"20601149621","0","0.0%","198",
"20601149622","0","0.0%","280",
"20601149623","0","0.0%","222",
"20601149624","0","0.0%","159",
"20601149625","0","0.0%","236",
"20601149626","0","0.0%","164",
"20601149627","0","0.0%","159",
"20601149628","0","0.0%","200",
"20601149701","0","0.0%","166",
"20601149702","13","6.0%","217",
"20601149703","0","0.0%","107",
"20601149704","0","0.0%","194",
"20601149705","0","0.0%","118",
"20601149706","22","9.7%","227",
"20601149707","4","2.1%","190",
"20601149708","0","0.0%","80",
"20601149709","5","2.2%","232",
"20601149710","0","0.0%","311",
"20601149711","0","0.0%","257",
"20601149712","0","0.0%","154",
"20601149713","0","0.0%","262",
"20601149714","0","0.0%","196",
"20601149715","28","9.7%","288",
"20601149716","6","5.3%","113",
"20601149717","6","4.6%","130",
"20601149718","0","0.0%","136",
"20601149719","35","14.8%","237",
"20601149720","0","0.0%","317",
"20601149721","16","7.0%","228",
"20601149722","6","4.5%","132",
"20601149723","3","1.7%","179",
"20601149724","0","0.0%","228",
"20601149725","24","9.3%","259",
"20601149726","0","0.0%","222",
"20601149801","0","0.0%","115",
"20601149802","0","0.0%","90",
"20601149803","0","0.0%","103",
"20601149804","0","0.0%","68",
"20601149805","0","0.0%","127",
"20601149806","0","0.0%","157",
"20601149807","0","0.0%","192",
"20601149808","0","0.0%","67",
"20601149809","5","3.0%","166",
"20601149810","0","0.0%","113",
"20601149811","0","0.0%","156",
"20601149812","0","0.0%","169",
"20601149813","0","0.0%","201",
"20601149814","0","0.0%","160",
"20601149815","0","0.0%","175",
"20601149816","3","1.5%","194",
"20601149817","0","0.0%","155",
"20601149818","0","0.0%","188",
"20601149819","0","0.0%","175",
"20601149820","0","0.0%","226",
"20601149821","5","3.6%","139",
"20601149822","0","0.0%","224",
"20601149823","4","2.9%","139",
"20601149824","0","0.0%","140",
"20601149825","19","10.2%","187",
"20601149826","0","0.0%","188",
"20601149827","3","2.6%","114",
"20601149828","6","3.5%","170",
"20601149829","0","0.0%","185",
"20601149830","7","5.1%","136",
"20601149831","0","0.0%","140",
"20601149832","13","7.6%","170",
"20601149833","0","0.0%","146",
"20601149834","13","6.5%","201",
"20607114301","0","0.0%","246",
"20607114302","25","18.5%","135",
"21003123601","0","0.0%","235",
"21003123602","0","0.0%","223",
"21003123603","0","0.0%","194",
"21003123604","0","0.0%","228",
"21003123606","37","25.3%","146",
"21003123607","41","25.9%","158",
"21003123608","3","2.8%","107",
"21003123609","0","0.0%","87",
"21003123610","3","1.2%","252",
"21003123611","0","0.0%","130",
"21003123612","0","0.0%","112",
"21003123613","0","0.0%","152",
"21003123614","7","4.2%","165",
"21003123615","0","0.0%","236",
"21003123616","0","0.0%","91",
"21003123617","0","0.0%","110",
"21003123618","19","3.3%","583",
"21003123702","0","0.0%","206",
"21003123703","0","0.0%","187",
"21003123704","0","0.0%","180",
"21003123705","0","0.0%","178",
"21003123706","9","3.9%","228",
"21003123707","4","1.6%","244",
"21003123708","3","1.4%","207",
"21003123709","16","10.3%","155",
"21003123710","6","3.3%","180",
"21003123712","0","0.0%","206",
"21003123714","0","0.0%","162",
"21003123715","0","0.0%","256",
"21003123716","0","0.0%","206",
"21003123717","0","0.0%","162",
"21003123718","0","0.0%","210",
"21003123719","0","0.0%","124",
"21003123720","8","5.7%","141",
"21003123721","0","0.0%","179",
"21003123722","0","0.0%","209",
"21003123723","0","0.0%","128",
"21003123724","0","0.0%","117",
"21003123725","0","0.0%","103",
"21003123726","0","0.0%","162",
"21003123727","6","4.0%","150",
"21003123728","0","0.0%","154",
"21003123729","8","5.1%","157",
"21003123730","0","0.0%","144",
"21003123731","4","3.1%","131",
"21003143901","0","0.0%","190",
"21003143902","0","0.0%","324",
"21003143903","0","0.0%","129",
"21003143905","0","0.0%","116",
"21003143906","0","0.0%","229",
"21003143907","0","0.0%","129",
"21003144001","0","0.0%","263",
"21003144002","0","0.0%","133",
"21003144003","0","0.0%","141",
"21003144004","0","0.0%","92",
"21003144005","0","0.0%","190",
"21003144006","0","0.0%","159",
"21003144008","3","1.9%","159",
"21003144009","0","0.0%","135",
"21003144010","7","4.7%","148",
"21003144011","4","3.1%","130",
"21003144012","0","0.0%","209",
"21003144013","0","0.0%","139",
"21003144014","42","30.7%","137",
"21003144015","0","0.0%","178",
"21003144016","0","0.0%","121",
"21003144017","0","0.0%","117",
"21003153502","0","0.0%","215",
"21003153503","0","0.0%","104",
"21003153504","4","2.2%","179",
"21003153505","16","7.1%","226",
"21003153506","23","14.1%","163",
"21003153507","0","0.0%","106",
"21003153508","44","28.4%","155",
"21003153509","13","8.1%","161",
"21003153510","10","3.4%","293",
"21003153511","0","0.0%","197",
"21003153512","0","0.0%","159",
"21003153513","6","3.0%","200",
"21003153514","23","13.6%","169",
"21003153515","0","0.0%","145",
"21003153516","27","19.9%","136",
"21003153517","0","0.0%","118",
"21003153518","0","0.0%","213",
"21003153519","0","0.0%","126",
"21003153520","0","0.0%","181",
"21003153521","49","26.1%","188",
"21003153522","0","0.0%","164",
"21003153523","0","0.0%","266",
"21003153524","0","0.0%","215",
"21003153525","26","18.7%","139",
"21003153527","0","0.0%","101",
"21003153528","0","0.0%","133",
"21003153529","0","0.0%","190",
"21003153530","0","0.0%","176",
"21003153531","4","2.8%","143",
"21003153532","0","0.0%","155",
"21003153533","21","11.6%","181",
"21003153534","16","15.7%","102",
"21003153535","0","0.0%","105",
"21003153536","3","1.8%","167",
"21003153601","10","4.3%","231",
"21003153602","3","2.5%","119",
"21003153603","0","0.0%","185",
"21003153604","0","0.0%","194",
"21003153605","4","1.9%","206",
"21003153606","0","0.0%","259",
"21003153607","7","2.3%","298",
"21003153608","7","4.1%","170",
"21003153609","0","0.0%","121",
"21003153610","0","0.0%","113",
"21003153611","5","2.6%","190",
"21003153612","0","0.0%","204",
"21003153613","7","2.1%","337",
"21003153614","0","0.0%","147",
"21003153615","4","1.7%","234",
"21003153616","0","0.0%","279",
"21003153701","0","0.0%","255",
"21003153702","0","0.0%","249",
"21003153703","0","0.0%","143",
"21003153704","0","0.0%","219",
"21003153705","0","0.0%","218",
"21003153706","0","0.0%","314",
"21003153707","0","0.0%","194",
"21003153708","0","0.0%","325",
"21003153709","0","0.0%","84",
"21003153710","21","7.9%","267",
"21003153711","0","0.0%","164",
"21003153712","5","1.7%","288",
"21003153713","0","0.0%","156",
"21003153714","0","0.0%","147",
"21003153715","0","0.0%","102",
"21003153801","0","0.0%","183",
"21003153802","0","0.0%","186",
"21003153803","0","0.0%","207",
"21003153804","0","0.0%","119",
"21003153805","0","0.0%","161",
"21003153806","4","1.4%","278",
"21003153807","0","0.0%","210",
"21003153808","0","0.0%","167",
"21003153809","3","1.2%","257",
"21003153810","0","0.0%","209",
"21003153811","0","0.0%","178",
"21003153812","0","0.0%","137",
"21003153813","20","26.7%","75",
"21003153814","0","0.0%","133",
"21003153815","0","0.0%","138",
"21003153816","9","3.2%","280",
"21003153817","0","0.0%","181",
"21003153818","0","0.0%","133",
"21003153819","0","0.0%","114",
"21003153820","6","2.2%","268",
"21003153821","6","2.6%","231",
"21003153822","0","0.0%","173",
"21003153823","0","0.0%","172",
"21003153824","0","0.0%","176",
"21003153825","0","0.0%","173",
"21003153826","0","0.0%","163",
"21003153827","4","1.9%","209",
"21003153828","3","1.7%","181",
"21003153829","0","0.0%","293",
"21003153830","0","0.0%","238",
"21003153831","0","0.0%","164",
"21003153832","0","0.0%","227",
"21003153833","0","0.0%","165",
"21003153834","0","0.0%","357",
"21003153835","16","6.5%","248",
"21003153836","0","0.0%","147",
"21003153837","5","3.1%","161",
"SA1","Number","Percent (%)","Households",
"21004124001","0","0.0%","86",
"21004124002","0","0.0%","211",
"21004124003","3","1.3%","238",
"21004124004","0","0.0%","163",
"21004124005","0","0.0%","128",
"21004124006","0","0.0%","122",
"21004124008","13","9.5%","137",
"21004124009","0","0.0%","89",
"21004124010","0","0.0%","107",
"21004124011","0","0.0%","144",
"21004124012","0","0.0%","77",
"21004124013","0","0.0%","133",
"21004124014","0","0.0%","264",
"21004124015","0","0.0%","205",
"21004124016","0","0.0%","177",
"21004124017","0","0.0%","98",
"21004124018","0","0.0%","159",
"21004124019","0","0.0%","160",
"21004124020","0","0.0%","487",
"21004124021","17","9.8%","173",
"21004124022","0","0.0%","218",
"21004124023","0","0.0%","86",
"21004124024","0","0.0%","76",
"21004124025","11","10.1%","109",
"21004124026","0","0.0%","204",
"21004124027","0","0.0%","143",
"21004124028","0","0.0%","113",
"21004124029","0","0.0%","124",
"21004124030","0","0.0%","131",
"21004124031","0","0.0%","142",
"21004124032","0","0.0%","75",
"21004154001","0","0.0%","147",
"21004154002","0","0.0%","116",
"21004154003","0","0.0%","184",
"21004154004","0","0.0%","115",
"21004154005","0","0.0%","154",
"21004154006","0","0.0%","162",
"21004154007","0","0.0%","188",
"21004154008","24","8.7%","277",
"21004154009","38","11.4%","334",
"21004154010","0","0.0%","216",
"21004154011","0","0.0%","205",
"21004154012","0","0.0%","181",
"21004154013","0","0.0%","47",
"21004154014","0","0.0%","114",
"21004154015","0","0.0%","160",
"21004154016","8","3.5%","226",
"21004154017","0","0.0%","269",
"21004154018","0","0.0%","235",
"21004154019","0","0.0%","160",
"21004154020","0","0.0%","146",
"21004154021","0","0.0%","124",
"21004154022","5","3.0%","164",
"21004154023","0","0.0%","229",
"21004154024","0","0.0%","111",
"21004154025","0","0.0%","195",
"21004154026","0","0.0%","161",
"21004154027","0","0.0%","184",
"21004154028","0","0.0%","131",
"21004154029","0","0.0%","109",
"21004154030","0","0.0%","137",
"21004154031","3","1.7%","176",
"21004154032","0","0.0%","84",
"21004154033","0","0.0%","200",
"21004154034","0","0.0%","258",
"21004154101","4","2.2%","178",
"21004154102","0","0.0%","219",
"21004154103","0","0.0%","119",
"21004154104","0","0.0%","80",
"21004154105","0","0.0%","166",
"21004154106","0","0.0%","122",
"21004154107","0","0.0%","201",
"21004154108","0","0.0%","163",
"21004154109","0","0.0%","227",
"21004154110","0","0.0%","175",
"21004154111","0","0.0%","117",
"21004154112","0","0.0%","191",
"21004154113","0","0.0%","93",
"21004154114","0","0.0%","151",
"21004154115","3","2.3%","129",
"21004154116","0","0.0%","110",
"21004154117","6","3.3%","184",
"21004154118","0","0.0%","226",
"21004154119","0","0.0%","133",
"21004154120","0","0.0%","208",
"21004154121","0","0.0%","151",
"21004154122","0","0.0%","97",
"21004154123","0","0.0%","128",
"21004154124","0","0.0%","136",
"21004154125","0","0.0%","195",
"21004154126","0","0.0%","199",
"21005124201","3","1.3%","237",
"21005124202","15","10.8%","139",
"21005124203","8","4.1%","196",
"21005124204","4","2.1%","194",
"21005124205","39","13.6%","286",
"21005124206","58","27.1%","214",
"21005124207","36","21.7%","166",
"21005124208","50","18.9%","264",
"21005124209","25","11.7%","213",
"21005124210","47","22.7%","207",
"21005124211","28","16.4%","171",
"21005124212","0","0.0%","312",
"21005124213","5","2.3%","221",
"21005124214","8","6.1%","131",
"21005124215","9","3.0%","298",
"21005124216","4","8.2%","49",
"21005124217","3","2.5%","121",
"21005124218","8","3.4%","235",
"21005124219","94","65.3%","144",
"21005124220","0","0.0%","134",
"21005124221","0","0.0%","112",
"21005124222","0","0.0%","148",
"21005124223","45","77.6%","58",
"21005124224","18","10.4%","173",
"21005124225","47","22.0%","214",
"21005124227","18","16.4%","110",
"21005124301","16","13.3%","120",
"21005124302","5","7.9%","63",
"21005124303","0","0.0%","12",
"21005124305","0","0.0%","161",
"21005124306","0","0.0%","150",
"21005124307","0","0.0%","65",
"21005124308","11","8.7%","126",
"21005124309","0","0.0%","122",
"21005124310","0","0.0%","112",
"21005124311","3","3.2%","93",
"21005124312","19","11.7%","162",
"21005124313","8","10.0%","80",
"21005124314","5","2.4%","212",
"21005124315","0","0.0%","92",
"21005124316","0","0.0%","104",
"21005124317","12","7.5%","161",
"21005124318","0","0.0%","182",
"21005124319","0","0.0%","141",
"21005124320","8","3.6%","225",
"21005124321","0","0.0%","206",
"21005124323","6","3.4%","178",
"21005124324","6","7.8%","77",
"21005124325","3","2.2%","136",
"21005124326","7","5.4%","129",
"21005124327","9","5.5%","163",
"21005124328","4","2.5%","163",
"21005124329","20","11.9%","168",
"21005124330","0","0.0%","106",
"21005124331","0","0.0%","72",
"21005124332","0","0.0%","70",
"21005124333","13","6.8%","190",
"21005124334","8","7.1%","113",
"21005124335","0","0.0%","135",
"21005124336","3","2.1%","146",
"21005124337","10","8.8%","114",
"21005124338","0","0.0%","75",
"21005124339","0","0.0%","84",
"21005124340","6","5.0%","119",
"21005124341","17","13.6%","125",
"21005124342","0","0.0%","86",
"21005124343","0","0.0%","122",
"21005124344","11","10.3%","107",
"21005124501","0","0.0%","190",
"21005124502","0","0.0%","144",
"21005124503","0","0.0%","111",
"21005124504","9","8.0%","112",
"21005124505","20","13.2%","152",
"21005124506","0","0.0%","159",
"21005124507","16","12.0%","133",
"21005124508","0","0.0%","157",
"21005124509","0","0.0%","101",
"21005124510","0","0.0%","170",
"21005124511","0","0.0%","165",
"21005124512","0","0.0%","121",
"21005124513","0","0.0%","176",
"21005124514","0","0.0%","227",
"21005124515","7","4.7%","149",
"21005124516","0","0.0%","108",
"21005124517","0","0.0%","132",
"21005124518","0","0.0%","144",
"21005124519","0","0.0%","116",
"21005124520","0","0.0%","72",
"21005124521","0","0.0%","100",
"21005124522","0","0.0%","79",
"21005124523","0","0.0%","209",
"21005124524","0","0.0%","127",
"21005124525","3","3.1%","96",
"21005124526","0","0.0%","193",
"21005124527","0","0.0%","95",
"21005124528","0","0.0%","222",
"21005124529","0","0.0%","130",
"21005124531","27","11.8%","228",
"21005124533","0","0.0%","107",
"21005124538","35","15.9%","220",
"21005124539","0","0.0%","152",
"21005124540","0","0.0%","193",
"21005124541","0","0.0%","198",
"21005124542","0","0.0%","162",
"21005124543","0","0.0%","153",
"21005124544","0","0.0%","70",
"21005124545","0","0.0%","79",
"21005124546","0","0.0%","190",
"21005124547","0","0.0%","128",
"21005124548","0","0.0%","138",
"21005124550","0","0.0%","192",
"21005124551","6","5.5%","109",
"21005124552","59","22.7%","260",
"21005124553","0","0.0%","97",
"21005124601","0","0.0%","182",
"21005124602","0","0.0%","180",
"21005124603","0","0.0%","127",
