,Price,Address,Property Type,Beds,Baths,Car,Inspection Time,Area,Agent,RE_URL,Suburb
0,"$530,000-$560,000","1 Verdant Drive, Donnybrook",,3,2,2,,,Daniel Di Battista,https://www.realestate.com.au/property-house-vic-donnybrook-147045764,Donnybrook
1,"$590,000 - $649,000","20 Tivoli Way, Mickleham",,4,2,2,Inspection Sat 25 Jan 2:30 pm,262m²,Tim Romeril,https://www.realestate.com.au/property-house-vic-mickleham-146925816,Mickleham
2,,"92 Farm Crescent, Donnybrook",,4,3,2,Inspection Sat 25 Jan 11:00 am,,Waseem Gethya,https://www.realestate.com.au/property-house-vic-donnybrook-146925764,Donnybrook
3,"$640,000 - $680,000","5 Beaconsfield Dr, Mickleham",,4,2,2,,,Jay Singh,https://www.realestate.com.au/property-house-vic-mickleham-144749248,Mickleham
4,,"32 Loudon Circuit, Craigieburn",,3,2,2,,312m²,Robin Dhalla,https://www.realestate.com.au/property-house-vic-craigieburn-147045268,Craigieburn
5,,"31 Thompson Crescent, Roxburgh Park",,5,2,2,Inspection tomorrow 5:30 pm,540m²,Melissa Abela,https://www.realestate.com.au/property-house-vic-roxburgh+park-146925540,Roxburgh Park
6,"$600,000 - $650,000","16 Punchbowl Road, Kalkallo",,4,2,2,Inspection Sat 25 Jan 10:00 am,,Jagjeet Tiwana,https://www.realestate.com.au/property-house-vic-kalkallo-146573484,Kalkallo
7,"$640,000 - $670,000","11 Decumbens Way, Donnybrook",,4,2,2,Inspection Sat 25 Jan 1:00 pm,338m²,Jay Virk,https://www.realestate.com.au/property-house-vic-donnybrook-147044196,Donnybrook
8,,"6 Glideriter Road, Donnybrook",,4,2,2,Inspection Sat 25 Jan 2:00 pm,319m²,Mandeep Gagain,https://www.realestate.com.au/property-house-vic-donnybrook-144745940,Donnybrook
9,"$630,000 - $660,000","9 Onoway Approach, Mickleham",,4,2,2,,375m²,Jessica Kaur,https://www.realestate.com.au/property-house-vic-mickleham-145600428,Mickleham
10,"$650,000 - $690,000","20 Ardsley Circuit, Craigieburn",,4,2,2,Inspection Sat 25 Jan 9:30 am,571m²,Domenic Campisi,https://www.realestate.com.au/property-house-vic-craigieburn-147042240,Craigieburn
11,"ESR: $570,000 - $620,000","875 Edgars Road, Epping",,4,2,2,Inspection Sat 25 Jan 1:00 pm,322m²,Jay Moxon,https://www.realestate.com.au/property-house-vic-epping-147041972,Epping
12,,"7 Zeal Way, Craigieburn",,4,2,2,Inspection Sat 25 Jan 2:30 pm,,Samira Haidary,https://www.realestate.com.au/property-house-vic-craigieburn-146119340,Craigieburn
13,"$640,000 - $680,000","15 Cobungra Grove, Wollert",,5,3,2,Inspection Sat 25 Jan 1:30 pm,,Walter Orlandi,https://www.realestate.com.au/property-house-vic-wollert-145126088,Wollert
14,"Auction Onsite 2nd Feb 1:30 PM $450,000-$490,000","43 Curbridge Drive, Donnybrook",,3,2,2,Inspection tomorrow 6:00 pm,,Vineet Wadehra,https://www.realestate.com.au/property-house-vic-donnybrook-146921992,Donnybrook
15,"$640,000 - $665,000","14 Tungsten Drive, Kalkallo",,4,2,2,Inspection tomorrow 7:00 pm,,Love Sharma,https://www.realestate.com.au/property-house-vic-kalkallo-146921912,Kalkallo
16,"$590,000 - 640,000","11 Cerulean Street, Wollert",,4,3,2,Inspection Sat 25 Jan 2:00 pm,,Samaira Ahuja,https://www.realestate.com.au/property-house-vic-wollert-146921908,Wollert
17,,"20 Mealie Avenue, Mickleham",,4,2,2,,,Ali Alsalemy,https://www.realestate.com.au/property-house-vic-mickleham-146766056,Mickleham
18,"ESR: $620,000 - $680,000","63 Fortress Road, Doreen",,3,2,1,Inspection Sat 25 Jan 10:00 am,,Luke El Moussalli,https://www.realestate.com.au/property-house-vic-doreen-147038480,Doreen
19,,"6 Galileo Place, Greenvale",,4,3,2,Inspection Tue 28 Jan 6:00 pm,,Noora Duqman,https://www.realestate.com.au/property-house-vic-greenvale-146116176,Greenvale
20,,"5 Chilworth Street, Donnybrook",,3,2,1,,,Moe Al-mnahi,https://www.realestate.com.au/property-house-vic-donnybrook-144492440,Donnybrook
21,,"15 Lowline Way, Wollert",,4,3,2,Inspection tomorrow 5:00 pm,,Manish Sharma,https://www.realestate.com.au/property-house-vic-wollert-146907576,Wollert
22,,"2 Azure Road, Wollert",,4,2,2,Inspection Sat 25 Jan 2:30 pm,,Manish Sharma,https://www.realestate.com.au/property-house-vic-wollert-146973256,Wollert
23,,"8 Azure Road, Wollert",,3,2,1,Inspection Sat 25 Jan 2:30 pm,,Manish Sharma,https://www.realestate.com.au/property-house-vic-wollert-146976656,Wollert
24,,"2 Edgedell Avenue, Kalkallo",,4,2,2,Inspection Sat 25 Jan 11:45 am,501m²,Prashant Battu,https://www.realestate.com.au/property-house-vic-kalkallo-146969304,Kalkallo
25,,"32 Valetta Street, Mickleham",,4,2,2,Inspection Sat 25 Jan 12:30 pm,,Prashant Battu,https://www.realestate.com.au/property-house-vic-mickleham-146968856,Mickleham
26,,"30 Valetta Street, Mickleham",,4,2,2,Inspection Sat 25 Jan 12:30 pm,,Prashant Battu,https://www.realestate.com.au/property-house-vic-mickleham-146968524,Mickleham
27,,"11 Hackney Way, Kalkallo",,4,2,2,Inspection Sat 25 Jan 12:00 pm,425m²,Arvin Nagra,https://www.realestate.com.au/property-house-vic-kalkallo-145972396,Kalkallo
28,"$590,000 - $630,000","77 Bridgehaven Drive, Craigieburn",,4,2,2,Inspection Sat 25 Jan 11:00 am,,Ramazan Yavuz,https://www.realestate.com.au/property-house-vic-craigieburn-147035156,Craigieburn
29,,"Address available on request, Donnybrook",,3,2,1,,,Ola Alsalemy,https://www.realestate.com.au/property-house-vic-donnybrook-141361616,Donnybrook
30,,"11 Nasturium Street, Kalkallo",,4,2,2,Inspection tomorrow 7:00 pm,,Arvin Nagra,https://www.realestate.com.au/property-house-vic-kalkallo-146703928,Kalkallo
31,"$545,000-$595,000","11 Melaleuca Drive, Meadow Heights",,3,2,2,Inspection Sat 25 Jan 1:45 pm,550m²,Erhan Kalistu,https://www.realestate.com.au/property-house-vic-meadow+heights-147034348,Meadow Heights
32,"$470,000 to $500,000","20 Fashion Parade, Broadmeadows",,3,2,4,Inspection tomorrow 5:30 pm,610m²,Nick Fernandez,https://www.realestate.com.au/property-house-vic-broadmeadows-146895144,Broadmeadows
33,"$650,000 - $715,000","5 Risdon Chase, Wollert",,4,2,2,Inspection Sat 25 Jan 11:30 am,400m²,Hayden Assaad,https://www.realestate.com.au/property-house-vic-wollert-147034208,Wollert
34,,"37 Times Street, Kalkallo",,4,2,2,Inspection tomorrow 5:15 pm,,Abeer Al-hatab,https://www.realestate.com.au/property-house-vic-kalkallo-146562032,Kalkallo
35,,"30 Skye Walk, Wollert",,3,2,2,Inspection Sat 25 Jan 2:00 pm,,Rashna Luitel,https://www.realestate.com.au/property-house-vic-wollert-146561992,Wollert
36,"$630,000","5 Hallifax Walk, Epping",,3,2,3,,,Bic Nguyen,https://www.realestate.com.au/property-house-vic-epping-146256640,Epping
37,"$599,000 - $649,000","28 Eremaea Road, Craigieburn",,3,2,2,,,Gee Mahna,https://www.realestate.com.au/property-house-vic-craigieburn-144738568,Craigieburn
38,"$635,000 - $655,000","38 Ballina Crescent, Donnybrook",,4,2,2,Inspection tomorrow 5:00 pm,,Love Sharma,https://www.realestate.com.au/property-house-vic-donnybrook-146772360,Donnybrook
39,"$570,000 - $590,000","10 Anglesea Drive, Wollert",,3,2,1,Inspection Sat 25 Jan 1:00 pm,,Sherry Singh,https://www.realestate.com.au/property-house-vic-wollert-146702712,Wollert
40,"$630,000 - $660,000","Address available on request, Mickleham",,4,2,1,,,Karam Virk,https://www.realestate.com.au/property-house-vic-mickleham-144485896,Mickleham
41,"$500,000 - $550,000","217 Windrock Avenue, Craigieburn",,3,2,2,Inspection tomorrow 6:00 pm,,Inas Sora,https://www.realestate.com.au/property-house-vic-craigieburn-144485944,Craigieburn
42,"$600,000 - $640,000","5 Northall Road, Mickleham",,4,2,2,,392m²,Adrian Prestileo,https://www.realestate.com.au/property-house-vic-mickleham-146895148,Mickleham
43,,"13 Xenon Road, Kalkallo",,4,2,1,Inspection Sat 25 Jan 12:00 pm,,Mandeep Gagain,https://www.realestate.com.au/property-house-vic-kalkallo-144735316,Kalkallo
44,,"5A Rocklands Rise, Meadow Heights",,3,2,2,,,Michael Abbas,https://www.realestate.com.au/property-house-vic-meadow+heights-146106260,Meadow Heights
45,,"7 Thyridia Street, Mickleham",,5,3,2,,,Ali Alsalemy,https://www.realestate.com.au/property-house-vic-mickleham-146407840,Mickleham
46,"$600,000 - $650,000","2 Silkwood Lane, Craigieburn",,4,2,2,Inspection tomorrow 5:30 pm,,Kristie Davies,https://www.realestate.com.au/property-house-vic-craigieburn-147030408,Craigieburn
47,,"29 Eastside Boulevard, Donnybrook",,4,2,2,Inspection tomorrow 6:00 pm,350m²,Arvin Nagra,https://www.realestate.com.au/property-house-vic-donnybrook-146699936,Donnybrook
48,"$650,000-$690,000","21 Bonang Drive, Doreen",,3,2,2,,375m²,Aaron Geary,https://www.realestate.com.au/property-house-vic-doreen-146915012,Doreen
49,,"3 Countess Circuit, Wollert",,4,2,2,,313m²,Rishi Railowal,https://www.realestate.com.au/property-house-vic-wollert-146556708,Wollert
50,"$600,000 - $660,000","21 Statesman Avenue, Roxburgh Park",,4,2,2,Inspection Sat 25 Jan 11:30 am,480m²,Tim Romeril,https://www.realestate.com.au/property-house-vic-roxburgh+park-147029560,Roxburgh Park
51,,"12 Molesworth Crescent, Donnybrook",,4,2,2,Inspection Sat 25 Jan 12:45 pm,371m²,Arvin Nagra,https://www.realestate.com.au/property-house-vic-donnybrook-145589060,Donnybrook
52,,"14 Serenade Street, Donnybrook",,3,2,1,,,Mandeep Sekhon,https://www.realestate.com.au/property-house-vic-donnybrook-146555804,Donnybrook
53,"$580,000 - $630,000","33 Sunnybrae Drive, Mernda",,4,2,2,Inspection tomorrow 5:00 pm,389m²,Chloe Topouzis,https://www.realestate.com.au/property-house-vic-mernda-146914076,Mernda
54,"$550,000 - $570,000","3 Mitford Crescent, Craigieburn",,3,2,2,,676m²,Nick Fernandez,https://www.realestate.com.au/property-house-vic-craigieburn-146895188,Craigieburn
55,"$550,000 - $570,000","Address available on request, Donnybrook",,3,2,1,,,Sunil Gandham,https://www.realestate.com.au/property-house-vic-donnybrook-143611648,Donnybrook
56,"$620,000 - $680,000","103 Arnaud Loop, Wollert",,4,2,2,Inspection Sat 25 Jan 1:30 pm,375m²,Abraham Solomon,https://www.realestate.com.au/property-house-vic-wollert-146913332,Wollert
57,"$570,000 - $610,000","12  Bunting Crescent, Kalkallo",,4,2,2,Inspection tomorrow 6:10 pm,,Domenic Campisi,https://www.realestate.com.au/property-house-vic-kalkallo-146913204,Kalkallo
58,"ESR:$560,000 - $610,000","16 Etherington Drive, Mernda",,3,2,1,Inspection Sat 25 Jan 1:15 pm,,Phil Di Battista,https://www.realestate.com.au/property-house-vic-mernda-146954912,Mernda
59,"ESR: $490,000 - $530,000","17 Tooten Road, Wollert",,3,2,1,Inspection Sat 25 Jan 11:00 am,,Phil Di Battista,https://www.realestate.com.au/property-house-vic-wollert-147027000,Wollert
60,"$620,000-$650,000","19 Malmsbury Drive, Meadow Heights",,4,2,1,Inspection tomorrow 6:00 pm,537m²,Amin Halabi,https://www.realestate.com.au/property-house-vic-meadow+heights-146911940,Meadow Heights
61,"$500,000 - $550,000","10 Laurina Street, Kalkallo",,3,2,2,,213m²,Hayden Assaad,https://www.realestate.com.au/property-house-vic-kalkallo-146911848,Kalkallo
62,,"7 Mealie Avenue, Mickleham",,4,2,2,Inspection Sat 25 Jan 1:00 pm,,Ola Alsalemy,https://www.realestate.com.au/property-house-vic-mickleham-146550144,Mickleham
63,,"44 Cottonwood Drive, Wollert",,4,2,1,,,Om Minhas,https://www.realestate.com.au/property-house-vic-wollert-145844976,Wollert
64,"$600,000 - $660,000","23 Laxdale Grove, Mickleham",,4,2,2,,,Mickey (Sween) Arya,https://www.realestate.com.au/property-house-vic-mickleham-146244376,Mickleham
65,$600k - $660k,"7 Gervase Avenue, Glenroy",,3,2,2,,215m²,Claudio Cuomo,https://www.realestate.com.au/property-house-vic-glenroy-147024052,Glenroy
66,,"Address available on request, Donnybrook",,4,2,2,,,Manu Kumar,https://www.realestate.com.au/property-house-vic-donnybrook-141613916,Donnybrook
67,,"18 Rosmead Street,, Craigieburn",,3,2,1,,,Moe Al-mnahi,https://www.realestate.com.au/property-house-vic-craigieburn-146547028,Craigieburn
68,"$640,000 - $675,000","41 HUNTINGTOWER AVE, Mickleham",,4,2,2,,262m²,Hammy,https://www.realestate.com.au/property-house-vic-mickleham-145666256,Mickleham
69,"$590,000 - $620,000","4 Madura Promenade, Mickleham",,4,2,1,,,Adrian Prestileo,https://www.realestate.com.au/property-house-vic-mickleham-146895184,Mickleham
70,"$500,000 - $550,000","91 Lemonwood Drive, Greenvale",,3,2,1,Inspection tomorrow 5:30 pm,,Jamee Favorito,https://www.realestate.com.au/property-house-vic-greenvale-147021112,Greenvale
71,"$550,000 to $590,000","8 Oxygen Street., Kalkallo",,3,2,1,Inspection Sat 25 Jan 2:30 pm,,Param Singh,https://www.realestate.com.au/property-house-vic-kalkallo-146689088,Kalkallo
72,,"3 Bentons Way, Mickleham",,4,2,2,Inspection Sat 25 Jan 11:30 am,,Jayant Poonia,https://www.realestate.com.au/property-house-vic-mickleham-146689012,Mickleham
73,,"4 Yasuda Way, Kalkallo",,4,2,1,,,Jayant Poonia,https://www.realestate.com.au/property-house-vic-kalkallo-146540516,Kalkallo
74,"$590,000 to $635,000","13 Dianella Avenue, Kalkallo",,4,2,2,,350m²,Prashant Battu,https://www.realestate.com.au/property-house-vic-kalkallo-146389864,Kalkallo
75,,"Address available on request, Donnybrook",,4,2,1,,,Harry Banga,https://www.realestate.com.au/property-house-vic-donnybrook-143346484,Donnybrook
76,,"69 Brossard Road, Mickleham",,3,2,1,,,Rashna Luitel,https://www.realestate.com.au/property-house-vic-mickleham-145453944,Mickleham
77,,"7 Eulinga Street, Mickleham",,4,2,2,Inspection Sat 25 Jan 12:30 pm,262m²,Raghad Misho,https://www.realestate.com.au/property-house-vic-mickleham-147017188,Mickleham
78,,"35 Winterfell road, Donnybrook",,4,2,2,,,Shubham Banger,https://www.realestate.com.au/property-house-vic-donnybrook-146536724,Donnybrook
79,AUCTION | $630K-$660K,"6 Linden Close, Meadow Heights",,3,2,4,Inspection tomorrow 5:00 pm,690m²,Alex Briggs,https://www.realestate.com.au/property-house-vic-meadow+heights-147016864,Meadow Heights
80,"$609,000","40 Rochford Drive, Donnybrook",,4,2,2,Inspection Sat 25 Jan 1:15 pm,315m²,Damien Crivelli,https://www.realestate.com.au/property-house-vic-donnybrook-147016552,Donnybrook
81,"$539,000","6 Hawkesbury Drive, Donnybrook",,3,2,2,Inspection Sat 25 Jan 2:00 pm,,Damien Crivelli,https://www.realestate.com.au/property-house-vic-donnybrook-147016544,Donnybrook
82,"$550,000 - $600,000","7 Neon Street, Kalkallo",,3,2,1,,,Jack Esho,https://www.realestate.com.au/property-house-vic-kalkallo-145705040,Kalkallo
83,"$500,000-$550,000","2A Courtyard Way, Roxburgh Park",,3,2,1,Inspection Sat 25 Jan 10:30 am,175m²,Amin Halabi,https://www.realestate.com.au/property-house-vic-roxburgh+park-146239052,Roxburgh Park
84,,"12 The Burchett, Wollert",,3,2,1,,,Jag Kang,https://www.realestate.com.au/property-house-vic-wollert-145836864,Wollert
85,$509K - $549K /36 Latchford Dr Mickleham,"Address available on request, Mickleham",,3,2,1,,,Pardeep Kumar,https://www.realestate.com.au/property-house-vic-mickleham-145573164,Mickleham
86,"$580,000-$620,000","9 Rostron Way, Roxburgh Park",,3,2,1,Inspection Sat 25 Jan 10:00 am,,Amin Khoder,https://www.realestate.com.au/property-house-vic-roxburgh+park-147015372,Roxburgh Park
87,"ASKING PRICE $575,000","7 Lion Chase, Craigieburn",,3,2,1,Inspection tomorrow 6:00 pm,262m²,Ricky Singh,https://www.realestate.com.au/property-house-vic-craigieburn-146386332,Craigieburn
88,"$590,000 - $620,000","129 Huntington Drive, Craigieburn",,4,2,2,,,Trish Orrico,https://www.realestate.com.au/property-house-vic-craigieburn-146895168,Craigieburn
89,,"Address available on request, Kalkallo",,4,2,2,,,Aayush Sharma,https://www.realestate.com.au/property-house-vic-kalkallo-143204444,Kalkallo
90,,"6 Aniseed Street, Mickleham",,4,2,2,,,Ali Al Saffar,https://www.realestate.com.au/property-house-vic-mickleham-146754368,Mickleham
91,Auction | $490k - $530k,"17/195 Johnstone Street, Westmeadows",,3,2,1,Inspection Sat 25 Jan 10:00 am,175m²,Dom Zampaglione,https://www.realestate.com.au/property-house-vic-westmeadows-147013980,Westmeadows
92,"$590,000 - $620,000","12 Green Hill Place, Craigieburn",,3,2,2,Inspection Sat 25 Jan 11:00 am,,Trish Orrico,https://www.realestate.com.au/property-house-vic-craigieburn-146531804,Craigieburn
93,"$560,000 - $590,000","16 Amfissa Street, Wollert",,3,2,1,Inspection Sat 25 Jan 11:30 am,,Kiranvir Buttar,https://www.realestate.com.au/property-house-vic-wollert-146384400,Wollert
94,,"8 Bracegirdle Drive, Mickleham",,4,2,2,Inspection tomorrow 6:00 pm,,Sahib Singh,https://www.realestate.com.au/property-house-vic-mickleham-146846852,Mickleham
95,,"21 Bloodwood Street, Kalkallo",,4,3,2,Inspection tomorrow 6:00 pm,,Abeer Al-hatab,https://www.realestate.com.au/property-house-vic-kalkallo-146944128,Kalkallo
96,,"5 Aniseed Street, Mickleham",,4,2,2,,,Moe Al-mnahi,https://www.realestate.com.au/property-house-vic-mickleham-146837992,Mickleham
97,,"37 Mealie Avenue, Mickleham",,4,2,2,Inspection tomorrow 5:00 pm,,Hitendra Jodawat,https://www.realestate.com.au/property-house-vic-mickleham-146738176,Mickleham
98,,"6 Bonnyview Road, Craigieburn",,4,2,2,Inspection Sat 25 Jan 1:00 pm,,Admon Paules,https://www.realestate.com.au/property-house-vic-craigieburn-146748168,Craigieburn
99,,"15 Cream Road, Donnybrook",,4,2,2,Inspection tomorrow 7:00 pm,,Sahib Singh,https://www.realestate.com.au/property-house-vic-donnybrook-146748716,Donnybrook
100,,"28 Caspian Drive, Craigieburn",,4,2,2,Inspection tomorrow 6:00 pm,,Ryan Gaire,https://www.realestate.com.au/property-house-vic-craigieburn-146766120,Craigieburn
101,,"25 Columbus Road, Kalkallo",,3,2,1,Inspection Sat 25 Jan 2:00 pm,,Sahib Singh,https://www.realestate.com.au/property-house-vic-kalkallo-146841376,Kalkallo
102,"$640,000-$655,000","5 Ginger Crescent, Mickleham",,4,2,2,Inspection Sat 25 Jan 12:00 pm,350m²,James Farrugia,https://www.realestate.com.au/property-house-vic-mickleham-146530296,Mickleham
103,,"Address available on request, Kalkallo",,4,2,2,,,Robin Dhalla,https://www.realestate.com.au/property-house-vic-kalkallo-145570344,Kalkallo
104,"ESR: $640,000 To $690,000","6 Edgedell Avenue, Kalkallo",,4,2,2,,350m²,Nitin Batra,https://www.realestate.com.au/property-house-vic-kalkallo-144213648,Kalkallo
105,,"7 Mensa Court, Roxburgh Park",,3,2,1,,416m²,Omer Khoder,https://www.realestate.com.au/property-house-vic-roxburgh+park-143201696,Roxburgh Park
106,,"Address available on request, Donnybrook",,3,2,2,,,Arvin Nagra,https://www.realestate.com.au/property-house-vic-donnybrook-145322164,Donnybrook
107,"Private Sale $640,000 - $670,000","9 Davis Circuit, Wollert",,4,2,2,,,Nitin Rana,https://www.realestate.com.au/property-house-vic-wollert-146382056,Wollert
108,"$630,000 - $680,000","10 Galvin Ct, Meadow Heights",,5,3,2,,771m²,Mohammed El Hawli,https://www.realestate.com.au/property-house-vic-meadow+heights-146879720,Meadow Heights
109,,"41 Kilarnie Boulevard, Wollert",,4,2,2,Inspection tomorrow 5:00 pm,,Bikram Sidhu,https://www.realestate.com.au/property-house-vic-wollert-146793660,Wollert
110,"$600,000 - $640,000","17 Cream Road, Donnybrook",,4,2,2,Inspection tomorrow 6:15 pm,,Love Sharma,https://www.realestate.com.au/property-house-vic-donnybrook-146676424,Donnybrook
111,,"Address available on request, Mickleham",,3,2,2,,,Mickey (Sween) Arya,https://www.realestate.com.au/property-house-vic-mickleham-140638363,Mickleham
112,,"5 Yumbarra Parade, Wollert",,3,2,1,,336m²,Pir Sidhu,https://www.realestate.com.au/property-house-vic-wollert-146673504,Wollert
113,"Private Sale-$580,000-$610,000","14 REMINIS DRIVE, Donnybrook",,3,2,1,Inspection Sat 25 Jan 1:15 pm,,Prabhjot Singh,https://www.realestate.com.au/property-house-vic-donnybrook-147012940,Donnybrook
114,"$570,000 - $595,000","202 Brossard Road, Mickleham",,3,2,2,Inspection Sun 2 Feb 12:00 pm,251m²,Ash Daga,https://www.realestate.com.au/property-house-vic-mickleham-146789472,Mickleham
115,"$649,000","6 Messina Street, Mernda",,3,2,1,Inspection Sat 25 Jan 10:00 am,,Sugath Warnasuriya,https://www.realestate.com.au/property-house-vic-mernda-146788896,Mernda
116,,"14 Boglis Avenue, Wollert",,4,2,1,,,Ola Alsalemy,https://www.realestate.com.au/property-house-vic-wollert-145962336,Wollert
117,"$530,000 - $570,000","Address available on request, Kalkallo",,3,2,2,,,Pir Sidhu,https://www.realestate.com.au/property-house-vic-kalkallo-143329292,Kalkallo
118,$650 K (Brand new Craigieburn side),"20 Wallowa Street, Mickleham",,4,2,1,,,Pardeep Kumar,https://www.realestate.com.au/property-house-vic-mickleham-144589408,Mickleham
119,,"29 Goadby Drive, Mernda",,4,2,2,Inspection tomorrow 6:00 pm,384m²,Nick Pradhan,https://www.realestate.com.au/property-house-vic-mernda-146668180,Mernda
120,,"100 Schotters Road, Mernda",,4,3,2,,,Sash Buncic,https://www.realestate.com.au/property-house-vic-mernda-146786844,Mernda
121,"$600,000 - $660,000","4 Solar Way, Mickleham",,3,2,2,,,Khaled Khaled,https://www.realestate.com.au/property-house-vic-mickleham-146373364,Mickleham
122,,"27 Sunridge Drive, Mernda",,3,2,2,Inspection Sat 25 Jan 4:30 pm,,Om Minhas,https://www.realestate.com.au/property-house-vic-mernda-146522892,Mernda
123,,"Address available on request, Kalkallo",,3,2,2,,,Moe Al-mnahi,https://www.realestate.com.au/property-house-vic-kalkallo-142592332,Kalkallo
124,,"1 Bracegirdle Drive, Mickleham",,4,2,2,,,Rajinder Joshan,https://www.realestate.com.au/property-house-vic-mickleham-146659424,Mickleham
125,"$650,000-$700,000","41 Brock Street, Thomastown",,3,2,2,Inspection tomorrow 6:00 pm,688m²,Darren Lambert,https://www.realestate.com.au/property-house-vic-thomastown-146785496,Thomastown
126,,"12 Bounty Road, Donnybrook",,4,2,2,Inspection Sat 25 Jan 10:30 am,,Shubham Banger,https://www.realestate.com.au/property-house-vic-donnybrook-146521760,Donnybrook
127,"$590,000 - $635,000","10/5 Korab Place, Roxburgh Park",,3,3,2,,232m²,Onel Hawil,https://www.realestate.com.au/property-house-vic-roxburgh+park-145958156,Roxburgh Park
128,,"5 Pittsburgh Rd, Kalkallo",,4,3,1,,,Aayush Sharma,https://www.realestate.com.au/property-house-vic-kalkallo-141941588,Kalkallo
129,"$590,000 - $630,000","19 Limpopa Square, Roxburgh Park",,3,2,1,,,,https://www.realestate.com.au/property-house-vic-roxburgh+park-145685992,Roxburgh Park
130,"$650,000 - $690,000","25 Erasmus Avenue, Craigieburn",,3,2,2,Inspection Sat 25 Jan 1:45 pm,,Omer Koksal,https://www.realestate.com.au/property-house-vic-craigieburn-146098072,Craigieburn
131,"$650,000- $700,000","41 Eastside Boulevard, Donnybrook",,4,2,2,,350m²,Nitin Rana,https://www.realestate.com.au/property-house-vic-donnybrook-146519464,Donnybrook
132,,"18 Nasturium Street, Kalkallo",,4,2,2,Inspection Sat 25 Jan 11:15 am,312m²,Usman Maan,https://www.realestate.com.au/property-house-vic-kalkallo-146663500,Kalkallo
133,"$570,000 - $610,000","27 Bentham Street, Roxburgh Park",,4,2,2,,,Evan Yousif,https://www.realestate.com.au/property-house-vic-roxburgh+park-145816712,Roxburgh Park
134,,"44 Nasturium Street, Kalkallo",,4,2,1,Inspection Sat 25 Jan 10:00 am,,Maaz Awais,https://www.realestate.com.au/property-house-vic-kalkallo-146907492,Kalkallo
