Price,Address,Property Type,Beds,Baths,Car,Inspection Time,Sold Date,Agent,Number of listings
"$640,000 - $670,000","34 Hastings Square, Warragul",House,4,2,2,,,Daniel Sheehan,1-25 of 574 properties
"$600,000-$660,000","18 Paramount Way, Pakenham",House,3,2,2,,,Jess Ostrom,1-25 of 574 properties
"$440,000 - $480,000","24 Luella Lane, Pakenham",House,3,2,1,,,Darsh Naidoo,1-25 of 574 properties
"$640,000 - $680,000","2 Jane Court, Drouin",House,4,2,2,,,Jo Cappola,1-25 of 574 properties
"$639,000","8 Kurrajong Road, Warragul",House,4,2,2,,,Stuart Brock,1-25 of 574 properties
"$650,000 - $715,000","10 Fairlane Court, Cranbourne East",House,3,2,2,,,Mina Saad,1-25 of 574 properties
"$580,000 - $620,000","10 Bohemia Crescent, Pakenham",House,3,2,1,,,Jamie O'Halloran,1-25 of 574 properties
"$575,000 - $595,000","15 Hatfield Drive, Drouin",House,3,2,1,,,Libby Talbot,1-25 of 574 properties
$620 000 - $660 000,"40 Cook Street, Drouin",House,4,2,2,,,Brad Boyde,1-25 of 574 properties
$600K-$660K! Brand New! Premium Built!,"8 Orana Boulevard, Clyde North",House,3,2,2,,,Aseem Jhanji,1-25 of 574 properties
"$545,000 - $595,000","9 Eminence Drive, Cranbourne West",House,3,2,1,,,Chaminda Gunasekara,1-25 of 574 properties
"$645,000 - $660,000","10 Arwon Street, Drouin",House,4,2,2,,,Jo Cappola,1-25 of 574 properties
"$600,000 - $650,000","1 Helena Court, Frankston",House,4,2,1,,,John Walsh,1-25 of 574 properties
"$620,000  - $640,000","5 Kenneth Court, Neerim South",House,4,2,2,,,Sarah Francis,1-25 of 574 properties
"$629,000","2/64 Clifford Street, Warragul",House,3,2,1,,,Phil Gallagher,1-25 of 574 properties
"$595,000 - $650,000","21 Egret Way, Pakenham",House,3,2,2,,,Sam Paynter,1-25 of 574 properties
,"3 Sabot Street, Clyde North",House,3,2,2,,,Dilshan Wijerathna,1-25 of 574 properties
"$575,000 - $625,000","11 Ballast Drive, Warragul",House,4,2,2,,,Dale Atkin,1-25 of 574 properties
"$630,000 - $690,000","26 Barcelona Avenue, Clyde North",House,3,2,2,,,Vikram Dhankhar,1-25 of 574 properties
"$600,000 - $650,000","8 Glory Street, Clyde North",House,3,2,2,,,Nick Kaura,1-25 of 574 properties
Must Sell! $549K-$599K! No Body Corp!,"7 Poplar Lane, Clyde",House,3,2,2,,,Aseem Jhanji,1-25 of 574 properties
"$640,000-$675,000","12 Gloucester Place, Warragul",House,3,2,2,,,Tyler Hogan,1-25 of 574 properties
"$600,000-$650,000","6 Dot Court, Drouin",House,4,2,2,,,Kim Durrand,1-25 of 574 properties
$645 000 - $695 000,"9 Sadleria Street, Drouin",House,4,2,2,,,Brad Boyde,1-25 of 574 properties
"$600,000 - $660,000","101 Bona Vista Rise, Clyde",House,3,2,2,,,Isha Dhillon,26-50 of 574 properties
"$550,000 - $605,000","32 Obrien Parade, Pakenham",House,3,2,2,,,Ron Marshall,26-50 of 574 properties
"$590,000 - $649,000","5 Cassa Blue Circuit, Narre Warren",House,3,2,2,Inspection Thu 19 Dec 12:00 pm,,Luke McCandless,26-50 of 574 properties
"$540,000 - $590,000","10 Haakman Way, Pakenham",House,3,2,2,,,Barry McMurchie and Christine Quarrie,26-50 of 574 properties
$599K - $658K Brand New!,"6  Kamet Street, Clyde",House,4,2,1,,,Madhawa Hewawasam,26-50 of 574 properties
"$580,00 - $630,000","8 Frogmores Street, Pakenham",House,3,2,2,,,Suraj Samaranayake,26-50 of 574 properties
"$600,000 - $660,000","8 Freshman Avenue, Clyde",House,3,2,1,,,Madhawa Hewawasam,26-50 of 574 properties
"$620,000 to $669,000","73 Walker Drive, Drouin",House,4,2,4,,,Candice Hill,26-50 of 574 properties
"$590,000 - $649,000 NEW PRICE!!!","62 Pound Road, Hampton Park",House,3,2,1,,,Rowan Reddy,26-50 of 574 properties
"$590,000 - $649,000","2 Bambury Close, Koo Wee Rup",House,4,2,2,,,Mark Sewell,26-50 of 574 properties
"$530,000 - $580,000","2/341 Rossiter Road, Koo Wee Rup",House,3,2,2,,,Sarah McCallum,26-50 of 574 properties
"$650,000 - $715,000","29 Andante Crescent, Clyde",House,4,2,2,,,Tahnee Morgan,26-50 of 574 properties
"$640,000 - $699,000","159 McGlone Road, Drouin",House,4,2,2,,,Matt Smith,26-50 of 574 properties
$549k - $599k No Body Corp & Brand New,"5  Seve Walk, Clyde North",House,3,2,2,,,Madhawa Hewawasam,26-50 of 574 properties
"$639,000-$699,000","1 Elmsford Crescent, Cranbourne West",House,3,2,2,,,Hardeep Singh,26-50 of 574 properties
"$565,000 - $620,000","44 Meadowbrook Crescent, Warragul",House,4,2,2,,,Chris Hill,26-50 of 574 properties
"$630,000 - $670,000","12 Jessfield Terrace, Cranbourne East",House,4,2,1,,,Shan Dias,26-50 of 574 properties
"$535,000 - $580,000","16 Sutherland Way, Drouin",House,3,2,2,,,Jo Cappola,26-50 of 574 properties
,"62 Gardenia Street, Pakenham",House,3,2,2,,,Amanda Claridge,26-50 of 574 properties
"$630,000 - $693,000","3/2-4 Edinburgh Drive, Beaconsfield",House,3,2,1,,,Candice Hill,26-50 of 574 properties
"$595,000 - $630,000","12 Cherry Tree Lane, Clyde",House,3,2,2,,,Yasantha De Silva,26-50 of 574 properties
"$640,000 - $665,000","15 Unison Drive, Clyde",House,4,2,1,Inspection tomorrow 6:00 pm,,Nick Kaura,26-50 of 574 properties
"$599,000","22 Grange Crescent, Warragul",House,4,2,2,,,Stuart Brock,26-50 of 574 properties
"$640,000 - $680,000","46 Montague Avenue, Drouin",House,4,2,2,,,Sam Visca,51-75 of 574 properties
,"12 Carisbrooke Way, Clyde North",House,4,2,2,,,Sam Singh,51-75 of 574 properties
"$550,000 - $605,000","5 Malcolm Crt, Pakenham",House,3,2,2,,,Amanda Claridge,51-75 of 574 properties
"$650,000 - $670,000","12-14 Parsons Street, Warragul",House,3,2,2,,,Stuart Sheppard,51-75 of 574 properties
"$575,000 - $630,000","49 Viridian Avenue, Officer",House,3,2,1,,,Brad Townsend,51-75 of 574 properties
"$640,000 - $700,000","21 Bundy Court, Frankston North",House,4,2,3,,,Cameron McCullough,51-75 of 574 properties
"$600,000 - $660,000","6 Pennine Circuit, Officer",House,3,2,2,,,Gavin Staindl,51-75 of 574 properties
"$ 600,000 to $ 650,000","14 Bradley Court, Hampton Park",House,3,2,2,,,Rohullah Naim,51-75 of 574 properties
,"11 CRADLE AVENUE, Clyde",House,3,2,2,,,Disha Sachdeva,51-75 of 574 properties
"$570,000 - $600,000","38 Ayesha Rise, Pakenham",House,3,2,3,,,Najeeb Olomi,51-75 of 574 properties
"$600,000 - $660,000","18 Discovery Street, Pakenham",House,3,2,2,,,Gavin Staindl,51-75 of 574 properties
,"57 Fallingwater Drive, Pakenham",House,3,2,2,,,Cooper Sheppard,51-75 of 574 properties
"$539,000 - $559,000","1 Orchard Court, Drouin",House,3,2,2,,,Natalie Hodge,51-75 of 574 properties
"$620,000-$680,000","88 Police Road, Springvale",House,3,2,2,,,Chris Zhang,51-75 of 574 properties
"$599,000-$658,000! Must Inspect!","20 Pamplona Way, Clyde North",House,3,2,1,,,Aseem Jhanji,51-75 of 574 properties
"$640,000 - $699,000  - BRAND NEW + $10,000 FHBG","5 Valberg Way, Pakenham",House,4,2,1,,,Vitaldi Cooray,51-75 of 574 properties
"$580,000 - $638,000","22 Tassell Drive, Warragul",House,4,3,2,,,Tahnee Morgan,51-75 of 574 properties
"$600,000 - $660,000","27 Bollen Way, Koo Wee Rup",House,3,2,2,,,Amanda Claridge,51-75 of 574 properties
"$599,000 - $658,000","380 Rix Road, Beaconsfield",House,3,3,2,,,Sherman Buca-Salvador,51-75 of 574 properties
"$640,000 - $704,000","24 Wilkiea Crescent, Cranbourne North",House,4,2,2,Inspection Wed 18 Dec 6:00 pm,,Habib Sultani,76-100 of 574 properties
"$620,000-$660,000","31 Salvia Avenue, Pakenham",House,4,2,2,,,Daniel Exposito,76-100 of 574 properties
,"8 Featherflower Way, Officer",House,3,2,2,,,Sam Noorbakhsh,76-100 of 574 properties
"$580,000 - $638,000","2 Chaucer Way, Drouin",House,4,2,2,,,Candice Hill,76-100 of 574 properties
"NEW LOTS FROM $361,900!!!","164 Army Road, Pakenham",Other,3,2,2,,,Metin Aziret,76-100 of 574 properties
"$640,000 - $700,000","27 McEwan Drive, Cranbourne East",House,3,2,2,,,Sorush Nazari,76-100 of 574 properties
"$650,000 - $699,000","30 Meadows Drive, Officer",House,3,2,1,,,Liza Hickey,76-100 of 574 properties
"$595,000 - $645,000","82 Cook Street, Drouin",House,4,2,2,,,Elise Davidson,76-100 of 574 properties
"$590,000 - $639,000","35 Edgar Avenue, Cranbourne South",House,3,2,1,,,Aarryn Cooper,76-100 of 574 properties
"$625,000 to $687,500","21A Tarata Drive, Doveton",House,4,2,2,,,Daniel Farrugia,76-100 of 574 properties
"$650,000 - $715,000","2 Trewin Court, Narre Warren",House,4,2,2,,,Kylah Fruend,76-100 of 574 properties
"$650,000 $715,000","44 Walker Drive, Drouin",House,4,2,2,,,Jason Dowler,76-100 of 574 properties
"$640,000 - $685,000","113 Billy Buttons Drive, Narre Warren",House,3,2,2,,,Vincent Lim,76-100 of 574 properties
"$540,000 - $590,000","2/47 Upton Crescent, Narre Warren",House,3,2,2,,,Kylah Fruend,76-100 of 574 properties
"$567,094","Lot 4905 Willey Road, Clyde North",House,3,2,1,,,Alex Noulas,76-100 of 574 properties
"$599,000 - $658,000 AUCTION THIS SATURDAY @ 4:30PM","29 Tamarind Road, Cranbourne North",House,4,2,1,,,Param Jandawar,76-100 of 574 properties
,"11 Emanda Lane, Clyde North",House,3,2,2,,,Dilshan Wijerathna,76-100 of 574 properties
"$649,000 - $699,000","22 Ironstone Street, Cranbourne East",House,4,2,2,,,Karan Singh,76-100 of 574 properties
"$550,000 - $590,000","116 Henry Street, Pakenham",House,3,2,2,,,Gavin Staindl,76-100 of 574 properties
"$600,000 - $660,000","9 Hillgrove Close, Warragul",House,4,2,2,,,Brad Townsend,76-100 of 574 properties
$650K - $700K! NEW & FULLY UPGRADED,"17 Amadeus Street, Clyde",House,4,2,2,,,Vas Selvaraj,76-100 of 574 properties
"$590,000 - $649,000","4 Grevillea Street, Doveton",House,3,2,1,,,Mohammad Shafai,76-100 of 574 properties
"$619,000 - $669,000","51 Benoit Circuit, Clyde North",House,3,2,1,,,Raj Kumar,76-100 of 574 properties
"$480,000 - $520,000","15/1 Eades Street, Officer",House,3,2,1,,,Liza Hickey,101-125 of 574 properties
"$560,000 - $615,000","3 John Street, Koo Wee Rup",House,3,2,2,,,Mark Sewell,101-125 of 574 properties
"$600,000 - $660,000","30 Kooyong Close, Officer",House,3,2,2,,,Gavin Staindl,101-125 of 574 properties
,"6 Masterton Place, Cranbourne East",House,3,2,4,Inspection Tue 17 Dec 6:00 pm,,Leon D'Penha,101-125 of 574 properties
"$600,000 - $660,000","5 Palladium Boulevard, Drouin",House,4,2,2,,,Matt Smith,101-125 of 574 properties
"$640,000 - $680,000","35 Macquarie Circuit, Pakenham",House,4,2,2,Inspection Tue 17 Dec 3:45 pm,,Peter Diamantakis,101-125 of 574 properties
"$599,900 - FULL TURNKEY INCLUSIONS","Lot 213 Creek Circuit, Pakenham",House,4,2,2,,,Jon Terolli,101-125 of 574 properties
"$600,000 - $660,000","26 Bollen Way, Koo Wee Rup",House,3,2,2,Inspection Wed 18 Dec 6:30 pm,,Stephen Marsh,101-125 of 574 properties
"$650,000 - $715,000","23 Bollen Way, Koo Wee Rup",House,4,2,3,,,Mark Sewell,101-125 of 574 properties
"$650,000 - $715,000","9 Leonard Court, Pakenham",House,4,2,2,,,Peter Blackwood,101-125 of 574 properties
"$620,000 - $680,000","11 Austen Avenue, Officer",House,3,2,1,,,Liza Hickey,101-125 of 574 properties
"$640,000-$680,000 Forthcoming Auction","65 Rosslyn Avenue, Seaford",House,3,2,2,,,Daniel Keleher,101-125 of 574 properties
"$520,000 to $572,000","10 Balladonia Gum Circuit, Lyndhurst",House,4,2,2,,,Khaled Arabzadeh,101-125 of 574 properties
"$645,000 - $695,000","18 Caspian Chase, Pakenham",House,4,2,2,,,Andrew Carlow,101-125 of 574 properties
"$599,000 - $639,000","79 Eagle Drive, Pakenham",House,3,2,2,,,Sam Visca,101-125 of 574 properties
"$650,000 - $695,000","44a John Street, Pakenham",House,3,2,2,,,Damien St Louis,101-125 of 574 properties
"$580,000 to $ 620,000","4 Marquis Court, Pakenham",House,3,2,4,,,Tadesse Jarra Berisso,101-125 of 574 properties
"$620,000 - $660,000","4A Ti-Tree Drive, Doveton",House,3,2,4,,,Dez Mujcic,101-125 of 574 properties
"$650,000 to $695,000","14 Tekarra Drive, Hampton Park",House,3,2,2,,,Khaled Arabzadeh,101-125 of 574 properties
"$650,000 - $695,000","21 Victoria Place, Pakenham",House,4,2,2,,,Matt Clark,101-125 of 574 properties
"$520,000 - $572,000","1 Arnica Close, Hampton Park",House,3,2,2,,,Javid Zada,101-125 of 574 properties
"$649,000","21 Golden Avenue, Warragul",House,4,2,2,,,Geoff Quirk,101-125 of 574 properties
"$620,000 - $660,000","8  Birch Court, Warragul",House,4,2,2,,,Clare Rocke,101-125 of 574 properties
"$630,000-$693,000 - Corner Block.","5 Valley Road, Frankston",House,3,2,2,,,Luke Magree,101-125 of 574 properties
"$600,000 - $660,000","29A Scotsburn Way, Endeavour Hills",House,3,2,1,Inspection Tue 17 Dec 5:30 pm,,Rohin Arora,101-125 of 574 properties
"$650,000 - $715,000","8 Hopkins Street, Clyde",House,4,2,2,,,Isha Dhillon,126-150 of 574 properties
"$630,000 to $650,000","40 Pepper Crescent, Drouin",House,4,2,2,,,Stuart Brock,126-150 of 574 properties
"$595,000 - $635,000","42 Sienna Way, Pakenham",House,3,2,2,,,Andrew Carlow,126-150 of 574 properties
"$580,000 - $620,000","8 Brodie Mews, Beaconsfield",House,3,2,1,Inspection tomorrow 5:00 pm,,Lily Young,126-150 of 574 properties
"$565,000 - $620,000 - BY APPOINTMENT ONLY","6 Angus Court, Pakenham",House,3,2,1,,,Stacey Woodfield,126-150 of 574 properties
"$590,000 - $640,000","6 Weir Terrace, Officer",House,4,2,1,,,Gavin Staindl,126-150 of 574 properties
,"17 Botham Crescent, Pakenham",House,4,2,2,,,Pardeep Singh,126-150 of 574 properties
"$640,000 - $670,000","21 Boyd Avenue, Warragul",House,4,2,2,,,Stephanie Nash,126-150 of 574 properties
"$630,000 - $680,000","53 Valencia Circuit, Cranbourne",House,3,2,2,,,Darren Saxon,126-150 of 574 properties
"$620,000 - $680,000","3 Farmdale Road, Pakenham",House,4,2,2,,,Daniel Boyle,126-150 of 574 properties
"$640,000 - $680,000","22 Bronnie Street, Clyde North",House,4,2,2,,,Ben Duke,126-150 of 574 properties
"$640,000 - $680,000","12 Pirita Place, Cranbourne West",House,4,2,2,,,Ben Doughton,126-150 of 574 properties
,"14 Honeybrook Lane, Clyde",House,3,2,2,,,Dilshan Wijerathna,126-150 of 574 properties
"$620,000 - $660,000","15 Laburnum Grove, Doveton",House,3,2,2,Inspection Wed 18 Dec 5:00 pm,,Fatima Rezai,126-150 of 574 properties
"$630,000 - $693,000","6 Magenta Street, Clyde North",House,4,2,2,,,Tony Muaremov,126-150 of 574 properties
"$580,000 - $620,000","10 Maidenhair Drive, Warragul",House,4,2,2,,,Dave Clark,126-150 of 574 properties
"$600,000 - $660,000","3 Wicket Road, Clyde",House,3,2,2,,,Jonathan Mallas,126-150 of 574 properties
"$650,000 - $710,000","12/290 Centre Road, Narre Warren South",House,3,2,2,Inspection Wed 18 Dec 5:30 pm,,Joanne O'Connor,126-150 of 574 properties
"$630,000 - $690,000","2 Viewside Way, Hampton Park",House,3,2,2,Inspection tomorrow 9:30 am,,Nalaka Weerakoon,126-150 of 574 properties
"$650,000 = $700,000 AUCTION (UNLESS SOLD PRIOR)","58 Villager Street, Cranbourne East",House,4,2,4,,,Myles Johansson,126-150 of 574 properties
"$650,000 - $715,000","8 Azure Court, Pakenham",House,3,2,2,,,Tain Bartholomew,126-150 of 574 properties
"$620,000 - $680,000","12 Clarendon Street, Pakenham",House,3,2,2,,,Fabian Villella,126-150 of 574 properties
"$585,000 - $630,000","2 Harlesden Circuit, Pakenham",House,3,2,2,,,Troy Farrell,126-150 of 574 properties
"$570,000 - $620,000","35 Sandy Road, Officer",House,3,2,2,,,Terri Fellows,151-175 of 574 properties
"$550,000 - $600,000","3 Aileron Alley, Cranbourne North",House,3,2,2,,,Marsh Schwallie,151-175 of 574 properties
"$570,000 - $625,000","3 Zeppelin Way, Beaconsfield",House,3,2,1,,,Michael Panayi,151-175 of 574 properties
$620K - $650K! Plans and Permits 3 Townhouses,"14 Roma Avenue, Cranbourne",House,3,2,5,,,Vas Selvaraj,151-175 of 574 properties
"$599,000 - $658,900","4 Cercis Court, Doveton",House,3,2,1,,,Habib Sultani,151-175 of 574 properties
"$579,000","1/5 Karrala Court, Drouin",House,3,2,3,,,Clare Rocke,151-175 of 574 properties
"$600,000-$650,000","20 Western Barred Place, Longwarry",House,4,2,2,,,Shane Candappa,151-175 of 574 properties
"$600,300","Lot 42 Granite Court (Nelson Village Estate), Cranbourne East",House,3,2,2,,,Jerome Duchenne,151-175 of 574 properties
$610K-$660K! Guest Bed Downstairs! Meridian,"16 Portobello Boulevard, Clyde North",House,4,3,2,,,Aseem Jhanji,151-175 of 574 properties
"$580,000 - $620,000","119 Willow Glen Boulevard, Cranbourne",House,3,2,2,,,Sushant Gupta,151-175 of 574 properties
"$649,000 - $675,000","2 Catees Street, Clyde North",House,3,2,2,Inspection Tue 17 Dec 5:00 pm,,Nandana Peiris,151-175 of 574 properties
"$550,000 - $570,000","41 Proctor Road, Longwarry",House,3,2,2,,,Karen McCormick,151-175 of 574 properties
"$625,000 to $675,000","1 Lemon Thyme Way, Lynbrook",House,3,2,1,,,James Fernando,151-175 of 574 properties
"$580,000 - $620,000","23 Pendula Place, Pakenham",House,3,2,2,,,Sam Paynter,151-175 of 574 properties
"$560,000-$616,000","21 Mortdale Lane, Clyde North",House,3,2,2,,,Kartik Sangani,151-175 of 574 properties
"$625,000-$650,000","37 Emberwood Road, Warragul",House,4,2,2,,,Kim Durrand,151-175 of 574 properties
,"15 Cabernet Way, Pakenham",House,3,2,2,,,Vicky Singh,151-175 of 574 properties
"$650,000 - $715,000","26 Maddock Drive, Cranbourne East",House,3,2,2,,,Mina Saad,151-175 of 574 properties
"$535,000 - $579,500","14A Henry Street, Koo Wee Rup",House,3,2,2,,,Paul Ringeri,151-175 of 574 properties
"$589,000-$647,000( Must Sell at Auction)","5 Charlotte Place, Cranbourne West",House,4,2,2,,,Sanjay Singh,151-175 of 574 properties
,"162 Monahans Road, Cranbourne",House,3,2,5,,,Navii Sarai,151-175 of 574 properties
"$640,000-$690,000-East Facing!","59 Patrobas Loop, Cranbourne East",House,3,2,2,,,Manpreet Khangura,151-175 of 574 properties
"$590,000","3/15 Mill Street, Pakenham",House,3,2,2,,,Rachael Woodham,151-175 of 574 properties
"$620,000 - $680,000","12 Frances Court, Cranbourne",House,3,2,2,,,Leon Zuidema,151-175 of 574 properties
"$675,000 - $740,000","9 Jefferson Avenue, Cranbourne North",House,4,2,2,,,Manu Sandhu,176-200 of 574 properties
"$649,000","6 Blue Gum Drive, Warragul",House,3,2,2,,,Geoff Quirk,176-200 of 574 properties
"$650,000 - $715,000","29 Pitfield Avenue, Cranbourne East",House,4,2,2,,,Jonathan Walker,176-200 of 574 properties
$650000,"1/12 Shaftesbury Street, Frankston",House,3,2,2,,,Terry Wheeler,176-200 of 574 properties
"$590,000 - $640,000","10 Clifford Drive, Drouin",House,3,2,2,,,Braeden Robbins,176-200 of 574 properties
"$650,000","29 Sinclair Street, Warragul",House,3,2,4,,,Peter Heathcote,176-200 of 574 properties
"$579,000 - $629,000","27 Bourbon Road, Cranbourne East",House,4,2,2,Inspection Thu 19 Dec 5:30 pm,,Andy Choi,176-200 of 574 properties
"$620,000 - $675,000","25 TREFELLA RISE, Drouin",House,4,2,3,,,Aman Singh,176-200 of 574 properties
"$490,000-$510,000(MUST SELL!!!)","26 Ollie Place, Cranbourne East",House,3,2,1,,,Sanjay Singh,176-200 of 574 properties
$540 000 - $580 000,"14 Western Barred Place, Longwarry",House,3,2,2,,,Brad Boyde,176-200 of 574 properties
"$570,000 to $627,000 MUST SELL","18 Cumberland Chase, Hampton Park",House,3,2,2,,,Ni Ma,176-200 of 574 properties
"$620,000 - $680,000","130a Duncan Drive, Pakenham",House,4,2,2,,,Alistair Boyle,176-200 of 574 properties
$640 000 - $680 000,"15 Skipton Street, Drouin",House,4,2,3,,,Brad Boyde,176-200 of 574 properties
"$640,000 - $680,000","23A Ti-Tree Drive, Doveton",House,3,2,1,,,Habib Sultani,176-200 of 574 properties
"$650,000 - $690,000 - LUXURY HOME","3 Amadeus Street, Clyde",House,4,2,2,,,Shan Dias,176-200 of 574 properties
"$580,000 - $600,000","106 North Road, Warragul",House,4,2,1,,,Sarah Francis,176-200 of 574 properties
,"5A Greenland Drive, Drouin",House,6,3,8,,,John Edwards,176-200 of 574 properties
"$385,000 - $420,000","1/19 Jamieson Street, Warragul",House,3,2,1,,,Kaye Dixon,176-200 of 574 properties
"$640,000-$690,000","9 McGavin Way, Cranbourne",House,3,2,2,,,Danny O'Brien,176-200 of 574 properties
