Price,Address,Property Type,Beds,Baths,Car,Inspection Time,Sold Date,Agent,Number of listings
"$640,000 - $670,000","7 Chive Walk, Narre Warren South",House,3,2,2,,,Naval Aulakh,176-200 of 574 properties
"$619,000 - $649,000 BRAND NEW!","5 Tines Way, Clyde North",House,3,2,1,,,Sri Muthukumar,176-200 of 574 properties
"$565,000 - $585,000","15 Williamson Street, Drouin",House,3,2,2,,,Grant Johnson,176-200 of 574 properties
"$ 640,000 to $ 670,000","8 Kate Avenue, Hampton Park",House,3,2,2,,,Rohullah Naim,176-200 of 574 properties
"$635,000 - $665,000","1 Paramount Way, Pakenham",House,3,2,2,,,Team Anita & Harpreet,176-200 of 574 properties
$585 000 - $625 000,"54B Manikato Drive, Drouin",House,3,2,2,,,Brad Boyde,176-200 of 574 properties
,"245 Saint Germain Boulevard, Clyde North",House,4,2,2,,,Chris Zhang,201-225 of 574 properties
$600K-$660K! Guest Bed Downstairs!,"4 Stonethwaite Lane, Clyde North",House,4,3,2,,,Aseem Jhanji,201-225 of 574 properties
"$580,000 - $635,000","16 Tassell Drive, Warragul",House,4,2,2,,,Vince Di Grazia,201-225 of 574 properties
,"14 Langley Way, Pakenham",House,3,2,2,,,Amanda Claridge,201-225 of 574 properties
"$610,000 - $630,000","42 Summerhill Boulevard, Drouin",House,4,2,2,,,Shane Candappa,201-225 of 574 properties
"$630,000 - $670,000","286 Golf Links Road, Narre Warren",House,3,2,2,,,Javid Zada,201-225 of 574 properties
"$600,000 - $640,000","109 McNeilly Road, Drouin",House,4,2,2,,,Dave Clark,201-225 of 574 properties
"$625,000 - $675,000","27 Rathberry Circuit, Clyde North",House,3,2,2,,,Shan Dias,201-225 of 574 properties
"$600,000 - $640,000","16 Rivendale Crescent, Drouin",House,3,2,2,,,Jo Cappola,201-225 of 574 properties
"$480,000 - $525,000(Negotiable)","2/24 Mckindlay Street, Drouin",House,3,2,2,,,Vikram Dhankhar,201-225 of 574 properties
"$629,000","10 Karrala Court, Drouin",House,4,2,2,,,Anthony Rabl,201-225 of 574 properties
"$600,000 - $660,000 unless sold prior","38 Clarendon Street, Pakenham",House,3,2,2,,,Calvin Davis,201-225 of 574 properties
"$560,000 - $600,000","40 Dawson Drive, Warragul",House,4,2,2,,,Zac Jeric,201-225 of 574 properties
"$649,000","5 Summerhill Boulevard, Drouin",House,3,2,2,,,Dave Clark,201-225 of 574 properties
"$639,000-$699,000","296 Casey Fields Boulevard, Cranbourne East",House,3,2,2,,,Hardeep Singh,201-225 of 574 properties
"$650,000 - $715,000","22 Bales Road, Cranbourne East",House,4,2,2,,,Jonathan Walker,201-225 of 574 properties
"$620,000 - $650,000","7 Dalziell Crescent, Cranbourne North",House,3,2,2,,,Palitha Fernando,201-225 of 574 properties
"$610,000 - $660,000","12 Cumberland Drive, Pakenham",House,3,2,2,,,Rebecca O'Brien,201-225 of 574 properties
"$595,000","8 Richie Court, Drouin",House,3,2,2,,,Libby Talbot,201-225 of 574 properties
,"3 Grand Central Boulevard, Pakenham",House,3,2,2,,,Brad Townsend,201-225 of 574 properties
"$599,000 - $635,000","43 Odeon Avenue, Clyde North",House,3,2,2,,,Sen Sathyajith,201-225 of 574 properties
"$630,000 to $675,000","4 Bethune Drive, Hampton Park",House,3,2,2,,,Khaled Arabzadeh,201-225 of 574 properties
,"5 Tadpole Lane, Clyde North",House,4,2,1,,,Dilshan Wijerathna,201-225 of 574 properties
$620K-$660K! Park Facing!,"5 Thornell Street, Clyde North",House,3,2,1,,,Aseem Jhanji,201-225 of 574 properties
"$595,000-$655,000","20 Pembrokeshire Loop, Clyde",House,3,2,2,,,Gill Harkirat,201-225 of 574 properties
"$590,000 to $640,000","18 Saddleback Road, Botanic Ridge",House,4,2,2,,,Jason Stirling,226-250 of 574 properties
"$550,000 - $605,000","21 Flaxlilly Crescent, Officer",House,4,2,1,,,Arif Akhlaqi,226-250 of 574 properties
"$595,000 - $645,000","12 Todd Lane, Pakenham",House,4,2,2,,,Hunny Sharma,226-250 of 574 properties
"$602,000 - $662,000","32 Borthwick Parade, Clyde North",House,3,2,1,,,Nav Sarkaria,226-250 of 574 properties
"$570,000 - $605,000","132 Willandra Circuit, Warragul",House,4,2,2,,,Joshua Jarred,226-250 of 574 properties
"$559,000 - $599,000 Must Sell this Week!","6 Rockford Street, Pakenham",House,3,2,2,,,Mehdi Fayazi,226-250 of 574 properties
"$549,000 - $579,000","29 Rangeview Street, Warragul",House,4,3,4,,,Carmen Christie,226-250 of 574 properties
"$650,000 - $699,950","45b Hillview Drive, Carrum Downs",House,4,4,2,,,Shane Donovan,226-250 of 574 properties
"$600,000 to $655,000","31 Trefella Rise, Drouin",House,4,2,2,,,Michael Asche,226-250 of 574 properties
"$620,000 - $670,000 - Brand New + $10,000 FHBG","46 Hedgevale Drive, Officer",House,3,2,1,,,Shan Dias,226-250 of 574 properties
"$630,000 to $680,000","214 Monahans Road, Cranbourne",House,3,2,6,,,Keenan Kleynhans,226-250 of 574 properties
"$650,000 - $700,000","5 Hakea Court, Drouin",House,3,2,2,,,Bianca Giles,226-250 of 574 properties
"$605,000 - $665,000","5A Templer Avenue, Hampton Park",House,3,2,2,,,Michael Panayi,226-250 of 574 properties
"$620,000 to $682,000","11 Justin Circuit, Hampton Park",House,3,2,2,,,Khaled Arabzadeh,226-250 of 574 properties
"$625,000","1 Oddy Street, Drouin",House,3,2,2,,,Stephanie Nash,226-250 of 574 properties
,"10 Ashton Place, Pakenham",House,3,2,3,,,Belinda Ragoni,226-250 of 574 properties
"$600,000 - $660,000","18 Old Trafford Way, Officer",House,3,2,2,,,Gavin Staindl,226-250 of 574 properties
$550K-$605K! No Body Corp! Meridian Central!,"8 Portobello Boulevard, Clyde North",House,3,2,1,,,Aseem Jhanji,226-250 of 574 properties
$595K-$650K! 2 Separate Living Areas!,"26 Cherry Tree Lane, Clyde",House,3,2,2,,,Aseem Jhanji,226-250 of 574 properties
"$595,000 - $650,000","6A Jacqueline Place, Pakenham",House,4,2,2,,,John Deo,226-250 of 574 properties
"$630,000 - $680,000","10 Rupert Street, Cranbourne East",House,4,2,1,,,Phillip Verma,226-250 of 574 properties
"$590,000 - $649,000","301/15 Windsor Avenue, Springvale",House,3,2,2,,,Phillip Khuon,226-250 of 574 properties
"$600,000 - $660,000","2 Jumbuck Circuit, Carrum Downs",House,3,2,2,,,Georgia Ryan,226-250 of 574 properties
$599K-$658K! Brand New! 10K FHOG!,"21 Cann Street, Clyde",House,4,2,1,,,Aseem Jhanji,226-250 of 574 properties
"$649.000 - $712,000","17 Stephellen Way, Cranbourne West",House,3,2,4,,,Vats Jaitly,226-250 of 574 properties
"$640,000 - $680,000","54 Bona Vista Rise, Clyde",House,3,2,1,,,Dilshan Wijerathna,251-275 of 574 properties
,"41 Cook Street, Drouin",House,3,2,1,,,Brad Boyde,251-275 of 574 properties
"$560,000 to $590,000 - Priced to Sell !!!","16 Kosciuszko Circuit, Clyde",House,3,2,1,,,James Fernando,251-275 of 574 properties
"$600,000 - $660,000","16 Eacott Street, Longwarry",House,4,2,2,,,Marcus Washington,251-275 of 574 properties
"$645,000 - $665,000","30 McLean Street, Drouin",House,3,2,3,,,Elise Davidson,251-275 of 574 properties
"$650,000 - $695,000 - STUNNING HOME!","11 Walhallow Drive, Clyde North",House,4,2,1,,,Shan Dias,251-275 of 574 properties
"$630,000 - $690,000","31 Authentic Avenue, Cranbourne South",House,3,2,2,,,Maddie Harris,251-275 of 574 properties
"$650,000 - $695,000","13 Balook Court, Cranbourne North",House,3,2,2,,,Peter Khamis,251-275 of 574 properties
"$550,000 to $600,000","3 Bertram Street, Drouin",House,3,2,3,,,Jeffrey George,251-275 of 574 properties
"$580,000-$620,000","7 Tatterson Court, Warragul",House,4,2,2,,,Kim Durrand,251-275 of 574 properties
"$600,000 - $620,000","16 Ellen Close, Warragul",House,3,2,2,,,Daniel Sheehan,251-275 of 574 properties
"$600,000 - $630,000","91 Golden Grove Drive, Narre Warren South",House,3,2,2,,,Chaminda Gunasekara,251-275 of 574 properties
"$640,000 - $660,000","4 Denistoun Crescent, Cranbourne",House,3,2,2,,,Mel Worthington,251-275 of 574 properties
"$635,000 - $665,000","16 Longwarry Road, Drouin",House,4,2,2,,,Vince Di Grazia,251-275 of 574 properties
"$625,000 - $645,000","13 Stanhope Place, Pakenham",House,4,2,2,,,Amanda Charles,251-275 of 574 properties
$590K-$630K! Guest Bed Downstairs!,"22 Portobello Boulevard, Clyde North",House,4,3,2,,,Aseem Jhanji,251-275 of 574 properties
"$600,000-$650,000","66 Sutton Street, Warragul",House,3,2,2,,,Kim Durrand,251-275 of 574 properties
"$575,000 - $599,000 | NO BODY CORPORATE FEES!","10 Tolpis Lane, Cranbourne North",House,3,2,2,,,Shami Hamdam,251-275 of 574 properties
"$615,000 - $675,000","35 Timbertop Crescent, Drouin",House,4,2,2,,,Braeden Robbins,251-275 of 574 properties
"UNDER CONTRACT! $620,000 - $669,000","280 Rix Road, Officer",House,4,2,2,,,Milan Takkar,251-275 of 574 properties
"$650,000 - $670,000","5 Ethan Court, Pakenham",House,4,2,2,,,Jess Ostrom,251-275 of 574 properties
"$645,000 - $665,000","6 Hume Court, Warragul",House,4,2,2,,,Dave Clark,251-275 of 574 properties
"House and Land $642,860","74 Palladium Boulevard, Drouin",House,4,2,2,,,Laura Gould,251-275 of 574 properties
"$540,000 - $580,000","96 Cook Street, Drouin",House,3,2,2,,,Jess Ostrom,251-275 of 574 properties
"$600,000 - $660,000","3 Skyline Drive, Warragul",House,3,2,2,,,Maurice Oliver,251-275 of 574 properties
"$600,000 - $650,000","46 AQUATIC Drive, Cranbourne West",House,3,2,1,,,Ekansh Kohli,276-300 of 574 properties
"$620,000 to $649,000","5 Henley Avenue, Warragul",House,3,2,2,,,Phil Gallagher,276-300 of 574 properties
"$640,000 - $690,000","35 Huntington Drive, Hampton Park",House,3,2,2,,,Aren Aliu,276-300 of 574 properties
$620 000 - $660 000,"8 Sunline Street, Drouin",House,4,2,2,,,Brad Boyde,276-300 of 574 properties
"$620,000 - $670,000","23 Optima Street, Officer",House,3,2,2,,,Liza Hickey,276-300 of 574 properties
"OFFERS INVITED $620,000 - $680,000","15 Pryor Street, Officer",House,4,2,2,,,Harvey Nhan,276-300 of 574 properties
"UNDER CONTRACT $620,000 - $680,000","29 Salvia Avenue, Pakenham",House,4,2,2,,,Marcus Washington,276-300 of 574 properties
"$650,000 - $695,000","19 Rilana Road, Clyde North",House,4,2,2,,,Shan Dias,276-300 of 574 properties
,"10 Langley Way, Pakenham",House,3,2,2,,,Amanda Claridge,276-300 of 574 properties
"$550,000 - $605,000","46 Pyrenees Road, Clyde",House,3,2,2,,,Tim Dixon,276-300 of 574 properties
"$595,000 - $650,000","50 Willandra Circuit, Warragul",House,3,2,2,,,Bailey Harrison,276-300 of 574 properties
"$600,000 - $660,000","61 The Parkway, Pakenham",House,3,2,2,,,John Deo,276-300 of 574 properties
"$600,000 - $660,000","15 Rockford Street, Pakenham",House,4,2,2,,,Susan Tse,276-300 of 574 properties
"$645,000 - $685,000","13 Hellenic Court, Carrum Downs",House,3,2,4,,,Karen Finch,276-300 of 574 properties
"$550,000 - $605,000","11 Nicholas Court, Pakenham",House,3,2,2,,,Liza Hickey,276-300 of 574 properties
"$570,000 - $620,000","16 Nash Road, Bunyip",House,3,2,2,,,Derrick Brown,276-300 of 574 properties
"$630,000 - $660,000","12 Tracie Court, Drouin",House,4,2,2,,,Peter Powell,276-300 of 574 properties
$539K - $592K Must Sell!,"5 Nebo Way, Clyde",House,3,2,1,,,Dilshan Wijerathna,276-300 of 574 properties
"Buy Now! $650,000 - $700,000","7 Hillside Avenue, Dandenong North",House,4,2,3,,,Alan Tran,276-300 of 574 properties
"$650,000 - $700,000 Brand New","30 Ryder Street, Cranbourne",House,4,2,2,,,Arif Akhlaqi,276-300 of 574 properties
"$590,000 - $649,000","34 Miller Cl, Drouin",House,3,2,4,,,Tahnee Morgan,276-300 of 574 properties
"$620,000 - $640,000 (No Body Corp)","1/327 Cranbourne-Frankston Road, Langwarrin",House,3,2,2,,,Sam Khurana,276-300 of 574 properties
"$620,000 - $650,000","11 Timberside Avenue, Warragul",House,4,2,2,,,Jason Lee,276-300 of 574 properties
"$600,000 - $660,000","5 Vita Place, Officer",House,4,2,2,,,Amanda Claridge,276-300 of 574 properties
"$649,000 - $729,000","100 Athenaeum Avenue, Clyde North",House,3,2,2,,,Mohan Singh,276-300 of 574 properties
"New Price $595,000 - $649,000","14 Burchill Avenue, Cranbourne East",House,3,2,2,,,Noah Rezaie,301-325 of 574 properties
"$649,000 - $699,000","14 Hillside Avenue, Dandenong North",House,4,2,4,,,Leo Widjaja,301-325 of 574 properties
"$620,000 - $675,000","10 Kaprun Way, Pakenham",House,4,2,3,,,Ed Rafter,301-325 of 574 properties
"$600,000 - $660,000","66 Brandy Creek Road, Warragul",House,3,2,2,,,Brendan Wetherall,301-325 of 574 properties
"$650,000 - $700,000 - Must Inspect!","26 Fernisky Drive, Cranbourne East",House,3,2,2,,,Kay Bains,301-325 of 574 properties
"$650,000 - $680,000","19 Sunnybrook Avenue, Warragul",House,4,2,2,,,Zac Jeric,301-325 of 574 properties
"$610,000 - $665,000","6 Zeppelin Way, Beaconsfield",House,3,2,2,,,Brad Spencer,301-325 of 574 properties
,"5 Ballad Street, Clyde",House,4,2,2,,,Hardeep Singh,301-325 of 574 properties
"$580,000 to $630,000","6 Arlington Avenue, Pakenham",House,3,2,1,,,Rachael Woodham,301-325 of 574 properties
"$620,000 - $680,000","3 Flourish Walk, Botanic Ridge",House,3,2,2,,,Jamie O'Halloran,301-325 of 574 properties
"Price guide $620,000 to $640,000","2 Raydale Avenue, Narre Warren South",House,3,2,2,,,Lei Asuncion,301-325 of 574 properties
"$640,000 - $680,000","7 Boyd Avenue, Warragul",House,4,2,2,,,Jason Lee,301-325 of 574 properties
"$499,000 - $548,900","40  Armidale Drive, Pakenham",House,3,2,2,,,Steve Harrison,301-325 of 574 properties
"$590,000 - $649,000","13 Fieldstone Avenue, Warragul",House,3,2,2,,,Melissa Ahearn,301-325 of 574 properties
"$580,000 - $638,000","14 Westminster Court, Hampton Park",House,3,2,2,,,Shabana Rexhepi,301-325 of 574 properties
"$550,000 - $590,000","33 Boronia Avenue, Cranbourne",House,3,2,2,,,Matt Dewan,301-325 of 574 properties
"$620,000 - $660,000","93 Strathlea Drive, Cranbourne West",House,3,2,2,,,Akshay Chawla,301-325 of 574 properties
"$580,000 - $638,000","13 Fleuve Rise, Clyde North",House,3,2,1,,,Andrew Nguyen,301-325 of 574 properties
"$650,000-$715,000","4 Kosta Boda Boulevard, Pakenham",House,5,2,2,,,Phillip Khuon,301-325 of 574 properties
,"67 Havana Pde, Pakenham",House,3,2,3,Inspection Sat 11 Jan 10:20 am,,Robert Johnson,301-325 of 574 properties
,"90 Plymouth Boulevard, Clyde North",House,3,2,2,,,Dilshan Wijerathna,301-325 of 574 properties
"$625,000 - $687,500","16 Jacqueline Place, Pakenham",House,3,2,2,,,Paul Organtzidis,301-325 of 574 properties
,"39A Callander Road, Noble Park",Duplex/Semi-detached,4,2,2,,,Theresa Huynh,301-325 of 574 properties
,"94A Player Drive, Narre Warren",House,3,2,2,,,Paul Organtzidis,301-325 of 574 properties
"Price Range: $640,000 - $660,000","108 Victoria Street, Warragul",House,4,2,2,,,Nicole Morris,301-325 of 574 properties
"$630,000 - $690,000 (MUST SELL)","13 Carey Crescent, Pakenham",House,3,2,2,,,Aaron Westney,326-350 of 574 properties
"$ 635,000 - $ 698,500","17 Ethan Terrace, Cranbourne East",House,4,2,2,,,Sam Singh,326-350 of 574 properties
"$618,000-$668,000","12 Claire Close, Pakenham",House,4,2,1,,,Linda Hendrie,326-350 of 574 properties
"$608,000 - $668,000 - ONLY 2 YEARS OLD!","10 Gecko Crescent, Clyde North",House,3,2,1,,,Rowan Reddy,326-350 of 574 properties
"$495,000 - $540,000","30 Merribrook Boulevard, Clyde",House,3,2,2,,,Marsh Schwallie,326-350 of 574 properties
"$600,000 - $650,000","92 Viewbright Road, Clyde North",House,3,2,2,,,Lee Qiang,326-350 of 574 properties
"$600,000 - $660,000","6 Cob Terrace, Clyde North",House,3,2,2,,,Andrew Carlow,326-350 of 574 properties
"$590,000 - $630,000","13 Tallowood Street, Doveton",House,3,2,2,,,Idriss Paykari,326-350 of 574 properties
"$650,000 - $660,000","43 Proctor Road, Longwarry",House,4,2,2,,,Miranda Pike,326-350 of 574 properties
"$620,000 - $682,000","10 Polson Way, Cranbourne West",House,4,3,4,,,Ahmed Mahmoud,326-350 of 574 properties
"$650,000 - $715,000","23 Fergus Lane, Cranbourne West",House,4,3,4,,,Ahmed Mahmoud,326-350 of 574 properties
"$335,000 TO $368,500","151/1325 Frankston-Dandenong Road, Carrum Downs",House,3,2,2,,,Mark Burke,326-350 of 574 properties
"$650,000 - $695,000","5 Tara Grove, Drouin",House,3,2,2,,,Katrina Guy,326-350 of 574 properties
"$649,000 - $699,000","23 Mountain Vista Court, Drouin",House,4,2,2,,,Braeden Robbins,326-350 of 574 properties
"$500,000 - $550,000","17 Somerset Drive, Warragul",House,3,2,2,,,Jason Lee,326-350 of 574 properties
"$620,000 - $650,000","8 Mitchell Court, Warragul",House,3,2,4,,,Daniel Sheehan,326-350 of 574 properties
,"2 Ardmore Street, Cranbourne",House,4,2,2,,,Navii Sarai,326-350 of 574 properties
"$530,000 - $550,000","11 Holland Street, Drouin",House,3,2,1,,,Nicole Lancey,326-350 of 574 properties
"$650,000 - $715,000","4 Barite Place, Frankston",House,4,2,1,,,Chris Fyfe,326-350 of 574 properties
"$600,000 - $630,000","12 Folkstone Court, Drouin",House,4,2,2,,,Mark Woods,326-350 of 574 properties
"$590,000 - $629,000 - Brand New + $10,000 FHBG","44 Hedgevale Drive, Officer",House,3,2,1,,,Vitaldi Cooray,326-350 of 574 properties
"$610,000 - $671,000","26 Minster Avenue, Warragul",House,4,2,2,,,Candice Hill,326-350 of 574 properties
"$629,000-$685,000","103 Henry Road, Pakenham",House,4,2,2,,,Shelly Brown,326-350 of 574 properties
"$650,000 - $710,000 - LUXURY HOME","8 Pesaro St, Clyde",House,4,2,2,,,Vitaldi Cooray,326-350 of 574 properties
"$580,000 - $630,000","285 Rix Road, Officer",House,3,2,2,,,Ali Azimi,326-350 of 574 properties
"Contact Agent Brand New + $10,000 FHBG","36 Dangelo Avenue, Officer",House,3,2,2,,,Yogi Patel,351-375 of 574 properties
,"24 Pygora Way, Clyde North",House,3,2,1,,,Sam Singh,351-375 of 574 properties
"$625,000 - $650,000","3/5 Henry Street, Pakenham",House,4,2,2,,,Gavin Staindl,351-375 of 574 properties
"$520,000 - $550,000","18 Mclean Street, Drouin",House,3,2,2,,,Vince Di Grazia,351-375 of 574 properties
"$590,000 - $640,000","2 Koel Court, Carrum Downs",House,3,2,1,,,Georgia Ryan,351-375 of 574 properties
,"13 Capel Street, Nar Nar Goon North",House,4,2,2,,,Eiman Khan,351-375 of 574 properties
"$560,000 - $600,000","1/4 Hearn Street, Drouin",House,3,2,1,,,Dale Atkin,351-375 of 574 properties
"$650,000 - $710,000","55 Riana Loop, Eumemmerring",House,4,2,2,,,Adam McWatters,351-375 of 574 properties
"$645,000 - $695,000","28 Regans Road, Hampton Park",House,4,3,4,,,Esmail Namdar,351-375 of 574 properties
"$650,000 - $690,000","31 Pommel Street, Pakenham",House,4,2,2,,,Callum Donders,351-375 of 574 properties
"$600,000 - $650,000","73 Falling Water Drive, Pakenham",House,3,2,2,,,Agent: Vincent Djuang,351-375 of 574 properties
"$640,000 - $660,000","27  Denistoun Crescent, Cranbourne",House,3,2,2,,,,351-375 of 574 properties
"$641,100","Lot 415 Piero Street (Bella), Clyde",House,3,2,2,,,,351-375 of 574 properties
$639000 - $690000,"14 Minster Avenue, Warragul",House,4,2,2,,,,351-375 of 574 properties
$649K H&L PACKAGE,"Lot 36  Granite Court (Nelson Village Estate), Cranbourne East",House,4,2,2,,,,351-375 of 574 properties
$541K  H&L PACKAGE,"Lot 41  Granite Court (Nelson Village Estate), Cranbourne East",House,4,2,1,,,,351-375 of 574 properties
"$574,400 TO $594,400","Lot 221 Paramount Drive, Warragul",House,4,2,2,,,,351-375 of 574 properties
"$563,700","LOT 51 BOURBON ROAD, Cranbourne East",House,4,2,1,,,,351-375 of 574 properties
"$607,700","LOT 202 SHAKEAL WAY, Clyde North",House,3,2,1,,,,351-375 of 574 properties
"$576,521","Lot 4904 Willey Road, Clyde North",House,3,2,2,,,,351-375 of 574 properties
"$487,218","Lot 240 Hillcrest Road, Drouin",House,3,2,1,,,,351-375 of 574 properties
"$649,000 Fixed & Turnkey","19 Rockdale Rd, Clyde North",House,4,2,2,,,,351-375 of 574 properties
"$650,000 - $700,000","96 Henry Street, Pakenham",House,4,2,2,,,,351-375 of 574 properties
"$650,000 No stamp Duty Q3 2025 EXPECTED COMPLETION","3 CALICHE PLACE, Cranbourne East",House,3,2,1,,,,351-375 of 574 properties
"$650,000 - $690,000","19 Tranter Square, Lynbrook",House,3,2,2,,,,351-375 of 574 properties
"$595,000","Lot 120 Cattlemans Drive (Lillifield Estate), Warragul",House,4,2,2,,,,376-400 of 574 properties
