Price,Address,Property Type,Beds,Baths,Car,Inspection Time,Sold Date,Agent,Number of listings
"$632,800","Lot 34 Talc Street, Cranbourne East",House,3,2,2,,,,376-400 of 574 properties
"$585,800 To $605,800","Lot 130 Nelson Street, Cranbourne East",House,4,2,1,,,,376-400 of 574 properties
"$626,120","Lot 3002 Simmental Street (Ferntree Ridge Estate), Drouin",House,4,2,2,,,,376-400 of 574 properties
"$585,270","Lot 110 Rosea Street (Lillifield Estate), Warragul",House,4,2,2,,,,376-400 of 574 properties
"$619,121","Lot 209 ROSEA ST, Warragul",House,4,2,2,,,,376-400 of 574 properties
"From $570,000","248 Vantage Rise, Warragul",House,4,2,2,,,,376-400 of 574 properties
"$622,750","LOT 232 Kookaburra Rise, Pakenham",House,4,2,2,,,,376-400 of 574 properties
"$612,750","LOT 114 Kookaburra Rise, Pakenham",House,4,2,2,,,,376-400 of 574 properties
"$582,100","LOT 1421 Talia Street, Clyde",House,4,2,2,,,,376-400 of 574 properties
"$553,000","240 Fily Street (FULL TURNKEY), Clyde North",House,3,2,1,,,,376-400 of 574 properties
"$544,200","LOT 124 Thredbo Parkway, Pakenham",House,3,2,1,,,,376-400 of 574 properties
"$542,200","LOT 44 Granite Court, Cranbourne East",House,3,2,1,,,,376-400 of 574 properties
"$647,000","LOT 31 SAFFRON ESTATE, Clyde North",House,3,2,2,,,,376-400 of 574 properties
$640K  H&L PACKAGE,"Lot 913 Forage Street (Banyan Place), Officer",House,4,2,2,,,,376-400 of 574 properties
$629K H&L PACKAGE,"Lot 204 Plantation Road (Drouin Fields Estate), Drouin",House,4,2,2,,,,376-400 of 574 properties
$620K TITLED H&L PACKAGE,"Lot 323 Jarah Crescent (Emberwood Estate), Warragul",House,4,2,2,,,,376-400 of 574 properties
$619K TITLED H&L PACKAGE,"Lot 264 Harbinger Street (Copelands Estate), Warragul",House,4,2,2,,,,376-400 of 574 properties
$594K TITLED H&L PACKAGE,"Lot 330  Carriage Drive (Parkside Estate), Warragul",House,4,2,2,,,,376-400 of 574 properties
$590K TITLED H&L PACKAGE,"Lot 706 Zinc Way (Platinum Rise Estate), Drouin",House,4,2,2,,,,376-400 of 574 properties
$576K TITLED H&L PACKAGE,"Lot 120 Cattleman's Drive, Warragul",House,4,2,2,,,,376-400 of 574 properties
$557K TITLED H&L PACKAGE,"Lot 200 Vantage Rise (Crownlea Estate), Warragul",House,4,2,2,,,,376-400 of 574 properties
"$547,100","Lot 110 Bell Heather Boulevard (Lillifield), Warragul",House,4,2,2,,,,376-400 of 574 properties
"$537,400","Lot 244 Vantage Rise (Crownlea), Warragul",House,3,2,2,,,,376-400 of 574 properties
$537K  H&L PACKAGE,"Lot 248 Hillcrest Road (Drouin Fields Estate), Drouin",House,3,2,2,,,,376-400 of 574 properties
$530K  H&L PACKAGE,"Lot 240  Hillcrest Road (Drouin Fields Estate), Drouin",House,4,2,1,,,,401-425 of 574 properties
$517K  H&L PACKAGE,"Lot 918  Forage Street (Banyan Place), Officer",House,3,2,1,,,,401-425 of 574 properties
"$625,000 Fixed Price & Full Turnkey Inclusions","Lot 918 Forage Street, Officer",House,3,2,1,,,,401-425 of 574 properties
$638K TITLED H&L PACKAGE,"Lot 28 Parkhurst Drive (Greenwich Central), Cranbourne",House,3,2,2,,,,401-425 of 574 properties
$638K TITLED H&L PACKAGE,"Lot 1609  Cactus Drive (One Bells Estate), Clyde",House,4,2,2,,,,401-425 of 574 properties
$620K TITLED H&L PACKAGE,"Lot 15  Yardi Way (Saffron Estate), Clyde",House,4,2,1,,,,401-425 of 574 properties
$567K TITLED H&L PACKAGE,"Lot 1620  Northumberland Road (Evergreen Estate), Clyde",House,4,2,1,,,,401-425 of 574 properties
"$640,900","LOT 137 SHAKEAL WAY, Clyde North",House,4,2,2,,,,401-425 of 574 properties
"$618,040","Lot 4905 Willey Road, Clyde North",House,3,2,2,,,,401-425 of 574 properties
"$594,500","21 Cultura Walk, Cranbourne West",House,4,3,2,,,,401-425 of 574 properties
"From* $643,602","Lot 1002 Karak Street, Drouin",House,3,2,2,,,,401-425 of 574 properties
"$650,000 BRAND NEW - No Body Corp","40 D'Angelo Avenue, Officer",House,3,2,1,,,,401-425 of 574 properties
"$646,600 To $664,600","Lot 235 Paramount Drive, Warragul",House,4,2,2,,,,401-425 of 574 properties
"$599,921","Lot 98 SIERRA ST, Warragul",House,4,2,2,,,,401-425 of 574 properties
"$598,962","Lot 248 Vantage Rise, Warragul",House,3,2,2,,,,401-425 of 574 properties
"$584,702","Lot 248 Trailwater Court, Warragul",House,4,2,2,,,,401-425 of 574 properties
"$558,978","Lot 4 Trailwater Court, Warragul",House,3,2,2,,,,401-425 of 574 properties
"$642,000","5  Kosciuszko Circuit, Clyde",House,4,3,2,,,,401-425 of 574 properties
"$631,287","Lot 140 Shakeal Way, Clyde North",House,3,2,2,,,,401-425 of 574 properties
"$619,615","Lot 117 Mckenzie, Clyde North",House,3,2,1,,,,401-425 of 574 properties
"$577,344","Lot 211 Cape Street, Clyde North",House,3,2,1,,,,401-425 of 574 properties
"$535,700","Lot 248 Hillcrest Street (Drouin Fields), Drouin",House,3,2,2,,,,401-425 of 574 properties
"$649,000 Fixed & Turnkey","21 Rockdale Rd, Clyde North",House,4,2,2,,,,401-425 of 574 properties
"$649,000 Fixed & Turnkey","17 Rockdale Rd, Clyde North",House,4,2,2,,,,401-425 of 574 properties
"$647,750","LOT 851 Heather Grove, Clyde North",House,4,2,2,,,,401-425 of 574 properties
"$645,600","LOT 208 SHAKEAL WAY, Clyde North",House,3,2,2,,,,426-450 of 574 properties
$645K H&L PACKAGE,"Lot 125  Monterey Way (The Rise Estate), Pakenham",House,4,2,2,,,,426-450 of 574 properties
$640K  H&L PACKAGE,"Lot 205  Plantation Road (Drouin Fields Estate), Drouin",House,4,2,2,,,,426-450 of 574 properties
$640K TITLED H&L PACKAGE,"Lot 1603  Cactus Drive (One Bells Estate), Clyde",House,4,2,2,,,,426-450 of 574 properties
"$632,100","LOT 34 TALC STREET, Cranbourne East",House,4,2,2,,,,426-450 of 574 properties
"$631,900","LOT 209 SHAKEAL WAY, Clyde North",House,4,2,2,,,,426-450 of 574 properties
$631K TITLED H&L PACKAGE,"Lot 68  Harmon Drive (Drouin Springs Estate), Drouin",House,4,2,2,,,,426-450 of 574 properties
$630K TITLED H&L PACKAGE,"Lot 515  Padua Street (Bella Estate), Clyde",House,4,2,2,,,,426-450 of 574 properties
$630K TITLED H&L PACKAGE,"Lot 1609  Watercolour Boulevard (Orana Estate), Clyde",House,4,2,2,,,,426-450 of 574 properties
$629K TITLED H&L PACKAGE,"Lot 12 Yardi Way (Saffron Estate), Clyde",House,4,2,2,,,,426-450 of 574 properties
"$627,750","LOT 1404 Aria Road, Clyde",House,4,2,2,,,,426-450 of 574 properties
"$627,750","LOT 1405 Aria Road, Clyde",House,4,2,2,,,,426-450 of 574 properties
$626K TITLED H&L PACKAGE,"Lot 109  Ventura Road (Drouin Fields Estate), Drouin",House,4,2,2,,,,426-450 of 574 properties
$625K PLUS,"LOT 2810 SMITHS LANE BARGIN 4 BED!!/ HOLD 2024 PRICES !!, Clyde North",House,4,2,2,,,,426-450 of 574 properties
$620K TITLED H&L PACKAGE,"Lot 360 Tribute Avenue (Verve Estate), Clyde",House,4,2,2,,,,426-450 of 574 properties
$620K  H&L PACKAGE,"Lot 2725  Lismac Avenue (Smiths Lane Estate), Clyde",House,4,2,2,,,,426-450 of 574 properties
"$619,000 Fixed & Turnkey","18 Rockdale Rd, Clyde North",House,3,2,2,,,,426-450 of 574 properties
"$619,000 Fixed & Turnkey","20 Rockdale Rd, Clyde North",House,3,2,2,,,,426-450 of 574 properties
$617K TITLED H&L PACKAGE,"Lot 28 Kenmore Way (Saffron Estate), Clyde",House,3,2,2,,,,426-450 of 574 properties
"$616,915","Lot 213 Rosea Street, Warragul",House,4,2,2,,,,426-450 of 574 properties
"$614,400","LOT 50 BOURBON ROAD, Cranbourne East",House,3,2,2,,,,426-450 of 574 properties
"$611,889","Lot 835 Spurge Road, Officer",House,3,2,1,,,,426-450 of 574 properties
"$607,900","LOT 24 TALC STREET, Cranbourne East",House,3,2,2,,,,426-450 of 574 properties
$604K TITLED H&L PACKAGE,"Lot 112  Rosea Street (Lilifield Estate), Warragul",House,5,2,2,,,,426-450 of 574 properties
$603K TITLED H&L PACKAGE,"Lot 235 Paramount Drive (Copelands Estate), Warragul",House,4,2,2,,,,426-450 of 574 properties
"$598,400","LOT 42 GRANITE COURT, Cranbourne East",House,4,2,2,,,,451-475 of 574 properties
"$590,400","LOT 29 TALC STREET, Cranbourne East",House,4,2,2,,,,451-475 of 574 properties
"$589,339","Lot 28 Kenmore Way, Clyde North",House,3,2,1,,,,451-475 of 574 properties
$578K TITLED H&L PACKAGE,"Lot 235  Paramount Drive (Copelands Estate), Warragul",House,4,2,2,,,,451-475 of 574 properties
$577K TITLED H&L PACKAGE,"Lot 200 Vantage Rise (Crownlea Estate), Warragul",House,4,2,2,,,,451-475 of 574 properties
"$576,932","Lot 25 Trailwater Court, Warragul",House,4,2,2,,,,451-475 of 574 properties
"$573,597","Lot 326 Kauri Street, Warragul",House,4,2,2,,,,451-475 of 574 properties
$567K H&L PACKAGE,"Lot 44  Granite Court (Nelson Village Estate), Cranbourne",House,3,2,2,,,,451-475 of 574 properties
"$559,200","LOT 212 SHAKEAL WAY, Clyde North",House,3,2,1,,,,451-475 of 574 properties
"$553,400","LOT 213 Laker Boulevard, Clyde North",House,4,2,2,,,,451-475 of 574 properties
"$553,400","LOT 212 Laker Boulevard, Clyde North",House,4,2,2,,,,451-475 of 574 properties
$650K PLUS,"LOT 1814 ORANA ESTATE  BUY NOW PAY AT 2024 PRICES !, Clyde North",House,4,2,2,,,,451-475 of 574 properties
$650K PLUS,"LOT 843 TARANTO ST /HUGE 495 SQMT LAND BUILD NOW, Clyde",House,4,2,2,,,,451-475 of 574 properties
$635K PLUS,"LOT 2915 SMITHS LANE BARGIN 4 BED!!/ HOLD 2024 PRICES !!, Clyde North",House,4,2,2,,,,451-475 of 574 properties
$635K PLUS,"LOT 2912 SMITHS LANE BARGIN 4 BED!!/ HOLD 2024 PRICES !!, Clyde North",House,4,2,2,,,,451-475 of 574 properties
$625K PLUS,"LOT 2725 SMITHS LANE BUILD NOW HOLD 2024 PRICES !!, Clyde North",House,4,2,2,,,,451-475 of 574 properties
"$460,000 - $480,000","3/23 Albert Road, Drouin",House,3,2,2,,,,451-475 of 574 properties
"$622,460","Lot 4904 Willey Road (Meridian Estate), Clyde North",House,3,2,2,,,,451-475 of 574 properties
"$622,400","Lot 262 Vantage Rise (Crownlea Estate), Warragul",House,4,2,2,,,,451-475 of 574 properties
$649K 3bed+Study Turnkey!,"4904 Willey Rd, Clyde North",House,3,2,2,,,,451-475 of 574 properties
"$643,256","Lot 110 Bell Heather Boulevard, Warragul",House,4,2,2,,,,451-475 of 574 properties
"$629,100","Lot 4904 Meridian, Clyde North",House,3,2,2,,,,451-475 of 574 properties
"$590,000 to $640,000","40 Dangelo Avenue, Officer",House,3,2,1,,,,451-475 of 574 properties
$619K 4Bed H&L,"2398 Mimosa Grange, Clyde",House,4,2,2,,,,451-475 of 574 properties
"$590,900 Full Turnkey + Ready to Build !!!","18 Northumberland Road, Clyde",House,3,2,2,,,,451-475 of 574 properties
"$600,300","Lot 45 Granite Court, Cranbourne East",House,3,2,2,,,,476-500 of 574 properties
"$640,421","Lot 115 Ventura Road, Drouin",House,3,2,2,,,,476-500 of 574 properties
"$639,100 To $659,100","Lot 131 Creek Circuit, Pakenham",House,4,2,2,,,,476-500 of 574 properties
"$607,500 To $627,500","Lot 6 Bluebell Way, Officer",House,3,2,1,,,,476-500 of 574 properties
"$600,000 House and Land Turnkey FHBG","8 Hydrangea Rd, Junction Village",House,3,2,1,,,,476-500 of 574 properties
"$591,300 To $611,300","Lot 131 Nelson Street, Cranbourne East",House,4,2,1,,,,476-500 of 574 properties
"$588,800 To $613,800","Lot 516  Songbird Way, Pakenham",House,4,2,1,,,,476-500 of 574 properties
"$587,700 To $607,700","Lot 183 Mornington Crescent, Nar Nar Goon North",House,3,2,2,,,,476-500 of 574 properties
"$582,300 To $602,300","Lot 133 Nelson Street, Cranbourne East",House,3,2,1,,,,476-500 of 574 properties
"$623,763","Lot 840/45 Rix Road, Officer",House,3,2,2,,,,476-500 of 574 properties
"Build House and Land from $589,740 Today!","326 Kauri Street, Warragul",House,4,2,2,,,,476-500 of 574 properties
"$622,318","Lot 34 Westheath Way, Clyde North",House,3,2,1,,,,476-500 of 574 properties
"$587,690","Lot 353 Tribute Avenue, Clyde North",House,3,2,1,,,,476-500 of 574 properties
"From* $548,365","Lot 4 Trailwater Court, Warragul",House,4,2,2,,,,476-500 of 574 properties
"$620,000 - $680,000","12 Wilkiea Crescent, Cranbourne North",House,3,2,2,,,,476-500 of 574 properties
"$2,388,888 - $2,627,776","10 Showers Avenue, Chelsea",House,6,4,2,,,,476-500 of 574 properties
"$643,546","Lot 407 Songbird Way, Pakenham",House,4,2,2,,,,476-500 of 574 properties
"$649,950","33 Ayredale Street, Clyde",House,4,2,2,,,,476-500 of 574 properties
"$567,552","Lot 1031 Adiantum Road, Drouin",House,4,2,2,,,,476-500 of 574 properties
"$625,600 To $645,600","Lot 110 Bell Heather Boulevard, Warragul",House,4,2,2,,,,476-500 of 574 properties
"$607,100 To $627,100","Lot 209 Rosea Street, Warragul",House,4,2,2,,,,476-500 of 574 properties
"$607,000","lot 329 Maple Grove Estate, Pakenham",House,3,2,2,,,,476-500 of 574 properties
$589k - $630k - Full turnkey Home- All inclusive!,"806 Montagna Drive, Clyde",Terrace,3,2,1,,,,476-500 of 574 properties
"$627,900 - FULL TURNKEY INCLUSIONS","Lot 908 Toad Road, Clyde North",House,3,2,1,,,,476-500 of 574 properties
"$529,950","5 Lonark Street, Clyde North",House,3,2,1,,,,476-500 of 574 properties
"$649,200 - Fixed Price & Full Turnkey Inclusions","919 Forage Street, Officer South",House,3,2,1,,,,501-525 of 574 properties
$649K 3Bed Full Turnkey,"852 Bella St, Clyde",House,3,2,2,,,,501-525 of 574 properties
$619K Upgraded Home,"177 Northumberland St, Clyde",House,3,2,2,,,,501-525 of 574 properties
$629K Turnkey Home,"55 Tines Way, Clyde North",House,4,2,1,,,,501-525 of 574 properties
"$643,908","26 Trailwater Court, Warragul",House,4,2,2,,,,501-525 of 574 properties
"$ 590,000 to $ 640,000","1/43 Somerville Road, Hampton Park",House,3,2,2,,,,501-525 of 574 properties
"$600,000 to $655,000","27 Trefella Rise, Drouin",House,4,2,2,,,,501-525 of 574 properties
"$641,618 Affordable Living in Clyde North!!!","0013 Yardi Way, Clyde North",House,3,2,2,,,,501-525 of 574 properties
$645K 4Bed H&L package,"29 Kenmore way, Clyde North",House,4,2,2,,,,501-525 of 574 properties
"$630,000 - $660,000","6 Ecurb Street, Clyde North",House,3,2,2,,,,501-525 of 574 properties
"$628,082 Affordable Dream Home!!","21 Kenmore Way, Clyde North",House,3,2,2,,,,501-525 of 574 properties
"$641,618 Affordable Living in Clyde  North!!!","13 Yardi Way, Clyde North",House,3,2,2,,,,501-525 of 574 properties
"$599,900 Fixed Price & Full Turnkey Inclusions","Lot 919 Forage Street, Officer",House,3,2,1,,,,501-525 of 574 properties
"$618,302 Unbeatable value!!","Lot 35 Kenmore Way, Clyde North",House,3,2,2,,,,501-525 of 574 properties
$647K 3Bed Home,"15 Perimeter St, Hampton Park",House,3,2,2,,,,501-525 of 574 properties
"$579,000","8A Mickle Street, Koo Wee Rup",House,3,2,2,,,,501-525 of 574 properties
$649K 3Bed Home,"Lot 15 Perimeter Road, Hampton Park",House,3,2,2,,,,501-525 of 574 properties
"$639,400","LOT 246 Vantage Rise, Warragul",House,3,2,2,,,,501-525 of 574 properties
$619K 4Bed Gem,"Lot 2442 Carrera Road, Clyde",House,4,2,2,,,,501-525 of 574 properties
$619K Budget-friendly,"Lot 143 Someford Drive, Clyde North",House,4,2,1,,,,501-525 of 574 properties
$642K 4Bed H&L,"149 Someford Drive, Clyde North",House,4,2,2,,,,501-525 of 574 properties
$594K Affordable H&L,"141 Somerford Drive, Clyde North",House,3,2,2,,,,501-525 of 574 properties
$585K Best H&L Deal,"55 Tines Road, Clyde North",House,4,2,1,,,,501-525 of 574 properties
"$566,848","200 Vantage Rise, Warragul",House,4,2,2,,,,501-525 of 574 properties
$639K 4Bed H&L,"249 Villa Doria Road, Clyde North",House,4,2,2,,,,501-525 of 574 properties
$639K 4Bed H&L,"122 Yardi Way, Clyde North",House,4,2,2,,,,526-550 of 574 properties
$645K 4Bed H&L,"111 Yardi Way, Clyde North",House,4,2,2,,,,526-550 of 574 properties
$609K 3Bed H&L,"211 Kenmore Way, Clyde North",House,3,2,2,,,,526-550 of 574 properties
$599K 3Bed H&L,"335 Kenmore way, Clyde North",House,3,2,2,,,,526-550 of 574 properties
"$647,800","Lot 1026 Adiantum Road, Drouin",House,4,2,2,,,,526-550 of 574 properties
$599K 3Bed H&L,"44 Jessfield Dr, Cranbourne East",House,3,2,2,,,,526-550 of 574 properties
$629K 4Bed H&L,"Lot 50 Daisy St, Officer",House,4,2,2,,,,526-550 of 574 properties
$639K 4Bed H&L,"2249 Villa Doria Drive, Clyde North",House,4,2,2,,,,526-550 of 574 properties
"$545,406","245 Vantage Rise, Warragul",House,3,2,1,,,,526-550 of 574 properties
"$630,000 – 667,000","Lot 711 Operetta  Close, Junction Village",House,3,2,2,,,,526-550 of 574 properties
"$630,000","131 Claremont Drive, Warragul",House,4,2,2,,,,526-550 of 574 properties
"$633,918","Lot 137 Shaleal Way, Clyde North",House,3,2,2,,,,526-550 of 574 properties
$569K 3Bed H&L,"Lot33 Kenmore Way, Clyde North",House,3,2,2,,,,526-550 of 574 properties
"From* $627,375","Lot 260 Vantage Rise, Warragul",House,4,2,2,,,,526-550 of 574 properties
$645K 4Bed H&L,"Lot10 Yardi Way, Clyde North",House,4,2,2,,,,526-550 of 574 properties
$589K 3Bed H&L,"Lot4 Yardi Way, Clyde North",House,3,2,2,,,,526-550 of 574 properties
"$648,300","Lot 243 Vantage Rise, Warragul",House,4,2,2,,,,526-550 of 574 properties
$629K Titled H&L,"30 Daisy St Officer, Officer",House,4,2,2,,,,526-550 of 574 properties
$569K H&L Act Fast!!,"130 Jessifield Road, Cranbourne East",House,3,2,2,,,,526-550 of 574 properties
$585K Best H&L Deal,"16 Tines Way, Clyde North",House,3,2,1,,,,526-550 of 574 properties
$598K Act Now!!!,"22 Glebe St, Clyde North",House,3,2,2,,,,526-550 of 574 properties
"$551,848","Lot 200 Vantage Rise, Warragul",House,3,2,2,,,,526-550 of 574 properties
,"Lot 341 Chance Way, Clyde North, Vic 3978, Clyde North",House,4,2,2,,,,526-550 of 574 properties
$649K Full Turnkey,"332  Shovler St, Clyde North",House,4,2,1,,,,526-550 of 574 properties
$599K Total Package,"45 Jessifield Terrace, Cranbourne East",House,3,2,2,,,,526-550 of 574 properties
$599K Total Package,"610  Montagna Dr, Clyde",House,3,2,2,,,,551-574 of 574 properties
$609K H&L Package,"70 Shearjoy Loop, Clyde North, Clyde North",House,3,2,2,,,,551-574 of 574 properties
"$620,000-$660,000","17 Jennifer Court, Pakenham",House,4,2,2,,,,551-574 of 574 properties
"From* $634,706","Lot 3002 Simmental Street, Drouin",House,4,2,2,,,,551-574 of 574 properties
,"Lot 40  Granite Court, Cranbourne East",House,3,2,2,,,,551-574 of 574 properties
"$650,000 - $685,000","25 Kookaburra Grove, Neerim South",House,4,2,2,,,,551-574 of 574 properties
$650K PLUS,"LOT 1615 CANOPY ESTATE BE QUICK WILL SELL TODAY, Cranbourne",House,4,2,2,,,,551-574 of 574 properties
"$623,974","249 Vantage Rise, Warragul",House,4,2,2,,,,551-574 of 574 properties
"$618,100","248 Vantage Rise, Warragul",House,3,2,2,,,,551-574 of 574 properties
"$596,700","251 Vantage Rise, Warragul",House,3,2,1,,,,551-574 of 574 properties
,"9 Luscombe Avenue, Carrum Downs",House,4,2,4,,,,551-574 of 574 properties
"$613,000 - Fixed price, Full turnkey House & Land!","560 Pompei St, Clyde",House,3,2,2,,,,551-574 of 574 properties
"$613,500 - Great Price - $0 Stamp Duty for FHBs!","Lot 560 Pompei St, Clyde",House,3,2,2,,,,551-574 of 574 properties
$621K Total Turnkey!!!,"21 Jennifer ct, Pakenham",House,4,2,2,,,,551-574 of 574 properties
"$599,000 - Fixed Price & Full Turnkey Inclusions","1 Deoro Parade, Clyde North",House,3,2,1,,,,551-574 of 574 properties
"$648,900 - Full Turnkey Inclusions","2640 Harlem Way, Berwick",House,3,3,1,,,,551-574 of 574 properties
"$622,300 Full Turnkey Inclusions","Lot 4033 Rondo Circuit, Junction Village",House,4,2,2,,,,551-574 of 574 properties
"$580,000 - $620,000","53 Melaan  Way, Clyde North",House,3,2,1,,,,551-574 of 574 properties
"$599,880 - Full turnkey Home- All inclusions!","Lot 1107 Dalhalla Cct, Clyde North",House,3,2,2,,,,551-574 of 574 properties
"$640,000 -$690,000","11 Ravenna Street, Clyde",House,4,2,2,,,,551-574 of 574 properties
"$650,000 - $700,000 BRAND NEW!","16 Tartan Drive, Clyde North",House,4,2,1,,,,551-574 of 574 properties
"$599,990 - Titled Land - LIMITED TIME OFFER!","49 Shearjoy St, Clyde North",House,3,2,2,,,,551-574 of 574 properties
"$619,900 Full Turnkey Inclusions","Lot 571 Sawmiller Street, Officer",House,3,2,2,,,,551-574 of 574 properties
"$599,900 Full Turnkey Inclusions","Lot 224 Maple Grove, Nar Nar Goon North",House,3,2,1,,,,551-574 of 574 properties