Price,Address,Property Type,Beds,Baths,Car,Inspection Time,Sold Date,Agent,RE_URL
"$600,000 - $660,000","3 Skyline Drive, Warragul",House,3,2,2,,,Maurice Oliver,https://www.realestate.com.au/property-house-vic-warragul-146791428
"$600,000 - $650,000","46 AQUATIC Drive, Cranbourne West",House,3,2,1,,,Ekansh Kohli,https://www.realestate.com.au/property-house-vic-cranbourne+west-146672968
"$620,000 to $649,000","5 Henley Avenue, Warragul",House,3,2,2,,,Phil Gallagher,https://www.realestate.com.au/property-house-vic-warragul-145963972
"$640,000 - $690,000","35 Huntington Drive, Hampton Park",House,3,2,2,,,Aren Aliu,https://www.realestate.com.au/property-house-vic-hampton+park-146790280
$620 000 - $660 000,"8 Sunline Street, Drouin",House,4,2,2,,,Brad Boyde,https://www.realestate.com.au/property-house-vic-drouin-144963152
"$620,000 - $670,000","23 Optima Street, Officer",House,3,2,2,,,Liza Hickey,https://www.realestate.com.au/property-house-vic-officer-146671884
"OFFERS INVITED $620,000 - $680,000","15 Pryor Street, Officer",House,4,2,2,,,Harvey Nhan,https://www.realestate.com.au/property-house-vic-officer-145563324
"UNDER CONTRACT $620,000 - $680,000","29 Salvia Avenue, Pakenham",House,4,2,2,,,Marcus Washington,https://www.realestate.com.au/property-house-vic-pakenham-146788972
"$650,000 - $695,000","19 Rilana Road, Clyde North",House,4,2,2,,,Shan Dias,https://www.realestate.com.au/property-house-vic-clyde+north-145824524
,"10 Langley Way, Pakenham",House,3,2,2,,,Amanda Claridge,https://www.realestate.com.au/property-house-vic-pakenham-146669456
"$550,000 - $605,000","46 Pyrenees Road, Clyde",House,3,2,2,,,Tim Dixon,https://www.realestate.com.au/property-house-vic-clyde-146669068
"$595,000 - $650,000","50 Willandra Circuit, Warragul",House,3,2,2,,,Bailey Harrison,https://www.realestate.com.au/property-house-vic-warragul-146787128
"$600,000 - $660,000","61 The Parkway, Pakenham",House,3,2,2,,,John Deo,https://www.realestate.com.au/property-house-vic-pakenham-146373892
"$600,000 - $660,000","15 Rockford Street, Pakenham",House,4,2,2,,,Susan Tse,https://www.realestate.com.au/property-house-vic-pakenham-146787064
"$645,000 - $685,000","13 Hellenic Court, Carrum Downs",House,3,2,4,,,Karen Finch,https://www.realestate.com.au/property-house-vic-carrum+downs-146663080
"$550,000 - $605,000","11 Nicholas Court, Pakenham",House,3,2,2,,,Liza Hickey,https://www.realestate.com.au/property-house-vic-pakenham-146786788
"$570,000 - $620,000","16 Nash Road, Bunyip",House,3,2,2,,,Derrick Brown,https://www.realestate.com.au/property-house-vic-bunyip-146786512
"$630,000 - $660,000","12 Tracie Court, Drouin",House,4,2,2,,,Peter Powell,https://www.realestate.com.au/property-house-vic-drouin-146786208
$539K - $592K Must Sell!,"5 Nebo Way, Clyde",House,3,2,1,,,Dilshan Wijerathna,https://www.realestate.com.au/property-house-vic-clyde-143901576
"Buy Now! $650,000 - $700,000","7 Hillside Avenue, Dandenong North",House,4,2,3,,,Alan Tran,https://www.realestate.com.au/property-house-vic-dandenong+north-146665808
"$650,000 - $700,000 Brand New","30 Ryder Street, Cranbourne",House,4,2,2,,,Arif Akhlaqi,https://www.realestate.com.au/property-house-vic-cranbourne-144958060
"$590,000 - $649,000","34 Miller Cl, Drouin",House,3,2,4,,,Tahnee Morgan,https://www.realestate.com.au/property-house-vic-drouin-146664464
"$620,000 - $640,000 (No Body Corp)","1/327 Cranbourne-Frankston Road, Langwarrin",House,3,2,2,,,Sam Khurana,https://www.realestate.com.au/property-house-vic-langwarrin-146519692
"$620,000 - $650,000","11 Timberside Avenue, Warragul",House,4,2,2,,,Jason Lee,https://www.realestate.com.au/property-house-vic-warragul-146097484
"$600,000 - $660,000","5 Vita Place, Officer",House,4,2,2,,,Amanda Claridge,https://www.realestate.com.au/property-house-vic-officer-145684308
"$649,000 - $729,000","100 Athenaeum Avenue, Clyde North",House,3,2,2,,,Mohan Singh,https://www.realestate.com.au/property-house-vic-clyde+north-146096360
"New Price $595,000 - $649,000","14 Burchill Avenue, Cranbourne East",House,3,2,2,,,Noah Rezaie,https://www.realestate.com.au/property-house-vic-cranbourne+east-146518088
"$649,000 - $699,000","14 Hillside Avenue, Dandenong North",House,4,2,4,,,Leo Widjaja,https://www.realestate.com.au/property-house-vic-dandenong+north-146781932
"$620,000 - $675,000","10 Kaprun Way, Pakenham",House,4,2,3,,,Ed Rafter,https://www.realestate.com.au/property-house-vic-pakenham-146781912
"$600,000 - $660,000","66 Brandy Creek Road, Warragul",House,3,2,2,,,Brendan Wetherall,https://www.realestate.com.au/property-house-vic-warragul-145952900
"$650,000 - $700,000 - Must Inspect!","26 Fernisky Drive, Cranbourne East",House,3,2,2,,,Kay Bains,https://www.realestate.com.au/property-house-vic-cranbourne+east-145814184
"$650,000 - $680,000","19 Sunnybrook Avenue, Warragul",House,4,2,2,,,Zac Jeric,https://www.realestate.com.au/property-house-vic-warragul-146780792
"$610,000 - $665,000","6 Zeppelin Way, Beaconsfield",House,3,2,2,,,Brad Spencer,https://www.realestate.com.au/property-house-vic-beaconsfield-146516440
,"5 Ballad Street, Clyde",House,4,2,2,,,Hardeep Singh,https://www.realestate.com.au/property-house-vic-clyde-146660544
"$580,000 to $630,000","6 Arlington Avenue, Pakenham",House,3,2,1,,,Rachael Woodham,https://www.realestate.com.au/property-house-vic-pakenham-146780068
"$620,000 - $680,000","3 Flourish Walk, Botanic Ridge",House,3,2,2,,,Jamie O'Halloran,https://www.realestate.com.au/property-house-vic-botanic+ridge-146779692
"Price guide $620,000 to $640,000","2 Raydale Avenue, Narre Warren South",House,3,2,2,,,Lei Asuncion,https://www.realestate.com.au/property-house-vic-narre+warren+south-144823268
"$640,000 - $680,000","7 Boyd Avenue, Warragul",House,4,2,2,,,Jason Lee,https://www.realestate.com.au/property-house-vic-warragul-144193208
"$499,000 - $548,900","40  Armidale Drive, Pakenham",House,3,2,2,,,Steve Harrison,https://www.realestate.com.au/property-house-vic-pakenham-146510760
"$590,000 - $649,000","13 Fieldstone Avenue, Warragul",House,3,2,2,,,Melissa Ahearn,https://www.realestate.com.au/property-house-vic-warragul-146655008
"$580,000 - $638,000","14 Westminster Court, Hampton Park",House,3,2,2,,,Shabana Rexhepi,https://www.realestate.com.au/property-house-vic-hampton+park-146654716
"$550,000 - $590,000","33 Boronia Avenue, Cranbourne",House,3,2,2,,,Matt Dewan,https://www.realestate.com.au/property-house-vic-cranbourne-146653588
"$620,000 - $660,000","93 Strathlea Drive, Cranbourne West",House,3,2,2,,,Akshay Chawla,https://www.realestate.com.au/property-house-vic-cranbourne+west-146233080
"$580,000 - $638,000","13 Fleuve Rise, Clyde North",House,3,2,1,,,Andrew Nguyen,https://www.realestate.com.au/property-house-vic-clyde+north-146774300
"$650,000-$715,000","4 Kosta Boda Boulevard, Pakenham",House,5,2,2,,,Phillip Khuon,https://www.realestate.com.au/property-house-vic-pakenham-145318160
,"67 Havana Pde, Pakenham",House,3,2,3,Inspection Sat 11 Jan 10:20 am,,Robert Johnson,https://www.realestate.com.au/property-house-vic-pakenham-146085536
,"90 Plymouth Boulevard, Clyde North",House,3,2,2,,,Dilshan Wijerathna,https://www.realestate.com.au/property-house-vic-clyde+north-145940800
"$625,000 - $687,500","16 Jacqueline Place, Pakenham",House,3,2,2,,,Paul Organtzidis,https://www.realestate.com.au/property-house-vic-pakenham-146651276
,"39A Callander Road, Noble Park",Duplex/Semi-detached,4,2,2,,,Theresa Huynh,https://www.realestate.com.au/property-duplex+semi-detached-vic-noble+park-144324160
,"94A Player Drive, Narre Warren",House,3,2,2,,,Paul Organtzidis,https://www.realestate.com.au/property-house-vic-narre+warren-146650852
"Price Range: $640,000 - $660,000","108 Victoria Street, Warragul",House,4,2,2,,,Nicole Morris,https://www.realestate.com.au/property-house-vic-warragul-145801956
"$630,000 - $690,000 (MUST SELL)","13 Carey Crescent, Pakenham",House,3,2,2,,,Aaron Westney,https://www.realestate.com.au/property-house-vic-pakenham-145937948
"$ 635,000 - $ 698,500","17 Ethan Terrace, Cranbourne East",House,4,2,2,,,Sam Singh,https://www.realestate.com.au/property-house-vic-cranbourne+east-145195040
"$618,000-$668,000","12 Claire Close, Pakenham",House,4,2,1,,,Linda Hendrie,https://www.realestate.com.au/property-house-vic-pakenham-146771016
"$608,000 - $668,000 - ONLY 2 YEARS OLD!","10 Gecko Crescent, Clyde North",House,3,2,1,,,Rowan Reddy,https://www.realestate.com.au/property-house-vic-clyde+north-146767364
"$495,000 - $540,000","30 Merribrook Boulevard, Clyde",House,3,2,2,,,Marsh Schwallie,https://www.realestate.com.au/property-house-vic-clyde-146648028
"$600,000 - $650,000","92 Viewbright Road, Clyde North",House,3,2,2,,,Lee Qiang,https://www.realestate.com.au/property-house-vic-clyde+north-146768880
"$600,000 - $660,000","6 Cob Terrace, Clyde North",House,3,2,2,,,Andrew Carlow,https://www.realestate.com.au/property-house-vic-clyde+north-146646436
"$590,000 - $630,000","13 Tallowood Street, Doveton",House,3,2,2,,,Idriss Paykari,https://www.realestate.com.au/property-house-vic-doveton-146767552
"$650,000 - $660,000","43 Proctor Road, Longwarry",House,4,2,2,,,Miranda Pike,https://www.realestate.com.au/property-house-vic-longwarry-146223324
"$620,000 - $682,000","10 Polson Way, Cranbourne West",House,4,3,4,,,Ahmed Mahmoud,https://www.realestate.com.au/property-house-vic-cranbourne+west-146765676
"$650,000 - $715,000","23 Fergus Lane, Cranbourne West",House,4,3,4,,,Ahmed Mahmoud,https://www.realestate.com.au/property-house-vic-cranbourne+west-146765672
"$335,000 TO $368,500","151/1325 Frankston-Dandenong Road, Carrum Downs",House,3,2,2,,,Mark Burke,https://www.realestate.com.au/property-house-vic-carrum+downs-146508920
"$650,000 - $695,000","5 Tara Grove, Drouin",House,3,2,2,,,Katrina Guy,https://www.realestate.com.au/property-house-vic-drouin-146072436
"$649,000 - $699,000","23 Mountain Vista Court, Drouin",House,4,2,2,,,Braeden Robbins,https://www.realestate.com.au/property-house-vic-drouin-146367592
"$500,000 - $550,000","17 Somerset Drive, Warragul",House,3,2,2,,,Jason Lee,https://www.realestate.com.au/property-house-vic-warragul-146763864
"$620,000 - $650,000","8 Mitchell Court, Warragul",House,3,2,4,,,Daniel Sheehan,https://www.realestate.com.au/property-house-vic-warragul-146069708
,"2 Ardmore Street, Cranbourne",House,4,2,2,,,Navii Sarai,https://www.realestate.com.au/property-house-vic-cranbourne-145058860
"$530,000 - $550,000","11 Holland Street, Drouin",House,3,2,1,,,Nicole Lancey,https://www.realestate.com.au/property-house-vic-drouin-146066400
"$650,000 - $715,000","4 Barite Place, Frankston",House,4,2,1,,,Chris Fyfe,https://www.realestate.com.au/property-house-vic-frankston-146761212
"$600,000 - $630,000","12 Folkstone Court, Drouin",House,4,2,2,,,Mark Woods,https://www.realestate.com.au/property-house-vic-drouin-145429032
"$590,000 - $629,000 - Brand New + $10,000 FHBG","44 Hedgevale Drive, Officer",House,3,2,1,,,Vitaldi Cooray,https://www.realestate.com.au/property-house-vic-officer-146360360
"$610,000 - $671,000","26 Minster Avenue, Warragul",House,4,2,2,,,Candice Hill,https://www.realestate.com.au/property-house-vic-warragul-146359356
"$629,000-$685,000","103 Henry Road, Pakenham",House,4,2,2,,,Shelly Brown,https://www.realestate.com.au/property-house-vic-pakenham-146248920
"$650,000 - $710,000 - LUXURY HOME","8 Pesaro St, Clyde",House,4,2,2,,,Vitaldi Cooray,https://www.realestate.com.au/property-house-vic-clyde-146208184
"$580,000 - $630,000","285 Rix Road, Officer",House,3,2,2,,,Ali Azimi,https://www.realestate.com.au/property-house-vic-officer-145999756
"Contact Agent Brand New + $10,000 FHBG","36 Dangelo Avenue, Officer",House,3,2,2,,,Yogi Patel,https://www.realestate.com.au/property-house-vic-officer-146202816
,"24 Pygora Way, Clyde North",House,3,2,1,,,Sam Singh,https://www.realestate.com.au/property-house-vic-clyde+north-142799560
"$625,000 - $650,000","3/5 Henry Street, Pakenham",House,4,2,2,,,Gavin Staindl,https://www.realestate.com.au/property-house-vic-pakenham-145425052
"$520,000 - $550,000","18 Mclean Street, Drouin",House,3,2,2,,,Vince Di Grazia,https://www.realestate.com.au/property-house-vic-drouin-146501428
"$590,000 - $640,000","2 Koel Court, Carrum Downs",House,3,2,1,,,Georgia Ryan,https://www.realestate.com.au/property-house-vic-carrum+downs-146350568
,"13 Capel Street, Nar Nar Goon North",House,4,2,2,,,Eiman Khan,https://www.realestate.com.au/property-house-vic-nar+nar+goon+north-145291328
"$560,000 - $600,000","1/4 Hearn Street, Drouin",House,3,2,1,,,Dale Atkin,https://www.realestate.com.au/property-house-vic-drouin-146193688
"$650,000 - $710,000","55 Riana Loop, Eumemmerring",House,4,2,2,,,Adam McWatters,https://www.realestate.com.au/property-house-vic-eumemmerring-145396968
"$645,000 - $695,000","28 Regans Road, Hampton Park",House,4,3,4,,,Esmail Namdar,https://www.realestate.com.au/property-house-vic-hampton+park-146191908
"$650,000 - $690,000","31 Pommel Street, Pakenham",House,4,2,2,,,Callum Donders,https://www.realestate.com.au/property-house-vic-pakenham-145539896
"$600,000 - $650,000","73 Falling Water Drive, Pakenham",House,3,2,2,,,Agent: Vincent Djuang,https://www.realestate.com.au/property-house-vic-pakenham-146687932
"$640,000 - $660,000","27  Denistoun Crescent, Cranbourne",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-cranbourne-146328748
"$641,100","Lot 415 Piero Street (Bella), Clyde",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde-146805228
$639000 - $690000,"14 Minster Avenue, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146238896
$649K H&L PACKAGE,"Lot 36  Granite Court (Nelson Village Estate), Cranbourne East",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-cranbourne+east-146766896
$541K  H&L PACKAGE,"Lot 41  Granite Court (Nelson Village Estate), Cranbourne East",House,4,2,1,,,,https://www.realestate.com.au/property-house-vic-cranbourne+east-146766568
"$574,400 TO $594,400","Lot 221 Paramount Drive, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146789248
"$563,700","LOT 51 BOURBON ROAD, Cranbourne East",House,4,2,1,,,,https://www.realestate.com.au/property-house-vic-cranbourne+east-146772484
"$607,700","LOT 202 SHAKEAL WAY, Clyde North",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146773120
"$576,521","Lot 4904 Willey Road, Clyde North",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146769136
"$487,218","Lot 240 Hillcrest Road, Drouin",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-drouin-146563440
"$649,000 Fixed & Turnkey","19 Rockdale Rd, Clyde North",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146767888
"$650,000 - $700,000","96 Henry Street, Pakenham",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-pakenham-129066602
"$650,000 No stamp Duty Q3 2025 EXPECTED COMPLETION","3 CALICHE PLACE, Cranbourne East",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-cranbourne+east-146753984
"$650,000 - $690,000","19 Tranter Square, Lynbrook",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-lynbrook-146480108
"$595,000","Lot 120 Cattlemans Drive (Lillifield Estate), Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146636064
"$632,800","Lot 34 Talc Street, Cranbourne East",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-cranbourne+east-146711168
"$585,800 To $605,800","Lot 130 Nelson Street, Cranbourne East",House,4,2,1,,,,https://www.realestate.com.au/property-house-vic-cranbourne+east-146690856
"$626,120","Lot 3002 Simmental Street (Ferntree Ridge Estate), Drouin",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-drouin-146844484
"$585,270","Lot 110 Rosea Street (Lillifield Estate), Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146844412
"$619,121","Lot 209 ROSEA ST, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146835844
"From $570,000","248 Vantage Rise, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146840760
"$622,750","LOT 232 Kookaburra Rise, Pakenham",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-pakenham-146827808
"$612,750","LOT 114 Kookaburra Rise, Pakenham",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-pakenham-146827824
"$582,100","LOT 1421 Talia Street, Clyde",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde-146828112
"$553,000","240 Fily Street (FULL TURNKEY), Clyde North",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146831392
"$544,200","LOT 124 Thredbo Parkway, Pakenham",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-pakenham-146827952
"$542,200","LOT 44 Granite Court, Cranbourne East",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-cranbourne+east-146827856
"$647,000","LOT 31 SAFFRON ESTATE, Clyde North",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146823576
$640K  H&L PACKAGE,"Lot 913 Forage Street (Banyan Place), Officer",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-officer-146819204
$629K H&L PACKAGE,"Lot 204 Plantation Road (Drouin Fields Estate), Drouin",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-drouin-146820028
$620K TITLED H&L PACKAGE,"Lot 323 Jarah Crescent (Emberwood Estate), Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146820672
$619K TITLED H&L PACKAGE,"Lot 264 Harbinger Street (Copelands Estate), Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146820456
$594K TITLED H&L PACKAGE,"Lot 330  Carriage Drive (Parkside Estate), Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146820372
$590K TITLED H&L PACKAGE,"Lot 706 Zinc Way (Platinum Rise Estate), Drouin",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-drouin-146820220
$576K TITLED H&L PACKAGE,"Lot 120 Cattleman's Drive, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146820852
$557K TITLED H&L PACKAGE,"Lot 200 Vantage Rise (Crownlea Estate), Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146820752
"$547,100","Lot 110 Bell Heather Boulevard (Lillifield), Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146818452
"$537,400","Lot 244 Vantage Rise (Crownlea), Warragul",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146818464
$537K  H&L PACKAGE,"Lot 248 Hillcrest Road (Drouin Fields Estate), Drouin",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-drouin-146819912
$530K  H&L PACKAGE,"Lot 240  Hillcrest Road (Drouin Fields Estate), Drouin",House,4,2,1,,,,https://www.realestate.com.au/property-house-vic-drouin-146819776
$517K  H&L PACKAGE,"Lot 918  Forage Street (Banyan Place), Officer",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-officer-146819088
"$625,000 Fixed Price & Full Turnkey Inclusions","Lot 918 Forage Street, Officer",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-officer-146815472
$638K TITLED H&L PACKAGE,"Lot 1609  Cactus Drive (One Bells Estate), Clyde",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde-146817080
$638K TITLED H&L PACKAGE,"Lot 28 Parkhurst Drive (Greenwich Central), Cranbourne",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-cranbourne-146816908
$620K TITLED H&L PACKAGE,"Lot 15  Yardi Way (Saffron Estate), Clyde",House,4,2,1,,,,https://www.realestate.com.au/property-house-vic-clyde-146817180
$567K TITLED H&L PACKAGE,"Lot 1620  Northumberland Road (Evergreen Estate), Clyde",House,4,2,1,,,,https://www.realestate.com.au/property-house-vic-clyde-146817108
"$640,900","LOT 137 SHAKEAL WAY, Clyde North",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146806732
"$618,040","Lot 4905 Willey Road, Clyde North",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146803624
"$594,500","21 Cultura Walk, Cranbourne West",House,4,3,2,,,,https://www.realestate.com.au/property-house-vic-cranbourne+west-145884672
"From* $643,602","Lot 1002 Karak Street, Drouin",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-drouin-146801476
"$650,000 BRAND NEW - No Body Corp","40 D'Angelo Avenue, Officer",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-officer-146777388
"$646,600 To $664,600","Lot 235 Paramount Drive, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146789228
"$599,921","Lot 98 SIERRA ST, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146790908
"$598,962","Lot 248 Vantage Rise, Warragul",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146791328
"$584,702","Lot 248 Trailwater Court, Warragul",House,4,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146791228
"$558,978","Lot 4 Trailwater Court, Warragul",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-warragul-146792764
"$642,000","5  Kosciuszko Circuit, Clyde",House,4,3,2,,,,https://www.realestate.com.au/property-house-vic-clyde-146779136
"$631,287","Lot 140 Shakeal Way, Clyde North",House,3,2,2,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146777508
"$619,615","Lot 117 Mckenzie, Clyde North",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146777532
"$577,344","Lot 211 Cape Street, Clyde North",House,3,2,1,,,,https://www.realestate.com.au/property-house-vic-clyde+north-146776592
