Address,Indicative Price,Bed,Bath,Car,Type,Land Size
"15 Henry Court, Epping",AUCTION Sat 12 Apr 9:30am,3,2,4,House,540m²
"37 Elvire Road, Craigieburn","$640,000 - $675,000",4,2,2,House,400m²
"14 Cochrane Avenue, Mickleham","$500,000 - $550,000",3,2,2,House,263m²
"12 Ajax Road, Kalkallo","Online Auction: $500,000 - $550,000",3,2,2,,
"6 Bawley Road, Donnybrook",Contact Agent,4,2,2,,
"17 Pythagoras Street, Epping","$500,000 - $550,000",3,2,2,,
"32 Samolus Street, Mickleham","$615,000 - $675,000",4,2,2,House,312m²
"31 Windermere Parade, Doreen",$580K - $620K - Auction Sat 19th April @ 11am,3,2,2,,
"5 Watergum Avenue, Craigieburn","GUIDE $630,000 - $670,000",4,2,2,House,400m²
"37 Rowell Drive, Mernda","$499,000",3,2,2,,
"20 The Burchett, Wollert","ESR: $530,000 - $580,000",4,2,1,House,240m²
"12 Kruger Street, Mernda","$595,000 - $650,000",3,2,2,House,488m²
"5 Northampton Way, Donnybrook","$550,000 - $570,000",3,2,2,,
"16 Fairhill Road, Wollert",ESR: $600k to $650k,4,2,2,,
"24 York Parade, Wollert","$600,000-$650,000",4,2,2,House,304m²
"17 Queensborough Road, Kalkallo",Contact Agent,4,2,2,,
"91 Malmsbury Drive, Meadow Heights","$600,000 - $630,000",4,2,2,House,560m²
"32 Lombard Street, Roxburgh Park",Auction this Saturday @ 10:30am,3,2,4,House,368m²
"4 Woodoak Street, South Morang","ESR: $520,000 - $570,000",3,2,1,,
"16 Nebula Cresent, Mickleham",CONTACT AGENT,3,2,2,,
"10 Kathryn Avenue, Lalor","$550,000 - $605,000",3,2,1,,
"14 Bracegirdle Drive, Mickleham",Taking offers Now!!,4,2,2,,
"90 Brossard Road, Mickleham",Auction Thursday 17th April 2025 AT 6:00PM,3,2,1,,
"9 Molesworth Crescent, Donnybrook","$640,000-$680,000",4,2,2,House,293m²
"47 Tucholsky Drive, Kalkallo",LUXURY | PRIME LOCATION,4,2,2,,
"7 Prosecco Street, Wollert","$590,000 - $610,000",3,2,2,,
"28 Flourish Circuit, Greenvale","AUCTION | 540,000 - 580,000",4,2,2,,
"31 Sommeville Drive, Roxburgh Park",AUCTION $650k - $700k,4,2,2,House,373m²
"9 Bali Place, Lalor",$590k - $640k - Auction This Saturday @ 11AM,3,2,2,House,537m²
"12 Angora Crescent, Doreen","ESR: $600,000 - $650,000",3,2,1,House,350m²
"48 Gyrfalcon Way, Doreen","ESR: $560,000 - $610,000",3,2,1,,
"51 Carver Circuit, Wollert","$520,000 - $570,000 Auction Saturday 12/4 @ 11am",3,2,2,House,305m²
"3 Hedland Court, Craigieburn","$440,000 - $460,000",3,2,1,,
"11 Carlinga Court, Gladstone Park",AUCTION THIS SATURDAY AT 11AM,3,2,2,House,546m²
"44 Cottonwood Drive, Wollert","Offers Invited!!!! $590,000 to $625,000",4,2,2,,
"19 Valais Street, Wollert","ESR: $610,000 TO $625,000",4,2,2,,
"28 Holroyd Drive, Epping",AUCTION Sat  26 Apr 1:30pm,3,2,2,House,534m²
"10 Boardwalk Rise, Craigieburn","$650,000 - $670,000",4,2,2,,
"26 Woolshed Avenue, Mernda","$610,000 to $670,000",3,2,2,House,466m²
"20 Zelkova Street, Kalkallo","$500,000 - $560,000",3,2,1,,
"13 Punchbowl Road, Kalkallo",Contact Agent,4,2,1,,
"51 Girgarre Street, Broadmeadows","$549,000 - $579,000",3,2,5,House,560m²
"12 Magnesium Road, Kalkallo","$595,000 - $654,500",4,2,4,House,325m²
"12 Manley Street, Epping",650000-710000,4,2,2,House,439m²
"16 Ballycarrane Street, Woodstock",Call Jiten 0405 650 000,4,2,2,House,305m²
"7 Moonstone Road, Donnybrook","$649,000 - $689,900",4,2,2,,
"12 Mulholland Street, Kalkallo",BRAND NEW | FULLY UPGRADED,3,2,1,,
"8 Bismuth Street, Kalkallo","$440,000 - $480,000",3,2,2,,
"15 Beaconsfield Drive, Mickleham",Call before it's SOLD,4,2,1,,
"11 Scuffam Street, Mernda","EOI $640,000 - $704,000",3,2,2,,
"58 Grattan Cove, Craigieburn",Contact Agent,4,2,2,,
"36 Prosperine Crescent, Donnybrook","$640,000 - $660,000",4,2,2,,
"18 Trowbridge Drive, Wollert",Contact Agent,4,3,2,House,158m²
"6 Teagreen Street, Wollert","Top-Notch Inclusions, Perfect to Nest or Invest!!!",4,2,2,,
"1/31 Gentles Avenue, Campbellfield","$450,000 - $495,000",3,2,1,House,347m²
"21 Troward Harvey Way, Craigieburn","$640,000 - $669,000",4,2,3,House,568m²
"38 Bluebell Drive, Craigieburn","$640,000 - $680,000",4,2,2,House,350m²
"1 Dempster Drive, Craigieburn",2 LIVINGS | 2 KITCHENS | PRIME LOCATION,4,2,2,,
"29 Petersfield Way, Donnybrook",Accepting Offers,4,2,1,,
"82 Bellavista Drive, Wollert","$595,000 - $650,000",3,2,2,House,372m²
"8 Gyrfalcon Way, Doreen",Call before it's SOLD !!,3,2,1,,
"33 Nagambie Road, Kalkallo",Private Sale! Taking Offers!,4,2,2,,
"5 Fritham Street, Donnybrook","$595,000 to $635,000",4,2,2,,
"17 Olivetree Loop, Craigieburn",Auction This Saturday at 11:30AM,3,2,2,,
"Address available on request, Kalkallo",Contact Agent,4,2,2,,
"14 Vestige Street, Donnybrook",Asking 599K to 645K,4,2,2,House,294m²
"100 Schotters Road, Mernda","ESR: $595,000-$640,000",4,3,2,,
"5 Pittsburgh Rd, Kalkallo",BRAND NEW DOUBLE STOREY,4,3,1,,
"18 Thurmand Court, Roxburgh Park","PRICE GUIDE $590,000 TO $640,000",4,2,1,House,559m²
"20 KNOCKTURN ROAD, Kalkallo",Brand New House for Sale,4,2,2,,
"10 The Burchett, Wollert","AUCTION $540,000 - $590,000",3,2,1,,
"11 Punchbowl Road, Kalkallo",BRAND NEW | 2 MASTERS | 3 BATH,4,3,2,,
"12 Stilt Street, Kalkallo",Contact Agent,3,2,2,,
"20 Mealie Avenue, Mickleham",Modern Living at Its Best!,4,2,2,House,375m²
"20 Punchbowl Road, Kalkallo",Contact Agent,4,2,1,,
"53 Mealie Avenue, Mickleham","$560,000 - $590,000",3,2,1,,
"38 Newton Crescent, Lalor","Auction: $550,000 - $600,000",3,2,2,House,253m²
"8 Goodia Street, Wollert",Prime Location in Wollert,4,3,2,House,361m²
"11 Bringa Drive, Mickleham",$495k - $540k,3,2,1,,
"80 Gateshead Street, Craigieburn",(NO BODY CORPORATE),3,2,2,,
"146A Elevation Boulevard, Craigieburn","$599,000",4,2,1,,
"33 Bank Street, Craigieburn","$630,000 - $660,000",4,2,8,House,841m²
"17 Corymbia Street, Mickleham","$640,000 - $680,000",4,2,2,,
"4 Fadden Place, Epping","EOI  $650,000 - $715,000",3,2,4,,
"35 Manning Clark Road, Mill Park","$620,000- $660,000",3,2,2,,
"19 Gael Court, Mernda",Private Sale,4,2,2,House,629m²
"40 Deerbrook Circuit, Wollert","$650,000 - $700,000",4,3,2,House,412m²
"2 Erica Court, Lalor","$650,000 - $715,000",4,2,4,House,571m²
"18 Nasturium Street, Kalkallo","$589,000 - $645,000 Brand New !!",4,2,2,,
"28 Cardigan Street, Donnybrook",Auction Saturday 3rd May 2025 AT 3:00PM,4,2,2,House,392m²
"3/20 Featherpark Way, Craigieburn","$539,000 - $569,000 Brand New",3,2,2,,
"14 Winding Street, Kalkallo",Brand New! Nest Or Invest!,4,2,2,,
"79 Brown Boulevard, Donnybrook",Contact Agent,4,2,2,,
"177 Yann Drive, Wollert","$640,000 -$680,000",4,2,2,,
"10A Tolson Court, Roxburgh Park","$400,000 to $440,000",3,2,1,,
"7 Lowline Way, Wollert","$585,000 - $640,000",4,2,2,,
"14 Foreshore Drive, Donnybrook","$649,000 - $679,000",4,2,2,,
"25 Albida Street, Donnybrook","$580,000 to $610,000",3,2,2,,
"13 mound av, Donnybrook",Contact Agent,4,2,2,House,263m²
"9 Mound avenue, Donnybrook","$630,000 to $650,000",4,2,2,House,263m²
"46 Monakeeba Boulevard, Woodstock",Full Turnkey Package,4,2,2,House,329m²
"80 Mortar Ridge, Mernda",STAMP DUTY SAVINGS!!!,4,2,2,,
"1 Bowman Drive, Mill Park",$650K - $699K - Must Be Sold Auct This Sat @ 12PM,3,2,4,House,647m²
"10 Titanium Street, Kalkallo","$625,000 - $687,500",4,2,2,,
"17 Pine Park Dr, Wollert",Auction Unless Sold Prior !,3,2,2,House,380m²
"59 Candy Road, Greenvale","On Site Auction: $630,000 - $670,000",3,2,1,,
"6 Cerulean Street, Wollert","$630,000 - $660,000",4,2,2,,
"10 Thurles Street, Woodstock","$595,000 - $654,500",4,2,4,,
"7 Thyridia Street, Mickleham",2 MASTERS | LUXURY LIVING,5,3,2,,
"12 Lavignon Road, Wollert",Auction 12th April @12pm,4,2,2,House,350m²
"2 Vere Way, Mickleham",A Masterpiece of Design & Comfort,4,2,2,House,460m²
"243 Newbury Boulevard, Craigieburn","$630,000 - $655,000",3,2,2,House,294m²
"12 Serenade Street, Donnybrook","$630,000 - $660,000",4,2,1,,
"16 Tomahawk Road, Wollert",$600K - $650K,4,2,2,House,336m²
"14 Xenon Road, Kalkallo","$520,000 - $560,000",3,2,1,,
"6 Prospect Road, Wollert","$650,000 - $699,000",4,2,2,,
"7 Trift Street, Craigieburn","PRIVATE SALE - $610,000 - $630,000",3,2,1,,
"9 Nasturium Street, Kalkallo",Taking Offers !!,4,2,2,,
"18 Midanbury Road, Donnybrook","$650,000 - $680,000",4,2,2,,
"11 Yucca Road, Kalkallo","$589,000-$599,000 Offers welcome",3,2,2,House,267m²
"12 Shelly Street, Donnybrook",EOI Closing By 25/04/2025 At 5:00 PM,4,2,2,,
"30 Petersfield Way, Donnybrook","MUST SELL !! $629,000 - $650,000 !!",4,2,2,,
"13 Cerulean Walk, Craigieburn",Private Sale! Taking Offers!,3,2,2,,
"13 Sesame Street, Mickleham","$590,000 - $649,000",3,2,2,,
"15 Greaves Crescent, Kalkallo",Contact Maple!,4,2,1,House,293m²
"74 Springbank Road, Wollert",Contact Agent,3,2,1,,
"3 Prosecco Street, Wollert","$590,000 - $610,000",3,2,2,,
"10 Powers Street, Mernda","$630,000 - $695,000",3,2,2,House,416m²
"11 Viola Street, Donnybrook","$560,000 - $590,000",4,2,1,,
"4 Kangaroo Road, Craigieburn",Contact Agent,4,2,2,House,350m²
"110 Arcturus Drive, Kalkallo","$580,000 - $630,000",4,2,1,,
"65 McKimmies Road, Lalor",AUCTION Sat 26 Apr 9:30am,5,2,3,House,537m²
"17 Olympic Drive, Donnybrook",Stylish & Modern Home in Prime Donnybrook Location,3,2,2,House,313m²
"21 Bloodwood Street, Kalkallo",BRAND NEW | 2 LIVINGS | 2 KITCHENS | 2 MASTERS,4,3,2,,
"5 Honeysuckle Court, Mill Park","ESR: $620,000 - $680,000",3,2,2,House,622m²
"58 Mcintyre Avenue, Roxburgh Park","PRICE GUIDE $580,000 - $630,000",3,2,2,House,541m²
"91 Juscelina Drive, Craigieburn","$450,000 - $480,000",3,2,2,,
"15 Nasturium Street, Kalkallo","$624,900",3,2,2,House,294m²
"54 Farm Crescent, Donnybrook",Contact Arvin Nagra 0402 713 612,4,2,2,,
"12 Kooyongkoot Drive, Mickleham","$619,000 - $669,000 Brand New !!",4,2,2,House,265m²
"48 Simmental Road, Wollert","$600,000 - $660,000",4,2,2,,
"34 Samolus Street, Mickleham","Stunning Family Home, Top Inclusion!!!",4,2,2,,
"12 Westwood Drive, Mill Park",$645K - $695K - Auction Sat 26th April @ 12PM,4,2,2,,
"18 Greig Drive, Mernda","$619,950",3,2,1,House,272m²
"96A Sunset Boulevard, Jacana","$480,000 - $520,000",3,2,2,House,368m²
"8 Conebush Street, Kalkallo",$560k - $590k,4,2,2,House,350m²
"115 Moor Park Drive, Craigieburn","$550,000 - $605,000",3,2,1,House,336m²
"8 Macarthur Way, Mickleham","$599,000 - $650,000",4,2,2,House,392m²
"20 Zinnober Gardens, Epping","$615,000 - $630,000",3,2,2,,
"5 Curbridge Drive, Donnybrook","NEW: $599,000",4,3,2,House,268m²
"4 Ardbaun Street, Woodstock",Contact Agent,4,2,2,,
"2 Ardbaun Street, Woodstock",Contact Agent,4,2,2,,
"78 Hawkesbury Drive, Donnybrook",Private Sale - Owner Says Sell This Week!,3,2,1,,
"56 Sumar Drive, Mickleham","$550,000 - $580,000",3,2,2,,
"15 Reminis Drive, Donnybrook",Contact Agent !!,3,2,1,House,231m²
"40 Bridgewater Road, Craigieburn","AUCTION ESR $590,000 - $649,000",4,2,2,House,651m²
"13 Mound Avenue, Donnybrook","$630,000 - $650,000",4,2,2,,
"18 Herridge Street, Mickleham","$580,000 - $620,000",3,2,2,House,313m²
"11 Prosecco Street, Wollert","$590,000 - $610,000",3,2,2,,
"4 Firewheel Road, Kalkallo",Auction Saturday 26th April 2025 AT 3:00PM,3,2,2,,
"12 Waverley Court, Craigieburn","$650,000 - $680,000",4,2,4,House,655m²
"43 Ginger Crescent, Mickleham",$580k - $630k,4,2,4,House,399m²
"38 Roycroft Avenue, Mill Park","RESERVE PRICE- $650,000 - AUCTION THIS SAT @ 1PM!",5,2,2,House,566m²
"9 Parker Court, Roxburgh Park",Contact Agent,3,2,1,,
"22 Scandia Drive, Mickleham","$590,000 - $630,000",4,2,2,House,392m²
"21 Firnberg Road, Kalkallo",$595k to $625k,3,2,2,,
"8 Guernsey Street, Donnybrook",BRAND NEW,3,2,1,,
"29 Norman Road, Donnybrook","$580,000-$590,000 Vendor keen to Sell",3,2,2,House,279m²
"14 Greenwood Road, Donnybrook","$595,000 - $640,000",4,2,2,,
"1 Keppel Way, Mickleham",Auction Unless Sold Prior !!!!,4,2,2,,
"18 Demesne Drive, Donnybrook",Inspection by Appointment Only,4,2,2,,
"22 Tivoli Way, Mickleham","$570,000 - $620,000",3,2,2,House,262m²
"38 Janoli Street, Mickleham","$540,000 - $580,000",4,2,1,,
"3 Serenade Street, Donnybrook","ESR - $480,000 - $528,000",4,3,2,,
"228 Forest Red Gum Drive, Mickleham",AUCTION THIS SATURDAY 12th AT 1PM,3,2,2,House,350m²
"46 Alvarado Avenue, Thomastown","$600,000 - $660,000",3,2,1,House,541m²
"4 Selenium Street, Kalkallo",Brand New Quality House!!!,4,2,2,,
"78 Springbank Road, Wollert","Auction: $600,000 - $660,000",3,2,3,House,312.5m²
"9 Hues Street, Mickleham","$599,000",3,2,2,House,262m²
"34 Pines Way, Craigieburn","$480,000 - $520,000",4,2,2,House,681m²
"3 Rhubarb Place, Mickleham","$550,000 - $605,000",3,2,2,House,256m²
"3 Joy Drive, Mickleham","$580,000 - $620,000",3,2,2,,
"22 Amfissa Street, Wollert",Call Before it's SOLD !!,3,2,2,,
"3 Fritham Street, Donnybrook","$599,000-$639,000",4,2,2,,
"16 Mawson Street, Mickleham","$600,000 - $660,000",4,2,2,,
"32 Camberwell Parade, Mickleham","$639,000 - $689,000",4,3,2,,
"23 Bethnal Avenue, Wollert",AUCTION Sat 3 May 2:45pm,4,2,2,,
"14 Merrill Drive, Epping","$640,000 - $680,000",4,2,4,House,572m²
"356 Brossard Road, Mickleham",LUXURY LIVING,4,3,2,House,443m²
"24 Foreshore Drive, Donnybrook","$640,000 - $670,000",4,2,2,,
"24 Hazel Way, Mickleham","$530,000 - $570,000",3,2,1,,
"2 Bovine Crescent, Donnybrook","$570,000 - $620,000",4,2,1,,
"24 Foreshore Drive, Donnybrook","$640,000 - $670,000",4,2,2,,
"11 Humboldt Street, Kalkallo",Contact Aman Nagra 0425 825 544,3,2,2,,
"7 York Parade, Wollert","AUCTION $650,000 - $715,000",4,2,4,,
"23 Ilani Street, Epping","ESR: $570,000 - $627,000",4,2,2,House,530m²
"16 Stringybark Drive, Donnybrook","$520,000 - $550,000",4,2,1,House,238m²
"4 Hammersley Court, Lalor","$630,000 - $670,000",3,2,2,House,573.89m²
"11 Dundee Close, Gladstone Park",AUCTION I 630K - 670K,4,2,5,House,612m²
"1/86 Daley Street, Glenroy",Call before it's SOLD !!,3,2,2,,
"40 Gossia Avenue, Craigieburn","$650,000 - $699,000",4,2,2,House,350m²
"9 Leadbeater Drive, Wollert",$600k - $650k,4,2,2,House,310m²
"33 Birdsong Avenue, Mickleham","$650,000 - $680,000",5,3,2,,
"1 Bracegirdle Drive, Mickleham",Call before it's SOLD !!,4,2,2,,
"115 Moxham Drive, Kalkallo",Contact Agent,3,2,2,,
"59 Mealie Avenue, Mickleham","Stylish, Spacious & Move-In Ready!",4,2,2,,
"15 Cavender Street, Mernda","ESR: $600,000 - $660,000",3,2,2,House,301m²
"24 Lombard Street, Roxburgh Park","PRICE GUIDE $580,000 TO $630,000",3,2,2,,
"68 Brown Boulevard, Donnybrook",Contact Agent,4,3,1,,
"14 Balconies Way, Craigieburn",AUCTION Wed 16.4.2025 @ 6pm,3,2,2,House,400m²
"24 Brossard Road, Mickleham","$585,000 - $615,000",3,2,2,,
"11 Laurina Street, Kalkallo",Contact Agent,4,2,2,House,392m²
"53 Tucholsky Drive, Kalkallo","Brand New $582,000-$640,000",3,2,2,,
"3 Patch Road, Donnybrook","$639,000",4,2,2,House,312m²
"14 Cerulean Street, Wollert",Contact Agent,4,2,1,,
"20 Stilt Street, Kalkallo","$540,000 - $594,000",3,2,2,,
"15 Guernsey Street, Donnybrook","$650,000 - $680,000",4,2,2,,
"Lot207/80 Tyler Street, Reservoir","$580,000~$630,000",3,2,1,House,127m²
"10 Jum Way, Donnybrook",Contact Agent,4,2,4,House,321m²
"23 Boomerang Road, Donnybrook","$520,000 - $550,000",3,2,1,,
"11 Stainer Way, Donnybrook","$630,000 - $670,000",4,2,2,,
"92 Farm Crescent, Donnybrook",Brand New Luxury Home in Katalia Estate,4,2,2,,
"3 Bittern Road, Donnybrook",Call before it's SOLD !!,4,2,2,House,350m²
"14 Ridley Boulevard, Mickleham",Move-In Ready with Premium Upgrades,4,3,2,,
"61 Bovine Crescent, Donnybrook","A Home That Has It All -Space, Style & Convenience",4,2,2,,
"184 Grevillea Street, Craigieburn","$559,000 - $614,900| TWO MASTERS",4,3,2,,
"12 Sienna Court, Roxburgh Park","$630,000 - $660,000",4,2,2,House,452.4m²
"14 Burrell Way, Mernda",Auction Saturday 12th April at 2pm,4,2,2,House,450m²
"8 Keppel Way, Mickleham","$630,000-$660,000",4,3,2,,
"59 Belmore Parade, Mickleham",$650k to $690k,4,2,2,,
"1/88 Moorhead Drive, Mill Park",Auction 12th April @2pm,3,2,2,House,324m²
"19 Cream Road, Donnybrook","$615,000 - $640,000",4,2,2,,
"103 Wellington Street, Mernda","$650,000 - $700,000",4,2,2,House,404m²
"33 Budawang Way, Wollert",Auction on 3rd May at 10:00AM,4,2,1,,
"15 Poole Street, Craigieburn","$600,000 - $630,000",3,2,2,House,448m²
"39 Kingscote Way, Wollert",AUCTION Sat 26 Apr 3:00pm,3,2,2,House,430m²
"1 Tomentosa Court, Donnybrook","$579,000",4,2,1,House,217.5m²
"11 Maryland Road, Kalkallo",BRAND NEW | FULLY UPGRADED | MASSIVE LIVING,4,2,2,,
"17 Mealie Avenue, Mickleham",Priced To Sell!!!,4,3,2,,
"64 Porcini Parade, Mickleham",LUXURY LIVING,4,2,2,,
"43 Ben Loman Circuit, Craigieburn","$530,000 - $570,000",3,2,1,House,336m²
"88 DARGILE CIRCUIT, Epping",Contact Agent,4,2,2,,
"19 Orlando Drive, Roxburgh Park",Contact Agent,3,2,2,,
"29 Design Way, Kalkallo","$580,000 - $615,000",3,2,2,House,350m²
"15 Banford Street, Wollert","$609,000 FIRST HOME BUYERS PRICE",3,2,1,,
"18 Salsola Road, Mickleham","$650,000-$675,000",4,2,2,,
"23 Hendersons Road, Epping",AUCTION Sat 3 May 12:30pm,4,2,3,,
"75 Dargile Circuit, Epping",Contact Agent,4,2,1,,
"16 Cleeland Court, Roxburgh Park","$530,000 - $580,000",3,2,1,,
"14 Butter Way, Donnybrook",Contact Agent,4,2,2,,
"38 Nasturium Street, Kalkallo","$500,000 - $549,000",3,2,1,,
"30 Coolangatta Drive, Mickleham",BRAND NEW | 2 LIVINGS | 2 MASTERS,4,3,2,,
"76 Dargile Circuit, Epping",Auction Saturday 26th April 2025 AT 1:00PM,4,2,2,,
"9 Errinundra Way, Wollert",AUCTION Sat 26 Apr 3:30pm,3,2,2,House,302m²
"34 Salsola Road, Mickleham","$650,000 - $710,000",4,2,2,,
"25 Leandon Avenue, Wollert","$650,000 to $680,000",4,2,2,House,336m²
"4 Streamside Drive, Craigieburn",Stunning modern home,4,2,2,,
"64 Allumba Drive, St Helena","$740,000 - $800,000",3,2,2,House,674m²
"64 Bilby Street, Craigieburn",Auction Saturday 12th April 2025 AT 3:00PM,3,2,1,House,263m²
"71 Dargile Circuit,, Epping",Auction Saturday 3rd May At 1:00PM,4,2,1,House,240m²
"19 Argenta Street, Mickleham","$590,000 - $630,000",4,2,2,House,400m²
"17 Cerulean Street, Wollert",2 MASTER ENSUITES !!,4,3,2,,
"9 Viewmont Avenue, Craigieburn","$500,000 - $530,000",3,2,1,House,275m²
"35 Longwood Drive, Epping",AUCTION Sat 3 May 2:00pm,3,2,4,House,663m²
"51 Dargile Circuit, Epping",$570k-$610k,4,2,2,,
"7 Dolerite Place, Epping",Auction Saturday 12th April 2025 AT 4.00PM,3,2,2,,
"12 Times Street, Kalkallo",Contact Agent,4,2,2,,
"113 Moor Park Drive, Craigieburn","AUCTION $610,000 - $650,000",4,3,4,House,401m²
"40 Chiltern Way, Wollert",AUCTION Sat 3 May 2:00pm,4,3,2,House,392m²
"6 Galileo Place, Greenvale",The Ultimate Family Haven with Premium Upgrades!,4,3,2,,
"17 Vicarage Drive, Wollert","$650,000 - $690,000",4,2,2,House,350m²
"21 Waterside Boulevard, Wollert",Auction Saturday 12th April 2025 AT 5:15PM,4,2,2,,